S-1/A Table of Contents S-1/A 0001907982 true As filed with the U.S. Securities and Exchange Commission on October 19, 2022 Registration No. 333-267124 UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 AMENDMENT NO. 2 TO FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 D-Wave Quantum Inc. (Exact Name of Registrant as Specified in its Certificate of Incorporation) Delaware | 7374 | 88-1068854
(State or Other Jurisdiction of Incorporation or Organization) | (Primary Standard Industrial Classification Code Number) | (IRS Employer Identification Number) 3033 Beta Avenue Burnaby, British Columbia V5G 4M9 Canada Tel: (604) 630-1428 (Address, including Zip Code, and Telephone Number, including Area Code, of Principal Executive Offices) Corporation Service Company 251 Little Falls Drive Wilmington, New Castle County, Delaware 19808 Tel: (650) 560-4753 (Name, Address, including Zip Code, and Telephone Number, including Area Code, of Agent for Service) Copies to: Alan Baratz D-Wave Quantum Inc. 3033 Beta Avenue Burnaby, British Columbia V5G 4M9 Canada Tel: (604) 630-1428 | Adam M. Givertz Ian M. Hazlett Christian G. Kurtz Paul, Weiss, Rifkind, Wharton & Garrison LLP 1285 Avenue of the Americas New York, New York 10019-6064 Tel: (212) 373-3000 | Steven McKoen Blake, Cassels & Graydon LLP Suite 2600, 595 Burrard Street Vancouver, British Columbia V7X 1L3, Canada Tel: (604) 631-3300 Approximate date of commencement of proposed sale to the public: From time to time after this Registration Statement becomes effective. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933 check the following box: ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company,” and “emerging growth company” in Rule 12b-2 of the Exchange Act. Large accelerated filer | ☐ | Accelerated filer | ☐
Non-accelerated filer | ☒ | Smaller reporting company | ☐
Emerging Growth Company | ☒ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until the Registration Statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. Table of Contents The information in this prospectus is not complete and may be changed. Neither we nor the selling securityholders may issue or sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any state where the offer or sale is not permitted. SUBJECT TO COMPLETION, DATED OCTOBER 19, 2022 PRELIMINARY PROSPECTUS D-WAVE QUANTUM INC. 46,147,552 Common Shares 8,000,000 Warrants to Purchase Common Shares 7,352,389 Common Shares Underlying Exchangeable Shares 6,589,154 Common Shares Underlying D-Wave Options 2,889,282 Common Shares Underlying D-Wave Warrants 26,174,387 Common Shares Underlying Warrants This prospectus relates to the offer and sale from time to time by the selling securityholders named in this prospectus (the “ Selling Securityholders ”) of: • | up to 5,816,528 shares of common stock, par value $0.0001 per share (“ Common Shares ”) of D-Wave Quantum Inc. (“ us ” , “ we ”, “ our ”, “ D-Wave ,” “ D-Wave Quantum ” or the “ Company ”), purchased in a private placement (the “ PIPE Financing ” and the Common Shares acquired in the PIPE Financing, the “ PIPE Shares ”) in connection with the Transaction (as defined below). The PIPE Shares were acquired by the Selling Securityholders at purchase price equivalent to approximately $6.88 per PIPE Share. • | up to 3,015,575 Common Shares issued to the Initial Stockholders (as defined below) and/or their respective affiliates and designees in exchange for the Founder Shares (as defined below) on a one for one basis, which are subject to the Lock-Up Agreement (as defined below). The Founder Shares were acquired by the Initial Stockholders at a purchase price equivalent to approximately $0.008 per share. • | up to 37,315,449 Common Shares issued to D-Wave Equityholders (as defined below) and which are subject to the Lock-Up Agreement (the “ D-Wave Equityholder Common Shares ”). The D-Wave Equityholder Common Shares were acquired by the Selling Securityholders based on a value of $10.00 per Common Share, however, these shares were issued in exchange for securities of D-Wave Systems (as defined below) that were acquired by employees, investors and others through private placements, equity award grants and other sales at prices that equate to purchase prices of less than $10.00 per share, and, in some cases, including equity securities acquired at purchase prices as low as approximately $0.02 per share; • | up to 7,352,389 Common Shares that we may issue, from time to time, upon exchange, retraction or redemption of exchangeable shares (the “ Exchangeable Shares ”) of D-Wave Quantum Technologies Inc., an indirect Canadian subsidiary of ours that is referred to in this prospectus as “ExchangeCo,” issued to D-Wave Equityholders and which are subject to the Lock-Up Agreement. The Exchangeable Shares were acquired by the Selling Securityholders based on a value of $10.00 per Exchangeable Share, however, these shares were issued in exchange for securities of D-Wave Systems that were acquired by employees, investors and others through private placements, equity award grants and other sales at prices that equate to purchase prices of less than $10.00 per share, and, in some cases, including equity securities acquired at purchase prices as low as approximately $0.02 per share; • | up to 8,000,000 Warrants (as defined below) issued in exchange for Private Warrants (as defined below) held by CDPM Sponsor Group, LLC (“ Sponsor ”) which are subject to the Lock-Up Agreement. The Private Warrants were acquired by Sponsor at a purchase price of $1.00 per Private Warrant. Each Warrant is exercisable for 1.4541326 Common Shares at an exercise price of $11.50. • | up to 6,589,154 Common Shares issuable upon the exercise of D-Wave Options (as defined below) beneficially owned by certain current and former directors and officers of D-Wave Quantum and its subsidiaries. The D-Wave Options have exercise prices of $0.81 and $0.82. • | up to 2,889,282 Common Shares issuable upon the exercise of D-Wave Warrants (as defined below). The D-Wave Warrants were purchased at a purchase price of approximately $2.16 per D-Wave Warrant and each D-Wave Warrant is exercisable for one Common Share at an exercise price of $1.92. In addition, this prospectus relates to (a) the offer and sale from time to time by the Selling Securityholders of up to 11,633,061 Common Shares issuable upon exercise of the Warrants issued in exchange for Private Warrants (b) the issuance by us of up to 7,352,389 Common Shares that are issuable by us upon exchange, retraction or redemption of the Exchangeable Shares and (c) the issuance by us of up to 26,174,387 Common Shares that are issuable by us upon the exercise of Warrants. The Warrants each entitle the holder thereof to purchase one Common Share for $11.50 per share. The Selling Securityholders may offer, sell or distribute all or a portion of the securities registered hereby publicly or through private transactions at prevailing market prices or at negotiated prices. We will not receive any of the proceeds from such sales of the Common Shares or Warrants, except with respect to amounts we may receive upon the exercise of the Warrants. Whether warrantholders will exercise their Warrants, and therefore the amount of cash proceeds we would receive upon exercise, is dependent upon the trading price of the Common Shares, the last reported sales price for which was $5.23 per share on October 18, 2022. Each Warrant is exercisable for 1.4541326 Common Shares at an exercise price of $11.50. Therefore, if and when the trading price of the Common Shares is less than approximately $7.91, the effective exercise price of the Warrants per one Common Share, we expect that warrantholders would not exercise their Warrants. We could receive up to an aggregate of approximately $207 million if all of the Warrants are exercised for cash, but we would only receive such proceeds if and when the warrantholders exercise the Warrants. The Warrants may not be or remain in the money during the period they are exercisable and prior to their expiration, and the Warrants may not be exercised prior to their maturity on August 5, 2027, even if they are in the money, and as such, the Warrants may expire worthless and we may receive minimal proceeds, if any, from the exercise of Warrants. To the extent that any of the Warrants are exercised on a “cashless basis,” we will not receive any proceeds upon such exercise. As a result, we do not expect to rely on the cash exercise of Warrants to fund our operations. Instead, we intend to rely on other sources of cash discussed elsewhere in this prospectus to continue to fund our operations. See “ Risk Factors—Risks Related to D-Wave Quantum’s Financial Condition and Status as an Early-Stage Company—We have a history of losses and expect to incur significant expenses and continuing losses for the foreseeable future ” and “ D-Wave Systems Inc.’s Management’s Discussion and Analysis of Financial Condition and Results of Operations—Liquidity and Capital Resources. ” We will bear all costs, expenses and fees in connection with the registration of these securities, including with regard to compliance with state securities or “blue sky” laws. The Selling Securityholders will bear all commissions and discounts, if any, attributable to their sale of Common Shares or Warrants. See “Plan of Distribution.” Due to the significant number of shares of DPCM Class A Common Stock (as defined below) that were redeemed in connection with the Transaction, the number of Common Shares that the Selling Securityholders can sell into the public markets pursuant to this prospectus may exceed our public float. As a result, the resale of Common Shares pursuant to this prospectus could have a significant negative impact on the trading price of the Common Shares. This impact may be heightened by the fact that, as described above, certain of the Selling Securityholders purchased, or are able to purchase, Common Shares at prices that are well below the current trading price of the Common Shares. The 89,152,764 Common Shares (including Common Shares underlying Warrants and Common Shares underlying Exchangeable Shares) that may be resold pursuant to this prospectus represent approximately 81% of the Common Shares outstanding as of August 5, 2022 (approximately 58% on a fully diluted basis). In addition, we have filed a separate registration statement, or the Lincoln Park Registration Statement, registering the resale by Lincoln Park (as defined below) of up to 15,500,000 Common Shares pursuant to the Purchase Agreement (as defined below). On a combined basis with the 89,152,764 Common Shares being registered on this registration statement, we are registering 104,652,764 Common Shares that may be resold pursuant to the registration statements from time to time representing approximately 95% of the Common Shares (including Common Shares underlying Exchangeable Shares) outstanding as of August 5, 2022 (approximately 69% on a fully-diluted basis). Any sales of such Common Shares by Lincoln Park could similarly have a significant negative impact on the trading price of Common Shares. We are an “emerging growth company” under applicable Securities and Exchange Commission (“ SEC ”) rules and, as such, have elected to comply with certain reduced public company disclosure requirements for this prospectus and future filings. See “ Prospectus Summary—Implications of Being an Emerging Growth Company .” Our Common Shares and Warrants are listed on the New York Stock Exchange (the “ NYSE ”) under the symbols “QBTS” and “QBTS.WT”, respectively. On October 18, 2022, the last reported sales prices of the Common Shares and the Warrants on the NYSE were $5.23 and $0.27, respectively. Investing in our securities involves a high degree of risk. You should review carefully the risks and uncertainties described under the heading “ Risk Factors ” beginning on page 23 of this prospectus, and under similar headings in any amendments or supplements to this prospectus. Neither the SEC nor any state securities commission has approved or disapproved of these securities, or determined if this prospectus is accurate or complete. Any representation to the contrary is a criminal offense. The date of this prospectus is , 2022. Table of Contents TABLE OF CONTENTS TABLE OF CONTENTS | 1
ABOUT THIS PROSPECTUS | 2
D-Wave Stockholders | 99,737 | 91 | %
PIPE Investors | 5,817 | 5 | %
DPCM Public Stockholders | 1,312 | 1 | %
Initial tranche Commitment Fee – Lincoln Park | 127 | 0 | %
Shares held by Sponsor | 2,769 | 3 | %
Additional Former Class B Holder shares | 247 | 0 | %
Total Common Shares | 110,009 | 100 | % The unaudited pro forma condensed combined financial statements are for illustrative purposes only and are not necessarily indicative of what the actual results of operations and financial position would have been had the Transaction taken place on the dates indicated, nor are they indicative of the future consolidated results of operations or financial position of D-Wave Quantum. The Public Warrants and the warrants of DPCM held by Sponsor that were issued to Sponsor at the closing of DPCM’s initial public offering (“Private Warrants”) have been reported as liability-classified instruments that will be subsequently remeasured at fair value in future reporting periods, with changes in fair value recognized in earnings. The warrants of D-Wave have been classified as permanent equity. On November 20, 2020, D-Wave entered into an agreement (the “SIF Agreement”) with the Strategic Innovation Fund (“SIF”), whereby SIF agreed to make a repayable contribution to D-Wave of up to $40.0 million. The contractual repayment period is 15 years and commences in the first year in which D-Wave reports annual revenue of $70.0 million. Pursuant to the SIF Agreement, repayment of the SIF contribution could be triggered early upon default of the agreement, termination of the agreement or upon a change of control (as defined in the SIF Agreement) that has not been approved by the Canadian government. The Canadian government approved the transaction with DPCM conditionally on May 9, 2022, with all conditions being satisfied on the closing date of the Transaction. Accounting for the Transaction The Transaction represents a reverse merger and will be accounted for as a reverse recapitalization in accordance with generally accepted accounting principles in the United States. Under this method of accounting, DPCM, as a direct wholly-owned subsidiary of D-Wave Quantum, who is the legal acquirer, will be treated as the “acquired” company for financial reporting purposes and D-Wave will be treated as the accounting acquirer. This determination was primarily based on evaluation of the following facts and circumstances: • | D-Wave’s existing stockholders will have the majority of the voting interest in the combined entity as described above with an approximate 91% voting interest; 69 Table of Contents • | The combined company’s board of directors will have seven board members consisting of one board member designated by DPCM, three board members retained from the D-Wave board, and three additional, independent board member; • | D-Wave senior management will comprise all the senior management of the combined company; and • | D-Wave operations will comprise the ongoing operations of the combined company. Accordingly, for accounting purposes, the Transaction will be treated as the equivalent of a capital transaction in which D-Wave is issuing stock for the net assets of DPCM, accompanied by a recapitalization. The net assets of DPCM will be stated at historical cost, with no goodwill or other intangible assets recorded. Operations prior to the Transaction will be those of D-Wave. 70 Table of Contents UNAUDITED PRO FORMA CONDENSED COMBINED BALANCE SHEET AS OF JUNE 30, 2022 (In thousands, except share and per share information) Historical
DPCM Capital, Inc. | D-Wave Systems Inc. | Pro Forma Adjustments | D-Wave Quantum Inc. Pro Forma
Assets
Current assets:
Cash and cash equivalents | $ | 78 | $ | 10,466 | $ | 300,627 | (a) | $ | 22,938
40,000 | (b)
(21,525 | ) | (h)
(15,019 | ) | (i)
(291,269 | ) | (g)
(420 | ) | (l)
Trade accounts receivable, net | — | 918 | 918
Receivable research incentives | — | 2,451 | 2,451
Inventories | — | 2,148 | 2,148
Prepaid expenses and other current assets | 70 | 1,529 | 1,101 | (j) | 4,450
1,750 | (k)
Deferred offering costs | — | 5,671 | (5,671 | ) | (e) | —
Total current assets | 148 | 23,183 | 9,574 | 32,905
Property and equipment, net | — | 2,772 | 2,772
Operating lease right-of-use assets | — | 8,118 | 8,118
Intangible assets, net | — | 262 | 262
Other noncurrent assets | — | 1,350 | 1,350
Cash and marketable securities held in Trust Account | 300,627 | — | (300,627 | ) | (a) | —
Total assets | $ | 300,775 | $ | 35,685 | $ | (291,053 | ) | $ | 45,407
Liabilities and stockholders’ equity (deficit)
Current liabilities:
Trade accounts payable | — | 2,483 | 2,483
Accounts payable, accrued expenses and other current liabilities | 5,731 | 8,295 | (5,671 | ) | (e) | 9,685
(420 | ) | (l)
1,750 | (k)
Current portion of operating lease liabilities | — | 1,573 | 1,573
Loans payable, current | — | 21,353 | (21,108 | ) | (h) | 245
Deferred revenue, current | — | 2,595 | 2,595
Total current liabilities | 5,731 | 36,299 | (25,449 | ) | 16,581
Warrant liabilities | 6,300 | — | 6,300
Operating lease liabilities, net of current portion | — | 6,556 | 6,556
Loans payable, noncurrent | — | 12,903 | 12,903
Deferred revenue, noncurrent | — | 20 | 20
Total liabilities | $ | 12,031 | $ | 55,778 | $ | (25,449 | ) | $ | 42,360
DPCM Class A common stock subject to possible redemption | 300,114 | — | (300,114 | ) | (f) | —
Stockholders’ equity (deficit):
D-Wave Non-redeemable convertible preferred stock | — | 189,881 | (189,881 | ) | (c) | —
D-Wave Common stock | — | 2,811 | (2,811 | ) | (c) | —
DPCM Class B common stock | 1 | — | (1 | ) | (f) | — 71 Table of Contents Historical
DPCM Capital, Inc. | D-Wave Systems Inc. | Pro Forma Adjustments | D-Wave Quantum Inc. Pro Forma
D-Wave Quantum common stock | — | — | (3 | ) | (g) | 76
43 | (f)
— | (j)
58 | (b)
(22 | ) | (c)
Additional paid-in capital | 10,151 | 147,779 | 39,942 | (b) | 364,292
300,072 | (f)
(21,522 | ) | (d)
(15,019 | ) | (e)
192,714 | (c)
340 | (i)
1,101 | (j)
(291,266 | ) | (g)
Accumulated deficit | (21,522 | ) | (350,083 | ) | 21,522 | (d) | (350,840 | )
(417 | ) | (h)
(340 | ) | (i)
Accumulated other comprehensive loss | — | (10,481 | ) | (10,481 | )
Total stockholders’ equity (deficit) | $ | (11,370 | ) | $ | (20,093 | ) | $ | 34,510 | $ | 3,047
Total liabilities and stockholders’ equity (deficit) | $ | 300,775 | $ | 35,685 | $ | (291,053 | ) | $ | 45,407 See accompanying notes to the unaudited pro forma condensed combined financial statements. 72 Table of Contents UNAUDITED PRO FORMA CONDENSED COMBINED STATEMENT OF OPERATIONS FOR THE YEAR ENDED DECEMBER 31, 2021 (In thousands, except share and per share amounts) Historical
DPCM Capital, Inc. | D-Wave Systems Inc. | Pro Forma Adjustments | D-Wave Quantum Inc. Pro Forma
Revenue | $ | — | $ | 6,279 | $ | 6,279
Cost of revenue: | — | 1,750 | 1,750
Total gross profit | — | 4,529 | 4,529
Operating expenses:
Research and development | — | 25,401 | 25,401
General and administrative | 3,782 | 11,897 | 340 | (cc) | 16,019
Sales and marketing | — | 6,179 | 6,179
Total operating expenses | 3,782 | 43,477 | 340 | 47,599
Loss from operations | (3,782 | ) | (38,948 | ) | (340 | ) | (43,070 | )
Other income (expense):
Interest expense | — | (1,728 | ) | (417 | ) | (dd) | (2,145 | )
Government assistance | — | 7,167 | 7,167
Change in fair value of warrant liabilities | 27,913 | — | 27,913
Interest earned on marketable securities held in Trust Account | 116 | — | (116 | ) | (aa) | —
Unrealized loss on marketable securities held in Trust Account | 9 | — | (9 | ) | (aa) | —
Gain on investment in marketable securities | 1,163 | 1,163
Other income (expense), net | — | 801 | 801
Total other income (expense), net | 28,038 | 7,403 | (542 | ) | 34,899
Net income (loss) before taxes | $ | 24,256 | $ | (31,545 | ) | $ | (882 | ) | $ | (8,171 | )
Provision for income taxes | (10 | ) | — | — | (10 | )
Net income (loss) | $ | 24,246 | $ | (31,545 | ) | $ | (882 | ) | $ | (8,181 | )
Net income (loss) per share, basic and diluted | $ | (0.28 | ) | $ | (0.08 | ) | (bb)
Net income per share, Class A common stock, basic and diluted | $ | 0.65
Net income per share, Class B common stock, basic and diluted | $ | 0.65
Weighted-average shares outstanding ,basic and diluted | — | 111,911,127 | 108,907,982
Weighted average shares outstanding, Class A common stock, basic and diluted | 30,000,000 | —
Weighted average shares outstanding, Class B common stock, basic and diluted | 7,500,000 | — See accompanying notes to the unaudited pro forma condensed combined financial statements. 73 Table of Contents UNAUDITED PRO FORMA CONDENSED COMBINED STATEMENT OF OPERATIONS FOR THE SIX MONTHS ENDED JUNE 30, 2022 (In thousands, except share and per share amounts) Historical
DPCM Capital, Inc | D-Wave Systems Inc. | Pro Forma Adjustments | D-Wave Quantum Inc. Pro Forma
Revenue | $ | — | $ | 3,083 | $ | 3,083
Cost of revenue: | — | 1,169 | 1,169
Total gross profit | — | 1,914 | 1,914
Operating expenses:
Research and development | — | 13,599 | 13,599
General and administrative | 2,975 | 7,606 | 10,581
Sales and marketing | — | 3,339 | 3,339
Total operating expenses | 2,975 | 24,544 | 27,519
Loss from operations | (2,975 | ) | (22,630 | ) | (25,605 | )
Other income (expense):
Interest expense | — | (2,538 | ) | 606 | (cc) | (1,932 | )
Reduction of deferred underwriting fees | 235 | — | 235
Change in fair value of warrant liabilities | 4,487 | — | 4,487
Interest earned on marketable securities held in Trust Account | 427 | — | (427 | ) | (aa) | —
Unrealized loss on marketable securities held in Trust Account | 17 | — | (17 | ) | (aa) | —
Other income (expense), net | — | 353 | 353
Total other income (expense), net | 5,166 | (2,185 | ) | 162 | 3,143
Net income (loss) before taxes | $ | 2,191 | $ | (24,815 | ) | $ | 162 | $ | (22,462 | )
Provision for income taxes | (20 | ) | — | — | (20 | )
Net income (loss) | $ | 2,171 | $ | (24,815 | ) | $ | 162 | $ | (22,482 | )
Net income (loss) per share, basic and diluted | $ | (0.22 | ) | $ | (0.20 | ) | (bb)
Net income per share, Class A common stock, basic and diluted | $ | 0.06
Net income per share, Class B common stock, basic and diluted | $ | 0.06
Weighted-average shares outstanding ,basic and diluted | — | 111,981,014 | 110,008,180
Weighted average shares outstanding, Class A common stock, basic and diluted | 30,000,000 | —
Weighted average shares outstanding, Class B common stock, basic and diluted | 7,500,000 | — See accompanying notes to the unaudited pro forma condensed combined financial statements. 74 Table of Contents Adjustments to Unaudited Pro Forma Condensed Combined Balance Sheet as of June 30, 2022 The pro forma notes and adjustments, based on preliminary estimates that could change materially as additional information is obtained, are as follows: Pro forma Transaction Accounting Adjustments: (a) | Reflects the reclassification of the cash and marketable securities held in the Trust Account to cash and cash equivalents, subsequent to DPCM public stockholders exercising their right to have redeemed their shares of DPCM Class A Common Stock for their pro rata share of the Trust Account. (b) | Reflects the proceeds of $40.0 million from the issuance and sale of Common Shares at a par value of $0.0001 in the PIPE financing pursuant to the PIPE Subscription Agreements. PIPE Investors will receive 5,816,530 (5,816,528 as a result of rounding) Common Shares. (c) | Reflects the recapitalization of D-Wave through the contribution of all outstanding common shares and convertible preferred shares of D-Wave to DPCM and the issuance of 99.7 million (conversion ratio of 0.889657) Common Shares (including 48.4 million Exchangeable Shares). As a result of the recapitalization, the carrying value of common shares of $2.8 million and non-redeemable convertible preferred shares of $189.9 million of D-Wave were derecognized. Common Shares issued as part of the recapitalization were recorded to common shares in the amount $22,000 and Additional paid-in capital in the amount of $192.7 million. (d) | Reflects the elimination of DPCM’s historical accumulated deficit. (e) | Reflects the pro forma adjustment to record the payment of preliminary estimated transaction costs incurred by DPCM and D-Wave for legal, financial advisory, accounting, auditing, and other professional fees. Costs directly attributable to the Transaction (excluding DPCM underwriter’s fees) described in (b)) amount to $15.0 million and consist of $12.9 million relating to legal, accounting, auditing, $750,000 relating to printing, $400,000 related to D&O insurance, $412,000 related to the NYSE and other filing fees, and $593,000 related to other professional fees. Such costs are recorded as a reduction to additional paid-in capital. Additionally, it reflects the reduction of deferred offering costs by $5.7 million for transaction costs capitalized by D-Wave and accrued liabilities by $5.7 million for transaction costs accrued by D-Wave. (f) | Reflects the conversion of 902,213 shares of DPCM Class A Common Stock into 1,311,937 Common Shares (Exchange Ratio of 1.4541326). Reflects the conversion of 7,500,000 shares of DPCM Class B Common Stock into 3,015,575 Common Shares (after giving effect to the forfeiture of the 4,484,425 Forfeited Shares). Common Shares issued as part of the conversion were recorded to common stock in the amount of $43,000 and additional paid-in capital in the amount of $300.0 million, which assumes no holders of shares of DPCM Class A Common Stock exercise their redemption rights. (g) | Reflects that DPCM’s public stockholders exercised their redemption rights with respect to 29,097,787 shares of DPCM Class A Common Stock prior to the consummation of the Transaction at a redemption price of approximately $10.01 per share, or approximately $291.3 million in cash. 7,500,000 shares of DPCM Class B Common Stock were converted into 3,015,575 Common Shares (after giving effect to the forfeiture of the 4,484,425 Forfeited Shares). (h) | Reflects D-Wave’s payment of its first tranche of $15.0 million received as of March 31, 2022 and the second tranche of $5.0 million received as of June 30, 2022, totaling $20.0 million of its short-term debt with PSPIB Unitas Investments II Inc. This adjustment reflects a $1.0 million final payment fee (calculated as 5.0% of outstanding principal) and the eliminations of the short-term debt carrying value of $21.1 million and the unamortized debt discount due to unamortized debt issuance costs of $417,000. (i) | Reflects the stock-based compensation for stock options that are subject to accelerated vesting upon the consummation of the Transaction. (j) | Reflects the Closing Date issuance of 127,180 shares of D-Wave Quantum common stock to Lincoln Park to satisfy the initial tranche of the Commitment Fee under the Purchase Agreement. This 75 Table of Contents adjustment reflects an increase of $1.1 million to additional paid-in capital and deferred issuance costs and an immaterial increase to D-Wave Quantum common stock. The deferred issuance costs are recorded at the Closing Date fair value of the 127,180 shares issued and are classified within prepaid expenses and other current assets in the unaudited pro forma condensed combined balance sheet. (k) | Reflects a liability incurred on the Closing Date for the second tranche of the Commitment Fee under the Purchase Agreement with Lincoln Park. This adjustment reflects an increase of $1.75 million to deferred issuance costs and accounts payable, accrued expenses and other current liabilities. The liability for this adjustment was satisfied by the issuance of 254,360 shares of D-Wave Quantum common stock on August 25, 2022. (l) | Reflects repayment of the Sponsor Note and Sponsor Affiliate Note upon the Closing. The Sponsor Note and Sponsor Affiliate Note are classified within accounts payable, accrued expenses and other current liabilities in the unaudited pro forma condensed combined balance sheet. Adjustments to Unaudited Pro Forma Condensed Combined Statements of Operations for the Year Ended December 31, 2021 The pro forma notes and adjustments, based on preliminary estimates that could change materially as additional information is obtained, are as follows: Pro forma Transaction Accounting Adjustments: (aa) | Reflects the pro forma adjustment to eliminate the interest income earned and unrealized gain on marketable securities held in the Trust Account. (bb) | Reflects the pro forma basic and diluted earnings per share amounts presented in the unaudited pro forma condensed combined statements of operations based upon the number of Common Shares outstanding at the closing of the Transaction, assuming the Transaction occurred on January 1, 2021. As the unaudited pro forma condensed combined statement of operations is in a loss position, anti-dilutive instruments were not included in the calculation of diluted weighted average number of common shares outstanding (the anti-dilutive instruments are described below). (cc) | Reflects the stock-based compensation for stock options that are subject to accelerated vesting upon the consummation of the Transaction. (dd) | Reflects an adjustment to eliminate the unamortized debt discount due to unamortized debt issuance costs of $417,000. Pro Forma weighted average common shares outstanding—basic and diluted is calculated as follows: (In thousands, except per share data) | Year Ended December 31, 2021
Numerator:
Pro forma net loss | $ | (8,181 | )
Denominator:
Public shareholders | 1,312
PIPE investors | 5,817
Initial tranche Commitment Fee – Lincoln Park | 127
Sponsor shares | 2,769
Additional Former Class B Holder shares | 248
D-Wave shareholders | 98,636
Pro forma weighted average shares outstanding, basic and diluted | 108,909
Pro forma basic and diluted net loss per share (1) | $ | (0.08 | ) (1) | Because basic and diluted weighted average shares outstanding are the same in a net loss position, combined pro forma net loss per share excludes 10,000,000 Public Warrants and 8,000,000 Private Warrants of DPCM and 3,406,413 (conversion ratio 0.881210) warrants of D-Wave as of December 31, 2021. 76 Table of Contents Adjustments to Unaudited Pro Forma Condensed Combined Statements of Operations for the Six Months Ended June 30, 2022 The pro forma notes and adjustments, based on preliminary estimates that could change materially as additional information is obtained, are as follows: Pro forma Transaction Accounting Adjustments: (aa) | Reflects the pro forma adjustment to eliminate the interest income earned and unrealized gain on marketable securities held in Trust Account held in the Trust Account. (bb) | Reflects the pro forma basic and diluted earnings per share amounts presented in the unaudited pro forma condensed combined statements of operations based upon the number of Common Shares outstanding at the closing of the Transaction, assuming the Transaction occurred on January 1, 2021. As the unaudited pro forma condensed combined statement of operations is in a loss position, anti-dilutive instruments were not included in the calculation of diluted weighted average number of common shares outstanding (the anti-dilutive instruments are described below). (cc) | Reflects the elimination of interest expense on short-term debt with PSPIB Unitas Investments II Inc., as it is assumed the related debt balance would have been paid as if the Transaction had occurred on January 1, 2021. Pro Forma weighted average common shares outstanding—basic and diluted is calculated as follows: (In thousands, except per share data) | Six Months Ended June 30, 2022
Numerator:
Pro forma net loss | $ | (22,482 | )
Denominator:
Public Stockholders | 1,312
PIPE investors | 5,817
Initial tranche Commitment Fee – Lincoln Park | 127
Sponsor shares | 2,769
Additional Former Class B Holder shares | 247
D-Wave shareholders | 99,737
Pro forma weighted average shares outstanding, basic and diluted | 110,009
Pro forma basic and diluted net loss per share (1) | $ | (0.20 | ) (1) | Because basic and diluted weighted average shares outstanding are the same in a net loss position, combined pro forma net loss per share excludes 14,451,000 Public Warrants and 11,633,000 Private Warrants of DPCM and 3,247,637 (conversion ratio 0.8896570) warrants of D-Wave as of June 30, 2022. D-Wave’s pro forma options and warrants are as follows based on a conversion ratio of 0.8896570 (Shares In thousands) | Shares
D-Wave Warrants | 2,889
D-Wave Option | 13,621
Total D-Wave Quantum issuable to D-Wave (Dilutive) | 16,510 DPCM’s anti-dilutive pro forma warrants are as follows: (Shares In thousands) | Shares
Public Warrants | 14,541
Private Warrants | 11,633
