S-1 1 fs12021_canooinc.htm REGISTRATION STATEMENT As filed with the Securities and Exchange Commission on January 13, 2021 Registration No. 333- UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 _________________ FORM S -1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 _________________ Canoo Inc. (Exact Name of Registrant as Specified in its Charter) _________________ Delaware | 3713 | 83-1476189
(State or Other Jurisdiction of Incorporation or Organization) | (Primary Standard Industrial Classification Code No.) | (I.R.S. Employer Identification No.) 19951 Mariner Avenue Torrance, California 90503 Tel: (424) 271 -2144 (Address, Including Zip Code, and Telephone Number, Including Area Code, of Registrant’s Principal Executive Offices) _________________ Andrew Wolstan General Counsel Canoo Inc. 19951 Mariner Avenue Torrance, California 90503 Tel: (424) 271 -2144 (Name, Address, Including Zip Code, and Telephone Number, Including Area Code, of Agent for Service) _________________ Copies to: Dave Peinsipp Kristin VanderPas Dave Young Cooley LLP 101 California Street, 5 th Floor San Francisco, California 94111 Tel: (415) 693 -2177 _________________ Approximate date of commencement of proposed sale to the public: From time to time after the effective date of this registration statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, please check the following box. S If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. £ If this Form is a post -effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. £ If this Form is a post -effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. £ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non -accelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b -2 under the Securities Exchange Act of 1934: Large accelerated filer | £ | Accelerated filer | £
Non -accelerated filer | S | Smaller reporting company | S
Emerging growth company | S If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. £ Table of Contents CALCULATION OF REGISTRATION FEE Title of Each Class of Securities to be Registered | Amount to be Registered (1) | Proposed Maximum Offering Price Per Share | Proposed Maximum Aggregate Offering Price | Amount of Registration Fee
Common Stock, $0.0001 par value per share | 209,147,314 | ​ (2) | $ | 14.36 | ​ (3) | $ | 3,003,355,429 | $ | 327,666
Warrants to purchase Common Stock | 1,842,106 | ​ (4) | — | — | — | ​ (5)
Total | $ | 3,003,355,429 | $ | 327,666 ____________ (1) Pursuant to Rule 416(a), there are also being registered an indeterminable number of additional securities as may be issued to prevent dilution resulting from share splits, share dividends or similar transactions. (2) Consists of (i) 186,636,064 shares of Common Stock registered for sale by the selling securityholders named in this registration statement (including the shares referred to in the following clause (ii)), (ii) 1,842,106 shares of Common Stock issuable upon the exercise of 1,842,106 Private Placement Warrants (as defined below) and (iii) 22,511,250 shares of Common Stock issuable upon the exercise of 22,511,250 Public Warrants (as defined below). (3) Pursuant to Rule 457(c) under the Securities Act, and solely for the purpose of calculating the registration fee, the proposed maximum offering price per share is $14.36, which is the average of the high and low prices of the Common Stock on January 4, 2021 on The Nasdaq Global Select Market. (4) Represents the resale of 1,842,106 Private Placement Warrants, which were issued on February 28, 2019 and will become exercisable on January 21, 2021. (5) In accordance with Rule 457(i), the entire registration fee for the Warrants is allocated to the shares of Common Stock underlying the Warrants, and no separate fee is payable for the Warrants. The registrant hereby amends this registration statement on such date or dates as may be necessary to delay its effective date until the registrant shall file a further amendment that specifically states that this registration statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act or until the registration statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. Table of Contents The information in this preliminary prospectus is not complete and may be changed. Neither we nor the selling securityholders may sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities and is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. PRELIMINARY PROSPECTUS | SUBJECT TO COMPLETION — DATED JANUARY 13, 2021 Up to 186,636,064 Shares of Common Stock Up to 24,353,356 Shares of Common Stock Issuable Upon Exercise of Warrants Up to 1,842,106 Warrants _________________ This prospectus relates to the issuance by us of an aggregate of up to 24,353,356 shares of our common stock, $0.0001 par value per share (“Common Stock”), which consists of (i) up to 1,842,106 shares of Common Stock that are issuable upon the exercise of 1,842,106 warrants (the “Private Placement Warrants”) originally issued in a private placement in connection with the initial public offering of Hennessy Capital Acquisition Corp. IV (“HCAC”) by the holders thereof and (ii) up to 22,511,250 shares of Common Stock that are issuable upon the exercise of 22,511,250 warrants (the “Public Warrants” and, together with the Private Placement Warrants, the “Warrants”) originally issued in the initial public offering of HCAC by the holders thereof. We will receive the proceeds from any exercise of any Warrants for cash. This prospectus also relates to the offer and sale from time to time by the selling securityholders named in this prospectus (the “Selling Securityholders”) of (i) up to 186,636,064 shares of Common Stock (including up to 1,842,106 shares of Common Stock that may be issued upon exercise of the Private Placement Warrants and up to 11,428,482 shares of Common Stock issuable as Earnout Shares (as defined below)) and (ii) up to 1,842,106 Private Placement Warrants. We will not receive any proceeds from the sale of shares of Common Stock or Warrants by the Selling Securityholders pursuant to this prospectus. However, we will pay the expenses, other than underwriting discounts and commissions and expenses incurred by the Selling Securityholders for brokerage, accounting, tax or legal services or any other expenses incurred by the Selling Securityholders in disposing of the securities, associated with the sale of securities pursuant to this prospectus. We are registering the securities for resale pursuant to the Selling Securityholders’ registration rights under certain agreements between us and the Selling Securityholders. Our registration of the securities covered by this prospectus does not mean that the Selling Securityholders will offer or sell any of the shares of Common Stock or Warrants. The Selling Securityholders may offer, sell or distribute all or a portion of their shares of Common Stock or Warrants publicly or through private transactions at prevailing market prices or at negotiated prices. We will not receive any proceeds from the sale of shares of Common Stock or Warrants by the Selling Securityholders pursuant to this prospectus. We provide more information about how the Selling Securityholders may sell the shares or Warrants in the section entitled “Plan of Distribution.” We are an “emerging growth company” as defined in Section 2(a) of the Securities Act of 1933, as amended, and are subject to reduced public company reporting requirements. This prospectus complies with the requirements that apply to an issuer that is an emerging growth company. Our Common Stock and Public Warrants are listed on The Nasdaq Global Select Market (“Nasdaq”) under the symbols “GOEV” and “GOEVW,” respectively. On January 12, 2021, the closing price of our Common Stock was $16.72 and the closing price for our Public Warrants was $4.78. _________________ See the section entitled “Risk Factors” beginning on page 7 of this prospectus to read about factors you should consider before buying our securities. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. The date of this prospectus is , 2021. Table of Contents TABLE OF CONTENTS Page
ABOUT THIS PROSPECTUS | ii
2020 | 2019 | 2019 | 2018
(in thousands, except per share data) | (unaudited)
Statements of Operations Data:
Revenues | $ | 2,550 | $ | — | $ | — | $ | —
Operating expenses
Cost of revenue, excluding depreciation and amortization | 670 | — | — | —
Sales and marketing | 2,888 | 6,529 | 8,103 | 3,835
Research and development | 52,858 | 108,817 | 137,378 | 47,585
General and administrative | 13,009 | 17,898 | 23,450 | 23,599
Depreciation and amortization | 5,179 | 3,094 | 4,729 | 1,088
Total operating expenses | 74,604 | 136,338 | 173,660 | 76,107
Loss from operations | (72,054 | ) | (136,338 | ) | (173,660 | ) | (76,107 | )
Other expense
Interest expense | 10,465 | 3,351 | 9,522 | 268
Gain on extinguishment of debt | (5,045 | ) | — | — | —
Other expense, net | 47 | 5 | (822 | ) | (167 | )
Net loss | $ | (77,521 | ) | $ | (139,694 | ) | $ | (182,360 | ) | $ | (76,208 | )
Cumulative redeemable convertible preference share dividends | 16,245 | 9,863 | 13,896 | 285
Deemed dividend related to the exchange of redeemable convertible preference shares | 90,495 | — | — | —
Net loss attributable to ordinary shareholders | $ | (184,261 | ) | $ | (149,557 | ) | $ | (196,256 | ) | $ | (76,493 | )
Per Share Data:
Net loss per share, basic and diluted | $ | (23.04 | ) | $ | (36.51 | ) | $ | (42.46 | ) | $ | (2.54 | )
Weighted-average shares outstanding, basic and diluted | 7,998 | 4,096 | 4,622 | 30,082 44 Table of Contents As of September 30, 2020 | As of December 31, 2019
(in thousands) | (unaudited)
Balance Sheet Data:
Cash and cash equivalents | $ | 148,836 | $ | 29,007
Working capital (1) | $ | 139,185 | $ | 20,867
Total assets | $ | 197,617 | $ | 72,080
Total liabilities | $ | 35,431 | $ | 127,948
Total shareholders’ deficit | $ | (378,064 | ) | $ | (255,868 | ) ____________ (1) We define working capital as total current assets minus total current liabilities. 45 Table of Contents SELECTED HISTORICAL FINANCIAL INFORMATION OF HENNESSY CAPITAL The following table sets forth selected historical financial information derived from HCAC’S unaudited condensed consolidated financial statements as of September 30, 2020 and for the nine months then ended, and for the nine months ended September 30, 2019 with respect to the statement of operations, and the audited financial statements as of December 31, 2019 and for the year ended December 31, 2019, and as of December 31, 2018 and for the period August 6, 2018 (date of inception) to December 31, 2018, each of which is included elsewhere in this prospectus. Such unaudited interim financial information has been prepared on a basis consistent with HCAC’s audited financial statements and should be read in conjunction with the interim unaudited condensed financial statements and audited financial statements and related notes included elsewhere in this prospectus. The historical results presented below are not necessarily indicative of the results to be expected for any future period. You should read carefully the following selected information in conjunction with HCAC’s historical financial statements and the notes related thereto, included elsewhere in this prospectus. In connection with the Business Combination, Legacy Canoo was determined to be the accounting acquirer. Year Ended December 31, 2019 | For the Period August 6, 2018 (Date of Inception) to December 31, 2018
Nine Months Ended September 30,
2020 | 2019
(in thousands, except share and per share data) | (unaudited)
Statements of Operations Data:
Operating expenses
General and administrative expenses | $ | 3,680 | $ | 2,803 | $ | 3,253 | $ | 3
Loss from operations | $ | (3,860 | ) | $ | (2,803 | ) | $ | (3,253 | ) | $ | (3 | )
Other income
Interest income | $ | 1,906 | $ | 4,130 | $ | 5,523 | $ | —
Income (loss) before provisions for income tax | $ | (1,774 | ) | $ | 1,327 | $ | 2,270 | $ | (3 | )
Provision for income tax | $ | 369 | $ | 835 | $ | 1,110 | $ | —
Net income (loss) | $ | (2,143 | ) | $ | 492 | $ | 1,160 | $ | (3 | )
Two Class Method for Per Share Information:
Weighted-average Class A common shares outstanding – basic and diluted | 29,987,000 | 28,803,000 | 30,015,000 | —
Net income per Class A common share – basic and diluted | $ | 0.05 | $ | 0.11 | $ | 0.14 | $ | —
Weighted-average Class B common shares outstanding – basic and diluted | 7,503,750 | 7,503,750 | 7,503,750 | 7,503,750
Net loss per Class B common share – basic and diluted | $ | (0.47 | ) | $ | (0.36 | ) | $ | (0.41 | ) | $ | (0.00 | ) As of September 30, 2020 | As of December 31,
2019 | 2018
(in thousands) | (unaudited)
Balance Sheets Data:
Cash | $ | 355 | $ | 1,124 | $ | 6
Cash and Investments held in Trust Account | $ | 306,566 | $ | 307,338 | $ | —
Total assets | $ | 306,971 | $ | 308,512 | $ | 238
Total liabilities | $ | 15,239 | $ | 12,460 | $ | 216
Common stock subject to possible redemption | $ | 286,732 | $ | 291,052 | $ | —
Total stockholders’ equity | $ | 5,000 | $ | 5,000 | $ | 22 46 Table of Contents UNAUDITED PRO FORMA CONDENSED COMBINED FINANCIAL INFORMATION The following unaudited pro forma condensed combined financial statements give effect to the Business Combination under the acquisition method of accounting in accordance with Financial Accounting Standards Board (“FASB”) Accounting Standard Codification (“ASC”) Topic 805, Business Combinations (“ASC 805”) . Operations prior to the Business Combination will be presented in future financial reports as those of Legacy Canoo. The Business Combination is accounted for as a reverse recapitalization in accordance with GAAP. Under this method of accounting, HCAC is treated as the “acquired” company for financial reporting purposes. For accounting purposes, Legacy Canoo is deemed to be the accounting acquirer in the transaction and, consequently, the transaction is treated as a recapitalization of Legacy Canoo ( i.e ., a capital transaction involving the issuance of stock by HCAC for the stock of Legacy Canoo). Accordingly, the consolidated assets, liabilities and results of operations of Legacy Canoo will become the historical financial statements of the Company, and HCAC’s assets, liabilities and results of operations will be consolidated with Legacy Canoo beginning on the acquisition date. The net assets of HCAC will be recognized at historical cost (which is expected to be consistent with carrying value), with no goodwill or other intangible assets recorded. Legacy Canoo was determined to be the accounting acquirer based on evaluation of the following facts and circumstances: • Legacy Canoo’s business comprises the ongoing operations of the combined company immediately following the consummation of the Business Combination; • Legacy Canoo’s senior management serves as senior management; • Legacy Canoo’s shareholders have the greatest voting interest in the combined company (holding approximately 67.9% of the total shares outstanding); • Legacy Canoo’s directors and individuals designated by, or representing, Legacy Canoo’s shareholders constitute at least five of the six members of the Board; • Legacy Canoo’s shareholders have the ability to control decisions regarding election and removal of directors from the Board; and • we will continue to operate under the “Canoo” tradename and our headquarters is Legacy Canoo’s existing headquarters. Other factors were considered, including the purpose and intent of the Business Combination, noting that the preponderance of evidence as described above is indicative that Legacy Canoo is the accounting acquirer in the Business Combination. The historical consolidated financial information has been adjusted in these unaudited pro forma condensed combined financial statements to give effect to pro forma events that are (1) directly attributable to the Business Combination, (2) factually supportable and (3) with respect to the statements of operations, expected to have a continuing impact on us. The unaudited pro forma condensed combined balance sheet as of September 30, 2020 is based upon Legacy Canoo’s and HCAC’s unaudited historical condensed consolidated balance sheets as of September 30, 2020 and was prepared to reflect the Business Combination as if it occurred on September 30, 2020. The unaudited pro forma condensed combined statement of operations for the nine months ended September 30, 2020 combines the unaudited historical condensed consolidated results of operations of Legacy Canoo and for HCAC for the nine months ended September 30, 2020. The unaudited pro forma condensed combined statement of operations for the year ended December 31, 2019 combines the audited historical consolidated results of operations of Legacy Canoo and the audited historical results of operations for HCAC for the year ended December 31, 2019. The unaudited pro forma condensed combined statement of operations for the nine months ended September 30, 2020 and for the year ended December 31, 2019 gives pro forma effect to the Business Combination as if it occurred on January 1, 2019, the beginning of the fiscal year presented and carried forward to the subsequent interim period. Legacy Canoo and HCAC had not had any historical relationship prior to the Business Combination. Accordingly, no pro forma adjustments were required to eliminate activities between the companies. 47 Table of Contents The unaudited pro forma condensed combined statement of operations for the nine months ended September 30, 2020 was derived from Legacy Canoo’s and HCAC’s unaudited historical condensed consolidated statements of operations for the nine months ended September 30, 2020, each of which is included in this prospectus and incorporated herein by reference. Such unaudited interim financial information has been prepared on a basis consistent with the audited financial statements of Legacy Canoo and HCAC, respectively, and should be read in conjunction with the interim unaudited historical financial statements and audited historical financial statements and related notes, each of which is included in this prospectus and incorporated herein by reference. The unaudited pro forma condensed combined statement of operations for the year ended December 31, 2019 was derived from Legacy Canoo’s audited consolidated statement of operations for the year ended December 31, 2019 and HCAC’s audited statement of operations for the year ended December 31, 2019, each of which is included in this prospectus and incorporated herein by reference. These unaudited pro forma condensed combined financial statements are for informational purposes only. They do not purport to indicate the results that may be realized in the future. The pro forma adjustments are based on the information currently available and the assumptions and estimates underlying the pro forma adjustments are described in the accompanying notes. Actual results may differ materially from the assumptions within the accompanying unaudited pro forma condensed combined financial information. We will incur additional costs after the Closing in order to satisfy our obligations as an SEC -reporting public company. In addition, we have adopted the 2020 Plan and the Canoo Inc. 2020 Employee Stock Purchase Plan. No adjustment to the unaudited pro forma statement of operations has been made for these items as the amounts are not yet known. The unaudited pro forma condensed combined financial information should be read in conjunction with the accompanying notes and the sections entitled “Management’s Discussion and Analysis of Financial Condition and Results of Operations,” and the historical financial statements and notes thereto of Legacy Canoo and HCAC, each of which is included in in this prospectus. 48 Table of Contents UNAUDITED PRO FORMA CONDENSED COMBINED BALANCE SHEET AS OF SEPTEMBER 30, 2020 (In Thousands) Hennessy Capital Acquisition Corp. IV and subsidiaries | Canoo Holdings Ltd. | Pro Forma Adjustments | Footnote Reference | Pro Forma Combined
ASSETS
Current assets
Cash and cash equivalents | $ | 355 | $ | 148,836 | $ | 306,468 | 3a | $ | 736,401
323,250 | 3b
(42,508 | ) | 3d
Restricted cash | 500 | 500
Prepaid expenses and other current assets | 50 | 4,940 | — | 4,990
Total current assets | $ | 405 | $ | 154,276 | $ | 587,210 | $ | 741,891
Cash and investments held in Trust Account | 306,566 | — | (98 | ) | 3a | —
(306,468 | ) | 3a
Property and equipment, net | — | 26,168 | — | 26,168
Operating lease right-of-use asset | — | 13,074 | — | 13,074
Other assets | — | 4,099 | — | 4,099
TOTAL ASSETS | $ | 306,971 | $ | 197,617 | $ | 280,644 | $ | 785,232
LIABILITIES AND STOCKHOLDERS’ EQUITY (Deficit)
Current liabilities
Accounts payable | $ | 6 | $ | 3,756 | $ | (175 | ) | 3d | $ | 3,587
Accrued and other current liabilities | 4,834 | 11,335 | (4,800 | ) | 3d | 8,644
(2,725 | ) | 3d
Deferred compensation | 220 | — | (220 | ) | 3d | —
Total current liabilities | $ | 5,060 | $ | 15,091 | $ | (7,920 | ) | $ | 12,231
Deferred underwriters’ fee | 10,179 | — | (10,179 | ) | 3d | —
Operating lease liabilities | — | 13,380 | — | 13,380
Long term debt | — | 6,960 | — | 6,960
Total liabilities | 15,239 | 35,431 | (18,099 | ) | 32,571
Common stock subject to possible redemption | 286,732 | — | (286,732 | ) | 3a | —
Redeemable convertible preference shares – A Series | — | 445,159 | (445,159 | ) | 3c | —
Redeemable convertible preference shares – A-1 Series | — | 95,091 | (95,091 | ) | 3c | —
— | 540,250 | (540,250 | ) | — See accompanying notes to unaudited pro forma condensed financial information 49 Table of Contents UNAUDITED PRO FORMA CONDENSED COMBINED BALANCE SHEET — ( Continued ) AS OF SEPTEMBER 30, 2020 (In Thousands) Hennessy Capital Acquisition Corp. IV and subsidiaries | Canoo Holdings Ltd. | Pro Forma Adjustments | Footnote Reference | Pro Forma Combined
Stockholders’ Equity (Deficit)
Preferred stock | $ | — | $ | — | $ | $ | —
Common stock | 1 | — | 3 | 3a | 25
3 | 3b
— | 3b
— | 3b
18 | 3c
Ordinary shares | — | — | — | —
Additional paid-in-capital | 5,985 | 160 | 286,729 | 3a | 1,132,690
(98 | ) | 3a
323,247 | 3b
— | 3b
— | 3b
1,749,982 | 3c
(1,750,000 | ) | 3c
540,250 | 3c
(986 | ) | 3e
(5,479 | ) | 3d
(17,100 | ) | 3d
Retained earnings (accumulated deficit) | (986 | ) | (378,224 | ) | (1,830 | ) | 3d | (380,054 | )
986 | 3e
Total stockholders’ equity (deficit) | $ | 5,000 | $ | (378,064 | ) | $ | 1,125,725 | $ | 752,661
TOTAL LIABILITIES AND STOCKHOLDERS’ EQUITY (Deficit) | $ | 306,971 | $ | 197,617 | $ | 280,644 | $ | 785,232 See accompanying notes to unaudited pro forma condensed financial information 50 Table of Contents UNAUDITED PRO FORMA CONDENSED COMBINED STATEMENT OF OPERATIONS FOR THE NINE MONTHS ENDED SEPTEMBER 30, 2020 (In Thousands Except Share and Per Share Amounts) Hennessy Capital Acquisition Corp. IV and subsidiaries | Canoo Holdings Ltd. | Pro Forma Adjustments | Footnote Reference | Pro Forma Combined
Revenue | $ | — | $ | 2,550 | $ | — | $ | 2,550
Operating expenses:
Cost of revenue, excluding depreciation and amortization | — | 670 | — | 670
Sales and marketing | — | 2,888 | — | 2,888
Research and development | — | 52,858 | — | 52,858
General and administrative | 3,680 | 13,009 | (2,500 | ) | 4d | 10,629
(3,560 | ) | 4d
Depreciation and amortization | — | 5,179 | — | 5,179
Total operating expenses | 3,680 | 74,604 | (6,060 | ) | 72,224
Loss from operations | (3,680 | ) | (72,054 | ) | — | (69,674 | )
Other income (expense):
Interest expense | 1,906 | — | (1,906 | ) | 4a | —
Interest and financing costs | — | (10,465 | ) | 10,465 | 4b | —
Gain on extinguishment of debt | — | 5,045 | — | 5,045
Other income, net | (47 | ) | — | (47 | )
Total other income (expense) | 1,906 | (5,467 | ) | 8,559 | 4,998
Income (loss) before income taxes | (1,774 | ) | (77,521 | ) | 14,619 | (64,676 | )
Provision for income taxes | (369 | ) | — | 369 | 4a | —
Net income (loss) | (2,143 | ) | (77,521 | ) | 14,988 | (64,676 | )
Redeemable convertible preference share dividends | — | (16,245 | ) | 16,245 | 4c | —
Deemed dividend related to the exchange of redeemable convertible preference shares | — | (90,495 | ) | 90,495 | 4c | —
Net loss attributable to ordinary shareholders | $ | (2,143 | ) | $ | (184,261 | ) | $ | 121,728 | $ | (64,676 | )
Two Class Method for Per Share Information:
Net income (loss) per Class A share – basic and diluted | $ | 0.05 | $ | (0.26 | )
Weighted average Class A shares outstanding – basic and diluted | 29,987,000 | (183,561 | ) | 5a | 244,622,618
7,503,750 | 5a
32,325,000 | 5a
175,000,000 | 5a
(9,571 | ) | 5a
Net income (loss) per Class B share – basic and diluted | $ | (0.47 | ) | $ | 0.00
Weighted average Class B shares outstanding – basic and diluted | 7,503,750 | (7,503,750 | ) | 5a | — See accompanying notes to unaudited pro forma condensed financial information 51 Table of Contents UNAUDITED PRO FORMA CONDENSED COMBINED STATEMENT OF OPERATIONS FOR THE YEAR ENDED DECEMBER 31, 2019 (In Thousands Except Share and Per Share Amounts) Hennessy Capital Acquisition Corp. IV | Canoo Holdings Ltd. | Pro Forma Adjustments | Footnote Reference | Pro Forma Combined
Revenue | $ | — | $ | — | $ | — | $ | —
Costs and expenses:
Sales and marketing | — | 8,103 | — | 8,103
Research and development | — | 137,378 | — | 137,378
General and administrative | 3,253 | 23,450 | — | 26,703
Depreciation and amortization | — | 4,729 | — | 4,729
Total operating expenses | 3,253 | 173,660 | — | 176,913
Income (loss) from operations | (3,253 | ) | (173,660 | ) | — | (176,913 | )
Other income (expense):
Interest and other income | 5,523 | — | (5,523 | ) | 4a | —
Interest expense | — | (9,522 | ) | 9,522 | 4b | —
Other income, net | — | 822 | — | 822
Total other income (expense) | 5,523 | (8,700 | ) | 3,999 | 822
Income (loss) before income taxes | 2,270 | (182,360 | ) | 3,999 | (176,091 | )
Provision for income taxes | (1,110 | ) | — | 1,110 | 4a | —
Net income (loss) | $ | 1,160 | $ | (182,360 | ) | $ | 5,109 | $ | (176,091 | )
Redeemable convertible preference share dividends | — | (13,896 | ) | 13,896 | 4c | —
Net loss attributable to ordinary shareholders | $ | 1,160 | $ | (196,256 | ) | $ | 19,005 | $ | (176,091 | )
Two Class Method for Per Share Information:
Net income (loss) per Class A share – basic and diluted | $ | 0.14 | $ | (0.72 | )
Weighted average Class A shares outstanding – basic and diluted | 30,015,000 | (211,561 | ) | 5a | 244,622,618
7,503,750 | 5a
32,325,000 | 5a
175,000,000 | 5a
(9,571 | ) | 5a
Net income (loss) per Class B share – basic and diluted | $ | (0.41 | ) | $ | 0.00
