As filed with the Securities and Exchange Commission on August 20 , 2021 Registration No. 333- UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 __________________ FORM S -1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 __________________ Microvast Holdings, Inc. (Exact name of registrant as specified in its charter) __________________ Delaware | 6770 | 83-2530757
(State or other jurisdiction of incorporation or organization) | (Primary Standard Industrial Classification Code Number) | (I.R.S. Employer Identification Number) 12603 Southwest Freeway, Suite 210 Stafford, Texas 77477 (281) 491 -9505 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) __________________ Yanzhuan Zheng Chief Financial Officer Microvast Holdings, Inc. 12603 Southwest Freeway, Suite 210 Stafford, Texas 77477 (281) 491 -9505 (Name, address, including zip code, and telephone number, including area code, of agent for service) __________________ With copies to: Alain Dermarkar, Esq. Shearman & Sterling LLP 2828 North Harwood Street, 18 th Floor Dallas, Texas 75201 (214) 271 -5777 | With copies to: John W. Menke, Esq. Shearman & Sterling LLP 800 Capitol Street, Suite 2200 Houston, Texas 77002 (713) 354 -4 9 00 __________________ Approximate date of commencement of proposed sale to the public: From time to time on or after the effective date of this registration statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box: ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post -effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post -effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non -accelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company,” and “emerging growth company” in Rule 12b -2 of the Exchange Act. Large accelerated filer | ☐ | Accelerated filer | ☐
Non -accelerated filer | ☒ | Smaller reporting company | ☐
Emerging growth company | ☒ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided to Section 7(a)(2)(B) of the Securities Act. ☐ Table of Contents CALCULATION OF REGISTRATION FEE Title of Each Class of Securities to be Registered | Amount to be Registered (1) | Proposed Maximum Offering Price Per Share | Proposed Maximum Aggregate Offering Price | Amount of Registration Fee
Primary Offering:
Common Stock, par value $0.0001 per share (4) | 27,600,000 | $ | 11.50 (2) | $ | 317,400,000 (2) | $ | 34,628
Secondary Offering:
Common Stock, par value $0.0001 per share (5) | 293,860,106 | $ | 9.22 (3) | $ | 2,709,390,177 (3) | $ | 295,595
Warrants to purchase Common Stock (6) | 837,000 | — (6) | — | —
Total | $ | 3,026,790,177 | $ | 330,223 ____________ (1) Pursuant to Rule 416 under the Securities Act of 1933, as amended (the “ Securities Act ”), the registrant is also registering an indeterminate number of additional shares of common stock that may become issuable as a result of any stock dividend, stock split, recapitalization or other similar transaction. (2) Based upon the exercise price per share of common stock issuable upon exercise of the public warrants. (3) Estimated solely for the purpose of calculating the registration fee pursuant to Rule 457(c) of the Securities Act, based upon the average of the high and low selling prices of the common stock on August 17, 2021, as reported on Nasdaq, under the symbol “MVST.” (4) Consists of 27,600,000 shares of common stock that may be issued upon exercise of the public warrants based on the number of public warrants outstanding as of August 17, 2021. The aggregate number of shares of common stock shall be adjusted to include any additional shares of common stock that may become issuable as a result of any stock dividend, stock split, recapitalization or other similar transaction. (5) Consists of the following shares of common stock registered for resale by the Selling Holders: (i) 687,000 shares of common stock underlying the private placement warrants and 150,000 shares of common stock underlying warrants issued upon conversion of $1,500,000 in notes; and (ii) 293,023,106 shares of common stock, including up to 6,900,000 founder shares, 300,000 representative shares, 687,000 private placement shares, 48,250,000 PIPE Shares, 210,000,000 Merger Closing Shares, 20,000,000 Earn -Out Shares, 6,736,106 Bridge Notes Conversion Shares, and 150,000 shares sponsor upon conversion of $1,500,000 in notes. The aggregate number of shares of common stock shall be adjusted to include any additional shares of common stock that may become issuable as a result of any stock dividend, stock split, recapitalization or other similar transaction. (6) Consists of 687,000 private placement warrants and 150,000 warrants issued upon conversion of $1,500,000 in notes. Pursuant to Rule 457(g), no separate registration fee is required for the warrants. The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. Table of Contents The information in this prospectus is not complete and may be changed. Neither we nor the selling securityholders may sell or distribute the securities described herein until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell and is not soliciting an offer to buy the securities in any jurisdiction where the offer or sale is not permitted. SUBJECT TO COMPLETION, DATED AUGUST 20 , 202 1 PRELIMINARY PROSPECTUS Microvast Holdings, Inc. 321,460,106 Shares of Common Stock 837,000 Warrants to Purchase Common Stock __________________ This prospectus relates to: (1) the issuance by us of up to 27,600,000 shares of our common stock, par value $0.0001 per share (“ common stock ”) that may be issued upon exercise of public warrants (as defined below) to purchase common stock at an exercise price of $11.50 per share of common stock and (2) the offer and sale, from time to time, by the selling holders identified in this prospectus (the “ Selling Holders ”), or their permitted transferees, of (i) up to 293,860,106 shares of common stock and (ii) up to 837,000 private warrants (each as defined below). This prospectus provides you with a general description of such securities and the general manner in which we and the Selling Holders may offer or sell the securities. More specific terms of any securities that we and the Selling Holders may offer or sell may be provided in a prospectus supplement that describes, among other things, the specific amounts and prices of the securities being offered and the terms of the offering. The prospectus supplement may also add, update or change information contained in this prospectus. We will not receive any proceeds from the sale of shares of common stock or warrants by the Selling Holders pursuant to this prospectus or of the shares of common stock by us pursuant to this prospectus, except with respect to amounts received by us upon exercise of the warrants to the extent such warrants are exercised for cash. However, we will pay the expenses, other than underwriting discounts and commissions, associated with the sale of securities pursuant to this prospectus. Our registration of the securities covered by this prospectus does not mean that either we or the Selling Holders will issue, offer or sell, as applicable, any of the securities. The Selling Holders may offer and sell the securities covered by this prospectus in a number of different ways and at varying prices. We provide more information in the section entitled “ Plan of Distribution .” You should read this prospectus and any prospectus supplement or amendment carefully before you invest in our securities. Our common stock and warrants are traded on the Nasdaq Capital Market (“ Nasdaq ”) under the symbols “MVST,” and “MVSTW”, respectively. On August 17, 2021, the closing price of our common stock was $8.97 per share, and the closing price of our warrants was $2.66 per warrant. We are an “emerging growth company,” as that term is defined under the federal securities laws and, as such, are subject to certain reduced public company reporting requirements. Investing in our securities involves risks. S ee “ Risk Factors ” begi nning on page 16 and in any applicable prospectus supplement. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of the securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. The date of this prospectus is August , 2021. Table of Contents TABLE OF CONTENTS PAGE
ABOUT THIS PROSPECTUS | ii
Existing Microvast Equity Holders (a) | 210,000,000 | 69.9 | %
Existing Microvast Convertible Noteholders | 6,736,106 | 2.2 | %
Tuscan public stockholders | 27,493,140 | 9.2 | %
Sponsor Group (b) | 7,608,589 | 2.5 | %
EarlyBirdCapital | 428,411 | 0.1 | %
PIPE Investors | 48,250,000 | 16.1 | %
Pro Forma Common Stock | 300,516,246 | 100 | % ____________ (a) Excludes the Earn -Out Shares, if any. (b) Includes 1,687,500 shares that may be subject to cancellation in accordance with the amended escrow agreement. The following unaudited pro forma condensed combined balance sheet as of June 30, 2021, the unaudited pro forma condensed combined statement of operations for the six months ended June 30, 2021, and the unaudited pro forma condensed combined statement of operations for the year ended December 31, 2020 are based on the historical financial statements of Tuscan and Microvast. The unaudited transaction adjustments are based on information currently available, assumptions and estimates underlying the unaudited transaction adjustments and are described in the accompanying notes. Actual results may differ materially from the assumptions used to present the accompanying unaudited pro forma condensed combined financial information. 62 Table of Contents UNAUDITED PRO FORMA CONDENSED COMBINED BALANCE SHEET AS OF JUNE 30 , 2021 (in thousands, except share and per share data) As of June 30 , 2021 | Transaction Adjustments | As of June 30 , 2021
Tuscan (Historical) | Microvast (Historical) | (Note 3) | Pro Forma Combined
Assets
Current assets
Cash and cash equivalents | 66 | 13,367 | 281,672 | A | 721,525
(10 | ) | B
550 | C
(55,697 | ) | G
482,500 | H
(923 | ) | I
Restricted cash | 20,460 | 20,460
Accounts receivable, net of allowance for doubtful accounts | 65,253 | 65,253
Notes receivable | 17,693 | 17,693
Inventories, net | 55,400 | 55,400
Prepaid expense and other current assets | 40 | 8,192 | (2,327 | ) | G | 5,905
Total current assets | 106 | 180,365 | 705,765 | 886,236
Non-current assets
Property, plant and equipment, net | 217,686 | 217,686
Land use right, net | 13,987 | 13,987
Acquired intangible assets, net | 2,067 | 2,067
Marketable securities held in Trust Account | 281,672 | (281,672 | ) | A | —
Other non-current assets | 710 | 710
Total non-current assets | 281,672 | 234,450 | ( 281,672 | ) | 234,450
Total assets | 281,778 | 414,815 | 424,093 | 1,120,686
Current liabilities
Accounts payable | 43,814 | 43,814
Advance from customers | 2,636 | 2,636
Accrued expenses and other current liabilities | 801 | 35,597 | (10 | ) | B | 36,388
Income tax payables | 665 | 665
Short-term bank borrowings | 16,572 | 16,572
Notes payable | 32,173 | 32,173
Short-term bonds payables | 29,915 | (29,915 | ) | E | —
Total current liabilities | 801 | 161,372 | ( 29,925 | ) | 132,248
Non-current liabilities
Deposit liability for series B2 convertible preferred shares | 21,792 | 21,792
Long-term bonds payables | 137,490 | (64,343 | ) | H | 73,147
Long-term bank borrowings | 9,886 | 9,886
Convertible promissory note – related party | 1,686 | (1,686 | ) | C | —
Warrant Liability | 4,184 | 4,184
Other non-current liabilities | 114,362 | 114,362
Total non-current liabilities | 5,870 | 283,530 | ( 66,029 | ) | 223,371
Total Liabilities | 6,671 | 444,902 | ( 95,954 | ) | 355,619 63 Table of Contents UNAUDITED PRO FORMA CONDENSED COMBINED BALANCE SHEET AS OF JUNE 30 , 2021 — (Continued) (in thousands, except share and per share data) As of June 30 , 2021 | Transaction Adjustments | As of June 30 , 2021
Tuscan (Historical) | Microvast (Historical) | (Note 3) | Pro Forma Combined
Commitments
Common stock subject to possible redemption, 27,583,510 shares at redemption value at June 30, 2021 | 281,581 | — | (281,581 | ) | D | —
Mezzanine equity
Series C1 convertible redeemable preferred shares | — | 82,587 | (82,587 | ) | E | —
Series C2 convertible redeemable preferred shares | — | 86,528 | (86,528 | ) | E | —
Series D1 convertible redeemable preferred shares | — | 156,101 | (156,101 | ) | E | —
Redeemable non-controlling interests | — | 96,003 | (96,003 | ) | E | —
Total mezzanine equity | — | 421,219 | ( 421,219 | ) | —
Equity
Ordinary shares | 1 | 6 | 3 | D | 30
21 | E
(6 | ) | E
5 | H
Additional paid-in capital | — | — | 2,236 | C | 1,231,862
281,578 | D
451,119 | E
(6,475 | ) | F
(42,511 | ) | G
546,838 | H
(923 | ) | I
Statutory reserves | — | 6,032 | 6,032
Accumulated deficit | (6,475 | ) | (465,457 | ) | 6,475 | F | (480,970 | )
(15,513 | ) | G
Accumulated other comprehensive income | — | 8,113 | — | 8,113
Total equity (deficit) | ( 6,474 | ) | ( 451,306 | ) | 1,222,847 | 765,067
Total liabilities, mezzanine equity and equity | 281,778 | 414,815 | 424,093 | 1,120,686 64 Table of Contents UNAUDITED PRO FORMA CONDENSED COMBINED STATEMENT OF OPERATIONS FOR THE YEAR ENDED DECEMBER 31, 2020 (in thousands, except share and per share data) Year Ended on December 31, 2020 | Transaction Adjustments | Year Ended on December 31, 2020
Tuscan (Historical) | Microvast (Historical) | (Note 3) | Pro Forma Combined
Revenues | — | 107,518 | — | 107,518
Cost of revenues | — | (90,378 | ) | — | (90,378 | )
Gross profit | — | 17,140 | — | 17,140
Operating expenses:
General and administrative expenses | (922 | ) | (18,849 | ) | (15,513 | ) | GG | (35,284 | )
Research and development expenses | — | (16,637 | ) | — | (16,637 | )
Selling and marketing expenses | — | (13,761 | ) | — | (13,761 | )
Total operating expenses | (922 | ) | (49,247 | ) | (15,513 | ) | (65,682 | )
Subsidy income | — | 3,000 | — | 3,000
Operating Loss | (922 | ) | (29,107 | ) | (15,513 | ) | (45,542 | )
Other income and expenses:
Interest income | 2,654 | 571 | (2,654 | ) | AA | 571
Interest expense | — | (5,738 | ) | 1,200 | BB | (4,538 | )
Other income, net | — | 650 | — | 650
Unrealized gain on marketable securities held in Trust Account | 10 | — | (10 | ) | CC | —
Changes in fair value of warrants | (3,799 | ) | — | — | (3,799 | )
Loss before income tax | (2,057 | ) | (33,624 | ) | (16,977 | ) | (52,658 | )
Income tax expense | (367 | ) | (1 | ) | 367 | DD | (1 | )
Net loss | (2,424 | ) | (33,625 | ) | (16,610 | ) | (52,659 | )
Weighted average shares outstanding of common stock | 8,417,241 | 298,828,746
Basic and diluted net loss per share | $ | (0.53 | ) | $ | (0.18 | ) 65 Table of Contents UNAUDITED PRO FORMA CONDENSED COMBINED STATEMENT OF OPERATIONS FOR THE SIX MONTHS ENDED JUNE 30 , 2021 (in thousands, except share and per share data) Six Months Ended June 30 , 2021 | Transaction Adjustments | Six Months Ended June 30 , 2021
Tuscan (Historical) | Microvast (Historical) | (Note 3) | Pro Forma Combined
Revenues | — | 48,310 | — | 48,310
Cost of revenues | — | (56,321 | ) | — | (56,321 | )
Gross loss | — | (8,011 | ) | — | (8,011 | )
Operating expenses:
General and administrative expenses | (1,435 | ) | (10,752 | ) | — | (12,187 | )
Research and development expenses | — | (9,681 | ) | — | (9,681 | )
Selling and marketing expenses | — | (6,862 | ) | — | (6,862 | )
Total operating expenses | ( 1,435 | ) | ( 27,295 | ) | — | ( 28,730 | )
Subsidy income | — | 2,131 | — | 2,131
Operating Loss | (1,435 | ) | (33,175 | ) | — | (34,610 | )
Other income and expenses:
Interest income | 46 | 207 | (46 | ) | AA | 207
Interest expense | — | (3,383 | ) | 300 | BB | (3,083 | )
Other expense, net | — | 44 | — | 44
Loss on changes in fair value of convertible notes | — | (6,843 | ) | 6,843 | FF | —
Change in the fair value of convertible promissory notes – related party | (736 | ) | — | 736 | EE | —
Changes in fair value of warrants | 21 | — | — | 21
Loss before income tax | ( 2,104 | ) | ( 43,150 | ) | 7,833 | ( 37,421 | )
Income tax benefit (expense) | 5 | (218 | ) | (5 | ) | DD | (218 | )
Net Loss | ( 2,099 | ) | ( 43,368 | ) | 7,828 | ( 37,639 | )
Weighted average shares outstanding of common stock | 8,344,990 | 298,828,746
Basic and diluted net loss per share | $ | (0.25 | ) | $ | (0.13 | ) 66 Table of Contents NOTES TO UNAUDITED PRO FORMA CONDENSED COMBINED FINANCIAL INFORMATION 1. Basis of Presentation The Business Combination will be accounted for as a reverse recapitalization in accordance with GAAP as Microvast has been determined to be the accounting acquirer, primarily due to the fact that former Microvast equity holders will continue to control Microvast Holdings. Under this method of accounting, while Tuscan is the legal acquirer, it will be treated as the “acquired” company for financial reporting purposes. Accordingly, the Business Combination will be treated as the equivalent of Microvast issuing stock for the net assets of Tuscan, accompanied by a recapitalization. The net assets of Tuscan will be stated at historical cost, with no goodwill or other intangible assets recorded. Operations prior to the Business Combination will be those of Microvast. The unaudited pro forma condensed combined balance sheet as of June 30, 2021 assumes that the Business Combination occurred on June 30, 2021. The unaudited pro forma condensed combined statement of operations for the six months ended June 30, 2021 and for the year ended December 31, 2020 present pro forma effect to the Business Combination as if they have been completed on January 1, 2020. The unaudited pro forma condensed combined balance sheet as of June 30, 2021 has been prepared using, and should be read in conjunction with, the following: • Tuscan’s unaudited condensed balance sheet as of June 30, 2021 and the related notes, included in this prospectus; and • Microvast’s unaudited condensed consolidated balance sheet as of June 30, 2021 and the related notes, included elsewhere in this prospectus. The unaudited pro forma condensed combined statement of operations for the six months ended June 30, 2021 has been prepared using, and should be read in conjunction with, the following: • Tuscan’s unaudited condensed statement of operations for the six months ended June 30, 2021 and the related notes, included in this prospectus; and • Microvast’s unaudited condensed consolidated statement of operation for the six months ended June 30, 2021 and the related notes, included elsewhere in this prospectus. The unaudited pro forma condensed combined statement of operations for the year ended December 31, 2020 has been prepared using, and should be read in conjunction with, the following: • Tuscan’s statement of operations for the year ended December 31, 2020 and the related notes, included elsewhere in this prospectus; and • Microvast’s consolidated statement of operation for the year ended December 31, 2020 and the related notes, included elsewhere in this prospectus. Management has made significant estimates and assumptions in its determination of the transaction adjustments. As the unaudited pro forma condensed combined financial information has been prepared based on these preliminary estimates, the final amounts recorded may differ materially from the information presented. The unaudited pro forma condensed combined financial information does not give effect to any anticipated synergies, or dis -synergies , operating efficiencies, tax savings, or cost savings that may be associated with the Business Combination. The transaction adjustments reflecting the consummation of the Business Combination is based on certain currently available information and certain assumptions and methodologies that we believe are reasonable under the circumstances. The unaudited condensed transaction adjustments, which are described in the accompanying notes, may be revised as additional information becomes available and is evaluated. Therefore, it is likely that the actual adjustments will differ from the transaction adjustments and it is possible the difference may be material. The 67 Table of Contents Company believes that these assumptions and methodologies provide a reasonable basis for presenting all of the significant effects of the Business Combination based on information available to management at the time and that the transaction adjustments give appropriate effect to those assumptions and are properly applied in the unaudited pro forma condensed combined financial information. The unaudited pro forma condensed combined financial information is not necessarily indicative of what the actual results of operations and financial position would have been had the Business Combination taken place on the dates indicated, nor are they indicative of the future consolidated results of operations or financial position of Microvast Holdings. They should be read in conjunction with the historical financial statements and notes thereto of Tuscan and Microvast. 2. Accounting Policies Upon consummation of the Business Combination, Microvast Holdings’ management will perform a comprehensive review of the two entities’ accounting policies. As a result of the review, management may identify differences between the accounting policies of the two entities which, when conformed, could have a material impact on the financial statements of Microvast Holdings. Based on its initial analysis, management did not identify any differences that would have a material impact on the unaudited pro forma condensed combined financial information. As a result, the unaudited pro forma condensed combined financial information does not assume any differences in accounting policies. 3. Adjustments to Unaudited Pro Forma Condensed Combined Financial Information The unaudited pro forma condensed combined financial information has been prepared to illustrate the effect of the Business Combination and has been prepared for informational purposes only. The historical financial statements have been adjusted in the unaudited pro forma condensed combined financial information to give pro forma effect to the Business Combination by using transaction accounting adjustments, autonomous entity adjustments and optional disclosure of management’s adjustments related to synergies and dis -synergies . Tuscan and Microvast have not had any historical relationship prior to the Business Combination. Accordingly, no transaction adjustments were required to eliminate activities between the companies. The unaudited pro forma combined provision for income taxes does not necessarily reflect the amounts that would have resulted had Microvast Holdings filed consolidated income tax returns during the periods presented. The unaudited pro forma basic and diluted earnings per share amounts presented in the unaudited pro forma condensed combined statements of operations are based upon the number of shares of Microvast Holdings’ common stock outstanding, assuming the Business Combination occurred on January 1, 2020. Adjustments to Unaudited Pro Forma Condensed Combined Balance Sheet The adjustments included in the unaudited pro forma condensed combined balance sheet as of June 30, 2021 are as follows: A. Reflects the reclassification of cash held in the trust account that becomes available following the Business Combination. B. Reflects the settlement of accrued expenses pursuant to the Administrative Support Agreement which will be terminated upon the consummation of the Merger. C. Reflects the conversion of an unsecured promissory note into 150,000 units on the same terms as the private units. D. Reflects the conversion of $281.8 million conversion value of common stock subject to conversion to permanent equity after Tuscan stockholders holding 90,372 shares exercised their Conversion rights. 68 Table of Contents E. Reflects the conversion of the Microvast Convertible Loans, Preferred Stock and noncontrolling interests into common stock in accordance with the Merger Agreement and the Framework Agreement. F. Reflects the elimination of Tuscan’s historical accumulated retained earnings. G. Represents preliminary estimated transaction costs incurred as part of the Business Combination totalling $58.0 million, consisting of (i) approximately $21.1 million of placement agent fees and related expenses payable to the placement agents upon the closing of the PIPE transaction, (ii) financial and transaction advisory fees of approximately $14.8 million payable upon consummation of the Business Combination, (iii) a fee of approximately $9.7 million payable to EarlyBirdCapital under the agreement that Tuscan entered into with EarlyBirdCapital in connection with the IPO, and (iv) printing, legal, accounting and other fees of $12.4 million. $42.5 million offering costs related to capital raise for Microvast has been recorded as a reduction to additional paid -in capital and the remainder as an increase to accumulated deficit. H. Reflects (i) proceeds of $482.5 million from the issuance of 48,250,000 shares of common stock at a price of $10.00 per share pursuant to the PIPE Subscription Agreements and (ii) automatic conversion of $61.1 million bonds issued in January and February 2021 to 6,736,106 shares of common stock pursuant to the subscription agreements for the Bridge Note Conversion (the price for the shares converted from convertible notes is $8 and $9 for Tranche I and Tranche II, respectively). I. Reflects actual redemption of 90,372 shares into $0.9 million in cash by Tuscan stockholders upon consummation of the Merger. Adjustments to Unaudited Pro Forma Condensed Combined Statements of Operations The transaction adjustments included in the unaudited pro forma condensed combined statements of operations for the year ended December 31, 2020 and for the six months ended June 30, 2021 are as follows: AA: Reflects the elimination of interest income generated from investment held in trust account. BB: Reflects the elimination of interest expense as a result of loan repayment at Closing. CC: Reflects the elimination of unrealized loss on investment held in trust account. DD: Reflects the elimination of income tax expense as a result of elimination of the trust account income. EE: Reflects the elimination of changes in fair value of convertible promissory notes — related party. FF: Reflects the elimination of changes in fair value of convertible notes at fair value. GG: Reflects the transaction costs which are not offering costs related to capital raise for Microvast. Refer to note G above for details. 4. Earnings per Share Represents net earnings per share calculated using the historical weighted average shares outstanding, and the issuance of additional shares in connection with the Business Combination, assuming the shares were outstanding since January 1, 2020. As the Business Combination is being reflected as if it had occurred at the beginning of the periods presented, the calculation of weighted average shares outstanding for basic and diluted net loss per share assumes that the shares issuable relating to the Business Combination have been outstanding for the entire periods presented. If the maximum number of shares are converted, this calculation is retroactively adjusted to eliminate such shares for the entire periods. 69 Table of Contents (in thousands, except share and per share data) | Six Months Ended June 30 , 2021
Pro forma net loss | (37,639 | )
Pro forma weighted average shares outstanding – basic and diluted | 298,828,746
Pro forma net loss per share – basic and diluted | (0.13 | ) (in thousands, except share and per share data) | Year Ended December 31, 2020
Pro forma net loss | (52,659 | )
Pro forma weighted average shares outstanding – basic and diluted | 298,828,746
Pro forma net loss per share – basic and diluted | (0.18 | )
Pro forma weighted average shares outstanding – basic and diluted
Existing Microvast Equity Holders | 210,000,000
Existing Microvast Convertible Noteholders | 6,736,106
Total Microvast Business Combination shares | 216,736,106
Tuscan public shares | 33,842,640
PIPE Investors | 48,250,000
Pro Forma Common Stock | 298,828,746 For the purposes of applying the if converted method for calculating diluted earnings per share, we assumed that all 27,600,000 warrants sold in Tuscan’s IPO, warrants sold in Tuscan’s private placement, Microvast non -vested shares, and Microvast stock options are exchanged for common stock. However, since this results in anti -dilution , the effect of such exchange was not included in calculation of diluted loss per share. Shares underlying these instruments are as follows: (a) approximately 28.4 million shares of Tuscan common stock underlying the warrants sold in the Tuscan IPO and private placement, and (b) approximately 33.6 million Microvast shares for unvested, and/or unexercised non -vested shares and stock options. Further, we also excluded 20,000,000 Earn -Out Shares issuable under the contingent consideration earnout section of the Merger Agreement and excluded 1.7 million Sponsor shares that may be subject to cancellation under the section of the amended escrow agreement, as none of the contingencies have been resolved and/or achieved as of the filing date. ANTICIPATED ACCOUNTING TREATMENT The Microvast equity holders will continue to control Microvast before and after the Business Combination. The Business Combination will be accounted for as a reverse recapitalization, with no goodwill or other intangible assets recorded in accordance with GAAP. Microvast has been determined to be the accounting acquirer based on evaluation of the following facts and circumstances: (1) Microvast equity holders will have a majority of the voting power; (2) Microvast equity holders will have the ability to nominate and represent majority of the Board; and (3) Microvast’s former management will comprise all of the management of Microvast Holdings. Under this method of accounting, Tuscan will be treated as the “acquired” company for financial reporting purposes. Accordingly, for accounting purposes, the Business Combination will be treated as the equivalent of Microvast issuing stock for the net assets of Tuscan, accompanied by a recapitalization. The net assets of Tuscan will be stated at historical cost, with no goodwill or other intangible assets recorded. Operations prior to the Business Combination will be those of Microvast. 70 Table of Contents COMPARATIVE SHARE INFORMATION The following table sets forth selected historical comparative share information for Tuscan and Microvast and unaudited pro forma condensed combined per share information of Microvast Holdings after giving effect to the Business Combination. The pro forma book value information reflects the Business Combination as if it had occurred on June 30, 2021. The weighted average shares outstanding and net earnings per share information reflect the Business Combination as if it had occurred on January 1, 2020. This information is only a summary and should be read together with the historical financial statements of Tuscan and Microvast and related notes. The unaudited pro forma combined per share information of Tuscan and Microvast is derived from, and should be read in conjunction with, the unaudited pro forma condensed combined financial statements and related notes included elsewhere in this prospectus. The unaudited pro forma combined earnings per share information below does not purport to represent the earnings per share which would have occurred had the companies been combined during the periods presented, nor earnings per share for any future date or period. The unaudited pro forma combined book value per share information below does not purport to represent what the value of Tuscan and Microvast would have been had the companies been combined during the periods presented. Tuscan (Historical) | Microvast (Historical) | Combined Pro Forma (4) | Microvast Equivalent Per Share Pro Forma (2)
As of and for the Six Months Ended June 30 , 2021
Book value per share (1) | (0.78 | ) | (730.41 | ) | 2.55 | 408.03
Weighted average shares outstanding, basic and diluted: | 8,334,990 | 617,880 | 298,828,746
Net loss per common share (3) | (0.25 | ) | (103.42 | ) | (0.13 | ) | (20.19 | )
As of and for the Year Ended December 31, 2020
Book value per share (1) | 0.59 | (622.45 | ) | N/A | N/A
Weighted average shares outstanding, basic and diluted: | 8,417,241 | 617,880 | 298,828,746
