S-1 1 tm2026663-4_s1.htm S-1 tm2026663-4_s1 - none - 70.196679s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on November 18, 2020 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ ​ Form S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ Affirm Holdings, Inc. (Exact name of Registrant as specified in its charter) ​ ​ | Delaware (State or other jurisdiction of incorporation or organization) | ​ | ​ | 7389 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 84-2224323 (I.R.S. Employer Identification Number) | ​ ​ Affirm Holdings, Inc. 650 California Street San Francisco, California 94108 Telephone: (415) 984-0490 (Address including zip code, telephone number, including area code, of Registrant’s Principal Executive Offices) ​ Max Levchin Chief Executive Officer Affirm Holdings, Inc. 650 California Street San Francisco, California 94108 Telephone: (415) 984-0490 (Name, address including zip code, telephone number, including area code, of agent for service) ​ Copies To: ​ | Gregg A. Noel, Esq. P. Michelle Gasaway, Esq. Skadden, Arps, Slate, Meagher & Flom LLP 525 University Avenue Palo Alto, California 94301 Telephone: (650) 470-4500 | ​ | ​ | Sharda Caro del Castillo Chief Legal Officer Affirm Holdings, Inc. 650 California Street San Francisco, California 94108 Telephone: (415) 984-0490 | ​ | ​ | Byron B. Rooney, Esq. Emily Roberts, Esq. Davis Polk & Wardwell LLP 450 Lexington Avenue New York, New York 10017 Telephone: (212) 450-4000 | ​ ​ Approximate date of commencement of proposed sale to the public : As soon as practicable after the effective date hereof. ​ If any of the securities being registered on this form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act, check the following box. ☐ If this form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer ☐ | ​ | ​ | Accelerated filer ☐ | ​
​ | Non-accelerated filer ☒ (Do not check if a smaller reporting company) | ​ | ​ | Smaller reporting company ☐ | ​
​ | Emerging growth company ☒ | ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ CALCULATION OF REGISTRATION FEE Title of each class of securities to be registered | ​ | ​ | Proposed maximum aggregate offering price (1)(2) | ​ | ​ | Amount of registration fees | ​
Class A common stock, $0.00001 par value per share | ​ | ​ | ​ | $ | 100,000,000 | ​ | ​ | ​ | ​ | $ | 10,910 | ​ | ​ ​ (1) Includes shares of Class A common stock that the underwriters may purchase pursuant to the option to purchase additional shares, if any. ​ (2) Estimated solely for the purpose of calculating the registration fee pursuant to Rule 457(o) under the Securities Act of 1933, as amended. ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this prospectus is not complete and may be changed. We may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Preliminary Prospectus SUBJECT TO COMPLETION, DATED NOVEMBER 18, 2020 Affirm Holdings, Inc. ​ Class A Common Stock Shares ​ Affirm Holdings, Inc. is offering shares of Class A common stock. This is our initial public offering, and no public market currently exists for our Class A common stock. The initial public offering price of the Class A common stock is expected to be between $ and $ per share. Following this offering, we will have two classes of common stock: Class A common stock and Class B common stock. The rights of the holders of Class A common stock and Class B common stock will be identical, except with respect to voting, conversion and transfer rights. Each share of Class A common stock will be entitled to one vote. Each share of Class B common stock will be entitled to 15 votes and will be convertible at any time into one share of Class A common stock. Immediately following this offering, the holders of our outstanding shares of Class B common stock will hold approximately       % of the voting power of our outstanding capital stock, and those stockholders who held our capital stock prior to the completion of this offering will hold approximately       % of the voting power of our outstanding capital stock. Further, Max Levchin, our Founder, Chairman and Chief Executive Officer, will have voting control over approximately       % of the voting power of our outstanding capital stock immediately following this offering. We are an “emerging growth company” as defined in the Securities Act of 1933, as amended (the “Securities Act”), and will be subject to reduced public company reporting requirements. We have applied for listing of our Class A common stock on The Nasdaq Global Select Market (“Nasdaq”) under the symbol “AFRM”. Investing in our Class A common stock involves risks. See “ Risk Factors ” beginning on page 25 . PRICE $        A SHARE ​ ​ | ​ | ​ | Price to Public | ​ | ​ | Underwriting Discounts and Commissions (1) | ​ | ​ | Proceeds, Before Expenses, to Us | ​
Per Share | ​ | ​ | $ | ​ | ​ | $ | ​ | ​ | $ | ​
Total | ​ | ​ | $ | ​ | ​ | $ | ​ | ​ | $ | ​ (1) See “Underwriting” beginning on page 191 of this prospectus for additional information regarding underwriting compensation. ​ We have granted the underwriters the right to purchase up to an additional       shares of our Class A common stock at the initial public offering price less underwriting discounts and commissions. The Securities and Exchange Commission and state securities regulators have not approved or disapproved these securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. Delivery of the shares of Class A common stock is expected to be made on            , 2020. (in reverse alphabetical order) ​ ​ | Morgan Stanley | ​ | ​ | Goldman Sachs & Co. LLC | ​ | ​ | Allen & Company LLC | ​ ​ | RBC Capital Markets | ​ | ​ | Credit Suisse | ​ | ​ | Barclays | ​ ​ | Truist Securities | ​ | ​ | Siebert Williams Shank | ​ | ​ | Deutsche Bank Securities | ​ ​ The date of this prospectus is            , 2020. TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
PROSPECTUS SUMMARY | ​ | ​ | ​ | ​ | 1 | ​ | ​
​ | ​ | ​ | Actual | ​ | ​ | Pro Forma | ​ | ​ | Pro Forma As Adjusted | ​
​ | ​ | ​ | (in thousands, except share and per share data) | ​
Cash and cash equivalents | ​ | ​ | ​ | $ | 684,423 | ​ | ​ | ​ | ​ | $ | 684,423 | ​ | ​ | ​ | ​ | $ | ​ | ​
Notes issued by securitization trusts (1) | ​ | ​ | ​ | ​ | 498,921 | ​ | ​ | ​ | ​ | ​ | 498,921 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Redeemable convertible preferred stock, $0.00001 par value per share: 149,860,292 shares authorized, 148,384,433 shares issued and outstanding, actual; no shares authorized, issued and outstanding, pro forma and pro forma as adjusted | ​ | ​ | ​ | ​ | 1,327,163 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Stockholders’ deficit: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Common stock, $0.00001 par value per share, 287,000,000 shares authorized, 53,031,446 shares issued and outstanding, actual; no shares authorized, no shares issued and outstanding, pro forma and pro forma as adjusted | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Class A common stock, par value $0.00001 per share: no shares authorized, issued and outstanding, actual; shares authorized, shares issued and outstanding, pro forma; and shares authorized, shares issued and outstanding, pro forma as adjusted | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Class B common stock, par value $0.00001 per share: no shares authorized, issued and outstanding, actual; shares authorized, shares issued and outstanding, pro forma; and pro forma as adjusted | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Additional paid-in capital | ​ | ​ | ​ | ​ | 114,226 | ​ | ​ | ​ | ​ | ​ | 1,660,898 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Accumulated deficit | ​ | ​ | ​ | ​ | (462,442 ) | ​ | ​ | ​ | ​ | ​ | (479,019 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Accumulated other comprehensive loss | ​ | ​ | ​ | ​ | 104 | ​ | ​ | ​ | ​ | ​ | 104 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Total stockholders’ (deficit) equity | ​ | ​ | ​ | $ | (348,112 ) | ​ | ​ | ​ | ​ | $ | 1,181,985 | ​ | ​ | ​ | ​ | $ | ​ | ​
Total capitalization ( 2 ) ​ | ​ | ​ | ​ | $ | 1,477,972 | ​ | ​ | ​ | ​ | $ | 1,680,906 | ​ | ​ | ​ | ​ | $ | ​ | ​ ​ (1) Does not include $375.0 million aggregate principal amount of 1.90% fixed rate asset-backed notes due 2025 issued on October 13, 2020 by Affirm Asset Securitization Trust 2020-Z2. ​ (2) Does not include funding debt. ​ A $1.00 increase (decrease) in the assumed initial public offering price of $      per share would increase (decrease) pro forma as adjusted cash and cash equivalents, additional paid-in capital, total stockholders’ equity (deficit), and total capitalization by approximately $      million, assuming that the number of shares offered by us, as set forth on the cover of this prospectus, remains the same and after deducting underwriting discounts and commissions and estimated offering expenses payable by us. If the underwriters’ option to purchase additional shares from us were exercised in full, pro forma as adjusted cash and cash equivalents, additional paid-in-capital, total stockholders’ equity (deficit), total capitalization, and shares of Class A common stock outstanding as of September 30, 2020 would be $      , $      , $      , $      , and        shares respectively. 73 TABLE OF CONTENTS The pro forma and pro forma as adjusted number of shares of common stock to be outstanding after this offering is based on         shares of Class A common stock and        shares of Class B common stock outstanding as of September 30, 2020 on a pro forma basis and excludes: • 153,032 shares of our Class A common stock and 153,032 shares of our Class B common stock issuable upon exercise of 306,065 warrants outstanding as of September 30, 2020, which are not automatically exercisable upon the completion of this offering, with a weighted-average exercise price of $0.79 per share; ​ • 41,415,585 shares of our Class A common stock issuable upon the exercise of options to purchase shares of our Class A common stock outstanding as of September 30, 2020, with a weighted-average exercise price of $5.17 per share; ​ • 7,142,676 shares of our Class A common stock issuable upon the vesting of RSUs outstanding as of September 30, 2020 that will not be vested upon completion of this offering; ​ • 4,424,500 shares of our Class A common stock issuable upon the vesting of outstanding RSUs granted after September 30, 2020 (including 295,360 shares of Class A common stock that are expected to be issued upon the vesting and settlement of such RSUs in connection with the completion of this offering); and ​ • 5,387,480 shares of our Class A common stock reserved for future issuance under our equity compensation plans, which number is subject to automatic annual increases under the terms of such equity compensation plans. ​ 74 TABLE OF CONTENTS ​ DILUTION If you invest in our Class A common stock, your ownership interest will be diluted to the extent of the difference between the initial public offering price per share of our Class A common stock in this offering and the pro forma as adjusted net tangible book value per share of our common stock after this offering. Dilution results from the fact that the per share offering price of our Class A common stock is substantially in excess of the pro forma net tangible book value per share attributable to our existing stockholders. Our historical net tangible book value as of September 30, 2020 was $(405.3) million or $(7.64) per share of existing common stock. Our pro forma net tangible book value as of September 30, 2020, was $      or $      per share of common stock. Pro forma net tangible book value per share represents the amount of our total tangible assets less total liabilities, divided by the aggregate number of shares of our common stock outstanding as of September 30, 2020, on a pro forma basis, after giving effect to: (1) 26,515,723 shares of our Class A common stock and 26,515,723 shares of our Class B common stock to be issued upon the reclassification of the 53,031,446 shares of our common stock outstanding as of September 30, 2020, as if such reclassification had occurred on September 30, 2020; (2) the automatic conversion and classification of all shares of our outstanding redeemable convertible preferred stock into 74,192,216 shares of our Class A common stock and 74,192,216 of our Class B common stock, as if such conversion and reclassification had occurred on September 30, 2020; (3) the issuance of 13,055,968 shares of our Class B common stock to Mr. Levchin and 2012 MRL Investments LLC, an entity affiliated with Mr. Levchin, upon exchange of 13,055,968 shares of our Class A common stock held by Mr. Levchin and entities affiliated with Mr. Levchin immediately prior to the completion of this offering, as if such exchange and issuance had occurred on September 30, 2020; (4) the automatic net exercise of (a) 15,223,197 warrants outstanding as of September 30, 2020, with an exercise price of $0.01 per share, which will be fully vested immediately prior to the completion of this offering, and (b) 50,000 warrants outstanding and vested as of September 30, 2020 with an exercise price of $3.80 per share, which, in each case of (a) and (b), will be automatically net exercised immediately prior to the completion of this offering if not exercised by the holders thereof prior to such time, into an aggregate of      shares of our Class A common stock and      shares of our Class B common stock, as if such exercise and conversion had occurred on September 30, 2020, based on the assumed initial public offering price of $      per share, which is the midpoint of the estimated offering price range set forth on the cover page of this prospectus; (5) 1,457,826 shares of our Class A common stock that are expected to be issued with respect RSUs outstanding as of September 30, 2020, upon the vesting and settlement of such RSUs in connection with the completion of this offering. (6) the filing and effectiveness of our amended and restated certificate of incorporation in Delaware that will become effective immediately prior to the completion of this offering; and (7) the recognition of share-based compensation expense of $16.6 million associated with RSUs for which the service condition was satisfied as of September 30, 2020, and for which the performance condition will be satisfied upon the completion of this offering, which has been reflected as an increase to additional paid-in capital and accumulated deficit. After giving effect to the sale of the        shares of our Class A common stock in this offering, at an assumed initial public offering price of $      per share, the midpoint of the range set forth on the cover page of this prospectus after deducting underwriting discounts and commissions and offering expenses payable by us, our pro forma net tangible book value as of September 30, 2020 would have been approximately $      or approximately $      per share of common stock. This represents an immediate increase in pro forma net tangible book value to existing stockholders of $      per share and an immediate dilution to new investors of $      per share. The following table illustrates this per share dilution: ​ | Assumed initial public offering price of our Class A common stock | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | ​ | ​
​ | Historical net tangible book value per share as of September 30, 2020 | ​ | ​ | ​ | $ | (7.64 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | Pro forma net tangible book value per share as of September 30, 2020 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | Increase in pro forma net tangible book value per share attributable to new investors | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | Pro forma net tangible book value per share attributable to this offering | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | Dilution in pro forma as adjusted net tangible book value per share to investors in this offering | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | ​ | ​ | ​
​ 75 TABLE OF CONTENTS A $1.00 increase (decrease) in the assumed initial public offering price of $      per share would increase (decrease) our pro forma as adjusted net tangible book value by approximately $      or approximately $      per share, and the dilution in pro forma as adjusted net tangible book value per share to investors in this offering by approximately $      per share, assuming the number of shares offering by us, as set forth on the cover page of this prospectus, remains the same and after deducting underwriting discounts and commissions and estimated offering expenses payable by us. This pro forma information is illustrative only, and following the completion of this offering, will be adjusted based on the actual initial public offering price and other terms of this offering determined at pricing. If the underwriters exercise their option to purchase additional shares in full, the pro forma net tangible book value per share of our common stock after giving effect to this offering would be $      per share, and the dilution in net tangible book value per share to investors in this offering would be $      per share. The following table sets forth, on a pro forma as adjusted basis, the differences between existing stockholders and new investors with respect to the number of shares of common stock purchased from us, the total consideration paid, and the average price per share of our common stock paid by existing stockholders. The calculation with respect to shares of Class A common stock purchased by new investors in this offering reflects the issuance of         shares of our Class A common stock in this offering at an assumed initial public offering price of $      per share, which is the midpoint of the estimated offering price range set forth on the cover page of this prospectus, before deducting underwriting discounts and commissions and estimated offering expenses payable by us. ​ | ​ | ​ | Shares Purchased | ​ | ​ | Total Consideration | ​ | ​ | Average Price Per Share | ​
​ | ​ | ​ | Number | ​ | ​ | Percent | ​ | ​ | Amount | ​ | ​ | Percent | ​
Existing stockholders | ​ | ​ | ​ | ​ | ​ | ​ | ​ | % | ​ | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | ​ | % | ​ | ​ | ​ | ​ | $ | ​ | ​
New investors | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ % | ​ | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | ​ | ​ % | ​ | ​ | ​ | ​ | $ | ​ | ​
Total | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 100 % | ​ | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | ​ | 100 % | ​ | ​ | ​ | ​ | $ | ​ | ​ | ​ If the underwriters exercise their option to purchase additional shares in full, the number of shares of our common stock held by new investors will increase to    % of the total number of shares of our common stock outstanding after this offering. To the extent that any outstanding options are exercised, outstanding RSUs settle, new options or RSUs are issued under our equity compensation plans, or we issue additional shares of common stock or convertible debt in the future, investors participating in this offering will experience further dilution. The pro forma and pro forma as adjusted number of shares of common stock to be outstanding after this offering is based on       shares of Class A common stock and       shares of Class B common stock outstanding as of September 30, 2020 on a pro forma basis and excludes: • 153,032 shares of our Class A common stock and 153,032 shares of our Class B common stock issuable upon exercise of 306,065 warrants outstanding as of September 30, 2020, which are not automatically exercisable upon the completion of this offering, with a weighted-average exercise price of $0.79 per share; ​ • 41,415,585 shares of our Class A common stock issuable upon the exercise of options to purchase shares of our Class A common stock outstanding as of September 30, 2020, with a weighted-average exercise price of $5.17 per share; ​ • 7,142,676 shares of our Class A common stock issuable upon the vesting of RSUs outstanding as of September 30, 2020 that will not be vested upon completion of this offering; ​ • 4,424,500 shares of our Class A common stock issuable upon the vesting of outstanding RSUs granted after September 30, 2020 (including 295,360 shares of Class A common stock that are expected to be issued upon the vesting and settlement of such RSUs in connection with the completion of this offering); and ​ • 5,387,480 shares of our Class A common stock reserved for future issuance under our equity compensation plans. ​ 76 TABLE OF CONTENTS ​ SELECTED CONSOLIDATED FINANCIAL AND OTHER DATA The following summary consolidated statement of operations data for the fiscal years ended June 30, 2019 and 2020, and the consolidated balance sheet data as of June 30, 2019 and 2020, have been derived from our audited consolidated financial statements and related notes included elsewhere in this prospectus. The summary consolidated statement of operations data for the three months ended September 30, 2019 and 2020, and the consolidated balance sheet data as of September 30, 2020, have been derived from our unaudited condensed consolidated financial statements and related notes thereto appearing elsewhere in this prospectus. Our unaudited condensed consolidated financial statements have been prepared on the same basis as our audited consolidated financial statements and, in the opinion of management, reflect all adjustments, which consist only of normal recurring adjustments, necessary for the fair presentation of those unaudited condensed consolidated financial statements. Our historical results are not necessarily indicative of the results that may be expected in the future and the results for the three months ended September 30, 2020 are not necessarily indicative of the results to be expected for the full year or any other period. You should read the consolidated financial data below in conjunction with the section titled “Management’s Discussion and Analysis of Financial Condition and Results of Operations” and our consolidated financial statements and related notes included elsewhere in this prospectus. Our historical results are not necessarily indicative of the results to be expected for any other period in the future. ​ | ​ | ​ | Fiscal Year Ended June 30, | ​ | ​ | Three Months Ended September 30, | ​
​ | ​ | ​ | 2019 | ​ | ​ | 2020 | ​ | ​ | 2019 | ​ | ​ | 2020 | ​
​ | ​ | ​ | (in thousands, except share and per share data) | ​
Consolidated Statements of Operations Data | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Revenue | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Merchant network revenue | ​ | ​ | ​ | $ | 132,363 | ​ | ​ | ​ | ​ | $ | 256,752 | ​ | ​ | ​ | ​ | $ | 36,389 | ​ | ​ | ​ | ​ | $ | 93,265 | ​ | ​
Virtual card network revenue | ​ | ​ | ​ | ​ | 7,911 | ​ | ​ | ​ | ​ | ​ | 19,340 | ​ | ​ | ​ | ​ | ​ | 3,601 | ​ | ​ | ​ | ​ | ​ | 5,958 | ​ | ​
Interest income | ​ | ​ | ​ | ​ | 119,404 | ​ | ​ | ​ | ​ | ​ | 186,730 | ​ | ​ | ​ | ​ | ​ | 40,168 | ​ | ​ | ​ | ​ | ​ | 54,237 | ​ | ​
Gain (loss) on sales of loans | ​ | ​ | ​ | ​ | (440 ) | ​ | ​ | ​ | ​ | ​ | 31,907 | ​ | ​ | ​ | ​ | ​ | 5,725 | ​ | ​ | ​ | ​ | ​ | 16,434 | ​ | ​
Servicing income | ​ | ​ | ​ | ​ | 5,129 | ​ | ​ | ​ | ​ | ​ | 14,799 | ​ | ​ | ​ | ​ | ​ | 2,064 | ​ | ​ | ​ | ​ | ​ | 4,084 | ​ | ​
Total revenues, net | ​ | ​ | ​ | $ | 264,367 | ​ | ​ | ​ | ​ | $ | 509,528 | ​ | ​ | ​ | ​ | $ | 87,947 | ​ | ​ | ​ | ​ | $ | 173,978 | ​ | ​
Operating expenses | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Loss on loan purchase commitment | ​ | ​ | ​ | $ | 73,383 | ​ | ​ | ​ | ​ | $ | 161,452 | ​ | ​ | ​ | ​ | $ | 19,961 | ​ | ​ | ​ | ​ | $ | 65,868 | ​ | ​
Provision for credit losses | ​ | ​ | ​ | ​ | 78,025 | ​ | ​ | ​ | ​ | ​ | 105,067 | ​ | ​ | ​ | ​ | ​ | 24,844 | ​ | ​ | ​ | ​ | ​ | 40,267 | ​ | ​
Funding costs | ​ | ​ | ​ | ​ | 25,895 | ​ | ​ | ​ | ​ | ​ | 32,316 | ​ | ​ | ​ | ​ | ​ | 8,128 | ​ | ​ | ​ | ​ | ​ | 10,352 | ​ | ​
Processing and servicing (1) | ​ | ​ | ​ | ​ | 32,669 | ​ | ​ | ​ | ​ | ​ | 49,831 | ​ | ​ | ​ | ​ | ​ | 9,695 | ​ | ​ | ​ | ​ | ​ | 13,498 | ​ | ​
Technology and data analytics (1) | ​ | ​ | ​ | ​ | 76,071 | ​ | ​ | ​ | ​ | ​ | 122,378 | ​ | ​ | ​ | ​ | ​ | 25,368 | ​ | ​ | ​ | ​ | ​ | 33,768 | ​ | ​
Sales and marketing (1) | ​ | ​ | ​ | ​ | 16,863 | ​ | ​ | ​ | ​ | ​ | 25,044 | ​ | ​ | ​ | ​ | ​ | 5,219 | ​ | ​ | ​ | ​ | ​ | 22,582 | ​ | ​
General and administrative (1) | ​ | ​ | ​ | ​ | 88,902 | ​ | ​ | ​ | ​ | ​ | 121,230 | ​ | ​ | ​ | ​ | ​ | 27,704 | ​ | ​ | ​ | ​ | ​ | 32,266 | ​ | ​
Total operating expenses | ​ | ​ | ​ | ​ | 391,808 | ​ | ​ | ​ | ​ | ​ | 617,318 | ​ | ​ | ​ | ​ | ​ | 120,919 | ​ | ​ | ​ | ​ | ​ | 218,601 | ​ | ​
Operating loss | ​ | ​ | ​ | $ | (127,441 ) | ​ | ​ | ​ | ​ | $ | (107,790 ) | ​ | ​ | ​ | ​ | $ | (32,972 ) | ​ | ​ | ​ | ​ | $ | (44,623 ) | ​ | ​
Other income (expense), net | ​ | ​ | ​ | ​ | 7,022 | ​ | ​ | ​ | ​ | ​ | (4,432 ) | ​ | ​ | ​ | ​ | ​ | 2,273 | ​ | ​ | ​ | ​ | ​ | 29,445 | ​ | ​
Loss before income taxes | ​ | ​ | ​ | $ | (120,419 ) | ​ | ​ | ​ | ​ | $ | (112,222 ) | ​ | ​ | ​ | ​ | $ | (30,699 ) | ​ | ​ | ​ | ​ | $ | (15,178 ) | ​ | ​
Income tax expense | ​ | ​ | ​ | ​ | (36 ) | ​ | ​ | ​ | ​ | ​ | (376 ) | ​ | ​ | ​ | ​ | ​ | (96 ) | ​ | ​ | ​ | ​ | ​ | (97 ) | ​ | ​
Net loss | ​ | ​ | ​ | $ | (120,455 ) | ​ | ​ | ​ | ​ | $ | (112,598 ) | ​ | ​ | ​ | ​ | $ | (30,795 ) | ​ | ​ | ​ | ​ | $ | (15,275 ) | ​ | ​
Excess return to preferred stockholders on repurchase | ​ | ​ | ​ | ​ | (14,113 ) | ​ | ​ | ​ | ​ | ​ | (13,205 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Net loss attributable to common stockholders | ​ | ​ | ​ | $ | (134,568 ) | ​ | ​ | ​ | ​ | $ | (125,803 ) | ​ | ​ | ​ | ​ | $ | (30,699 ) | ​ | ​ | ​ | ​ | $ | (15,275 ) | ​ | ​
Net loss per share attributable to common stockholders, basic and diluted | ​ | ​ | ​ | $ | (2.84 ) | ​ | ​ | ​ | ​ | $ | (2.64 ) | ​ | ​ | ​ | ​ | $ | (0.63 ) | ​ | ​ | ​ | ​ | $ | (0.24 ) | ​ | ​ 77 TABLE OF CONTENTS ​ | ​ | ​ | Fiscal Year Ended June 30, | ​ | ​ | Three Months Ended September 30, | ​
​ | ​ | ​ | 2019 | ​ | ​ | 2020 | ​ | ​ | 2019 | ​ | ​ | 2020 | ​
​ | ​ | ​ | (in thousands, except share and per share data) | ​
Weighted-average common shares outstanding: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Basic | ​ | ​ | ​ | ​ | 47,345,328 | ​ | ​ | ​ | ​ | ​ | 47,856,720 | ​ | ​ | ​ | ​ | ​ | 48,403,021 | ​ | ​ | ​ | ​ | ​ | 64,778,024 | ​ | ​
Diluted | ​ | ​ | ​ | ​ | 47,345,328 | ​ | ​ | ​ | ​ | ​ | 47,856,720 | ​ | ​ | ​ | ​ | ​ | 48,403,021 | ​ | ​ | ​ | ​ | ​ | 68,256,189 | ​ | ​
Pro forma net loss per share attributable to common stockholders (unaudited): | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Basic | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | (0.73 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | (0.09 ) | ​ | ​
Diluted | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | (0.73 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | (0.23 ) | ​ | ​
Pro forma weighted-average common shares outstanding (unaudited): | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Basic | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 171,764,609 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 206,495,264 | ​ | ​
Diluted | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 171,764,609 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 209,973,429 | ​ | ​ ​ (1) Includes stock-based compensation expense as follows: ​ ​ | ​ | ​ | Fiscal Year Ended June 30, | ​ | ​ | Three Months Ended September 30, | ​
​ | ​ | ​ | 2019 | ​ | ​ | 2020 | ​ | ​ | 2019 | ​ | ​ | 2020 | ​
​ | ​ | ​ | (in thousands) | ​
Processing and servicing | ​ | ​ | ​ | $ | 132 | ​ | ​ | ​ | ​ | $ | 82 | ​ | ​ | ​ | ​ | $ | (5 ) | ​ | ​ | ​ | ​ | $ | 26 | ​ | ​
