S-1 1 tm2120614-1_s1.htm S-1 tm2120614-1_s1 - none - 40.0940163s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on June 30, 2021 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION WASHINGTON, D.C. 20549 ​ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ Desktop Metal, Inc. (Exact name of registrant as specified in its charter) ​ | Delaware (State or other jurisdiction of incorporation or organization) | ​ | ​ | 3559 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 83-2044042 (I.R.S. Employer Identification No.) | ​ 63 3rd Avenue Burlington, Massachusetts 01803 (978) 224-1244 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) ​ Meg Broderick General Counsel 63 3rd Avenue Burlington, Massachusetts 01803 (978) 224-1244 (Name, address, including zip code, and telephone number, including area code, of agent for service) ​ Copies to: John H. Chory Susan L. Mazur Ryan J. Maierson Emily E. Taylor Latham & Watkins LLP 200 Clarendon Street Boston, MA 02116 (617) 948-6000 ​ Approximate date of commencement of proposed sale to the public: As soon as practicable after the effective date of this Registration Statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☒ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ CALCULATION OF REGISTRATION FEE ​ | ​
Title of Each Class of Securities to Be Registered | ​ | ​ | ​ | Amount to be Registered (1)(2) | ​ | ​ | ​ | Proposed Maximum Offering Price Per Share (3) | ​ | ​ | ​ | Proposed Maximum Aggregate Offering Price (3) | ​ | ​ | ​ | Amount of Registration Fee (3) | ​
Class A common stock, par value $0.0001 per share | ​ | ​ | ​ | ​ | ​ | 2,492,249 | ​ | ​ | ​ | ​ | ​ | $ | 12.50 | ​ | ​ | ​ | ​ | ​ | $ | 31,153,113 | ​ | ​ | ​ | ​ | ​ | $ | 3,399 | ​ | ​ ​ (1) Consists of 2,492,249 shares of Class A common stock registered for sale by the selling securityholders named in this registration statement. ​ (2) Pursuant to Rule 416 under the Securities Act of 1933, as amended, this registration statement also covers any additional number of shares of common stock issuable upon stock splits, stock dividends or other distribution, recapitalization or similar events with respect to the shares of Class A common stock being registered pursuant to this registration statement. ​ (3) Estimated solely for purposes of calculating the registration fee pursuant to Rule 457(c) under the Securities Act of 1933, as amended, and based on the average of the high and low sales price per share of the registrant’s Class A common stock on the New York Stock Exchange on June 25, 2021. ​ ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this prospectus is not complete and may be changed. We may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any state where the offer or sale is not permitted. Subject to Completion Preliminary Prospectus dated June 30, 2021. PROSPECTUS Desktop Metal, Inc. 2,492,249 Shares of Class A Common Stock ​ This prospectus relates to the resale, from time to time, of up to 2,492,249 shares of our Class A common stock by the selling securityholders (including their pledgees, donees, transferees or other successors-in-interest) identified in this prospectus, or the Selling Securityholders. We will not receive any proceeds from the sale of the shares by the Selling Securityholders. We will bear all costs, expenses and fees in connection with the registration of the shares of Class A common stock. The Selling Securityholders will bear all commissions and discounts, if any, attributable to their sales of the shares of Class A common stock. Our Class A common stock is listed on the NYSE under the symbol “DM”. On June 29, 2021, the closing sale price of our Class A common stock as reported on the NYSE was $12.03. We are an “emerging growth company” under applicable Securities and Exchange Commission rules and, as such, have elected to comply with certain reduced public company disclosure requirements for this prospectus and future filings. See “Prospectus Summary — Implications of Being an Emerging Growth Company.” Our business and investment in our Class A common stock involve significant risks. These risks are described in the section titled “Risk Factors” beginning on page 5 of this prospectus. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or passed upon the accuracy or adequacy of this prospectus. Any representation to the contrary is a criminal offense. ​ The date of this prospectus is            , 2021. TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
ABOUT THIS PROSPECTUS | ​ | ​ | ​ | ​ | ii | ​ | ​
Revenues | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Products | ​ | ​ | ​ | $ | 13,718 | ​ | ​ | ​ | ​ | $ | 40,874 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | 54,592 | ​ | ​
Services | ​ | ​ | ​ | ​ | 2,752 | ​ | ​ | ​ | ​ | ​ | 1,258 | ​ | ​ | ​ | ​ | ​ | (192 ) | ​ | ​ | ​ | 4(e) | ​ | ​ | ​ | ​ | 3,818 | ​ | ​
Total revenues | ​ | ​ | ​ | ​ | 16,470 | ​ | ​ | ​ | ​ | ​ | 42,132 | ​ | ​ | ​ | ​ | ​ | (192 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 58,410 | ​ | ​
Cost of sales | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Products | ​ | ​ | ​ | ​ | 26,945 | ​ | ​ | ​ | ​ | ​ | 18,378 | ​ | ​ | ​ | ​ | ​ | 9,806 | ​ | ​ | ​ | 4(a). 4(c) 4(d) | ​ | ​ | ​ | ​ | 55,129 | ​ | ​
Services | ​ | ​ | ​ | ​ | 4,574 | ​ | ​ | ​ | ​ | ​ | 151 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 4,725 | ​ | ​
Total cost of sales | ​ | ​ | ​ | ​ | 31,519 | ​ | ​ | ​ | ​ | ​ | 18,529 | ​ | ​ | ​ | ​ | ​ | 9,806 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 59,854 | ​ | ​
Gross margin | ​ | ​ | ​ | ​ | (15,049 ) | ​ | ​ | ​ | ​ | ​ | 23,603 | ​ | ​ | ​ | ​ | ​ | (9,998 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (1,444 ) | ​ | ​
Operating expenses: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Research and development | ​ | ​ | ​ | ​ | 43,136 | ​ | ​ | ​ | ​ | ​ | 4,270 | ​ | ​ | ​ | ​ | ​ | 9 | ​ | ​ | ​ | 4(c) | ​ | ​ | ​ | ​ | 47,415 | ​ | ​
Sales and marketing | ​ | ​ | ​ | ​ | 13,136 | ​ | ​ | ​ | ​ | ​ | 3,087 | ​ | ​ | ​ | ​ | ​ | 5,111 | ​ | ​ | ​ | 4(a). 4(c) | ​ | ​ | ​ | ​ | 21,334 | ​ | ​
General and administrative | ​ | ​ | ​ | ​ | 20,734 | ​ | ​ | ​ | ​ | ​ | 5,755 | ​ | ​ | ​ | ​ | ​ | 671 | ​ | ​ | ​ | 4(a), 4(c) | ​ | ​ | ​ | ​ | 27,160 | ​ | ​
Total Operating Expenses | ​ | ​ | ​ | ​ | 77,006 | ​ | ​ | ​ | ​ | ​ | 13,112 | ​ | ​ | ​ | ​ | ​ | 5,791 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 95,909 | ​ | ​
Profit/(Loss) from Operations | ​ | ​ | ​ | ​ | (92,055 ) | ​ | ​ | ​ | ​ | ​ | 10,491 | ​ | ​ | ​ | ​ | ​ | (15,789 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (97,353 ) | ​ | ​
Change in fair value of warrant liability | ​ | ​ | ​ | ​ | 56,417 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 56,417 | ​ | ​
Interest expense | ​ | ​ | ​ | ​ | (328 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (328 ) | ​ | ​
Interest and other income, net | ​ | ​ | ​ | ​ | 1,011 | ​ | ​ | ​ | ​ | ​ | 755 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 1,766 | ​ | ​
Profit/(Loss) before income taxes | ​ | ​ | ​ | ​ | (34,955 ) | ​ | ​ | ​ | ​ | ​ | 11,246 | ​ | ​ | ​ | ​ | ​ | (15,789 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (39,498 ) | ​ | ​
Income tax benefit | ​ | ​ | ​ | ​ | 940 | ​ | ​ | ​ | ​ | ​ | (380 ) | ​ | ​ | ​ | ​ | ​ | 27,920 | ​ | ​ | ​ | 4(b) | ​ | ​ | ​ | ​ | 28,480 | ​ | ​
Net Profit/(Loss) | ​ | ​ | ​ | $ | (34,015 ) | ​ | ​ | ​ | ​ | $ | 10,866 | ​ | ​ | ​ | ​ | $ | 12,131 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | (11,018 ) | ​ | ​
Shares used to compute earnings per share – basic and diluated | ​ | ​ | ​ | ​ | 157,906 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 5,036 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 162,942 | ​ | ​
Net Profit/Loss per share – basic and diluted | ​ | ​ | ​ | $ | (0.22 ) | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | (0.07 ) | ​ | ​ 35 TABLE OF CONTENTS Desktop Metal, Inc. UNAUDITED PRO FORMA CONDENSED COMBINED STATEMENT OF OPERATIONS FOR THE THREE MONTHS ENDED March 31, 2021 (in thousands, except per share data) ​ | ​ | ​ | Desktop Metal (A) | ​ | ​ | EnvisionTEC (Historical) January 1, 2021 to February 15, 2021 (B) | ​ | ​ | Transaction Accounting Adjustments | ​ | ​ | Note References | ​ | ​ | Pro Forma Combined | ​
Revenues | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Products | ​ | ​ | ​ | $ | 10,311 | ​ | ​ | ​ | ​ | $ | 3,239 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | 13,550 | ​ | ​
Services | ​ | ​ | ​ | ​ | 1,002 | ​ | ​ | ​ | ​ | ​ | 57 | ​ | ​ | ​ | ​ | ​ | (1 ) | ​ | ​ | ​ | 4(e) | ​ | ​ | ​ | ​ | 1,058 | ​ | ​
Total revenues | ​ | ​ | ​ | ​ | 11,313 | ​ | ​ | ​ | ​ | ​ | 3,296 | ​ | ​ | ​ | ​ | ​ | (1 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 14,608 | ​ | ​
Cost of sales | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Products | ​ | ​ | ​ | ​ | 10,487 | ​ | ​ | ​ | ​ | ​ | 4,246 | ​ | ​ | ​ | ​ | ​ | 288 | ​ | ​ | ​ | 4(a). 4(c) 4(d) | ​ | ​ | ​ | ​ | 15,021 | ​ | ​
Services | ​ | ​ | ​ | ​ | 1,413 | ​ | ​ | ​ | ​ | ​ | 32 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 1,445 | ​ | ​
Total cost of sales | ​ | ​ | ​ | ​ | 11,900 | ​ | ​ | ​ | ​ | ​ | 4,278 | ​ | ​ | ​ | ​ | ​ | 288 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 16,466 | ​ | ​
Gross margin | ​ | ​ | ​ | ​ | (587 ) | ​ | ​ | ​ | ​ | ​ | (982 ) | ​ | ​ | ​ | ​ | ​ | (289 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (1,858 ) | ​ | ​
Operating expenses: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Research and development | ​ | ​ | ​ | ​ | 10,858 | ​ | ​ | ​ | ​ | ​ | 515 | ​ | ​ | ​ | ​ | ​ | 6 | ​ | ​ | ​ | 4(c) | ​ | ​ | ​ | ​ | 11,379 | ​ | ​
Sales and marketing | ​ | ​ | ​ | ​ | 5,449 | ​ | ​ | ​ | ​ | ​ | 513 | ​ | ​ | ​ | ​ | ​ | 665 | ​ | ​ | ​ | 4(a). 4(c) | ​ | ​ | ​ | ​ | 6,627 | ​ | ​
General and administrative | ​ | ​ | ​ | ​ | 13,846 | ​ | ​ | ​ | ​ | ​ | 1,571 | ​ | ​ | ​ | ​ | ​ | 105 | ​ | ​ | ​ | 4(a), 4(c) | ​ | ​ | ​ | ​ | 15,522 | ​ | ​
Total Operating Expenses | ​ | ​ | ​ | ​ | 30,153 | ​ | ​ | ​ | ​ | ​ | 2,599 | ​ | ​ | ​ | ​ | ​ | 776 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 33,528 | ​ | ​
Loss from Operations | ​ | ​ | ​ | ​ | (30,740 ) | ​ | ​ | ​ | ​ | ​ | (3,581 ) | ​ | ​ | ​ | ​ | ​ | (1,065 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (35,386 ) | ​ | ​
Change in fair value of warrant liability | ​ | ​ | ​ | ​ | (56,576 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (56,576 ) | ​ | ​
Interest expense | ​ | ​ | ​ | ​ | (73 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (73 ) | ​ | ​
Interest and other income, net | ​ | ​ | ​ | ​ | 361 | ​ | ​ | ​ | ​ | ​ | 152 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 513 | ​ | ​
Loss before income taxes | ​ | ​ | ​ | ​ | (87,028 ) | ​ | ​ | ​ | ​ | ​ | (3,429 ) | ​ | ​ | ​ | ​ | ​ | (1,065 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (91,522 ) | ​ | ​
Income tax benefit | ​ | ​ | ​ | ​ | 27,920 | ​ | ​ | ​ | ​ | ​ | (58 ) | ​ | ​ | ​ | ​ | ​ | (27,920 ) | ​ | ​ | ​ | 4(b) | ​ | ​ | ​ | ​ | (58 ) | ​ | ​
Net Loss | ​ | ​ | ​ | $ | (59,108 ) | ​ | ​ | ​ | ​ | $ | (3,487 ) | ​ | ​ | ​ | ​ | $ | (28,985 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | (91,580 ) | ​ | ​
Shares used to compute earnings per share – basic and diluted | ​ | ​ | ​ | ​ | 238,244 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 2,490 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 240,734 | ​ | ​
Net Profit/Loss per share – basic and diluted | ​ | ​ | ​ | $ | (0.25 ) | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | (0.38 ) | ​ | ​ ​ (A) as derived from Desktop Metal unaudited financial information for the period January 1, 2021 through March 31, 2021, which includes EnvisionTEC unaudited financial information from February 16, 2021 through March 31, 2021 ​ (B) as derived from EnvisionTEC unaudited financial information for the period January 1, 2021 through February 15, 2021 ​ 36 TABLE OF CONTENTS NOTES TO UNAUDITED PRO FORMA CONDENSED COMBINED FINANCIAL INFORMATION Note 1 — Basis of Pro Forma Presentation The accompanying unaudited pro forma condensed combined financial information was prepared in accordance with Article 11 of SEC Regulation S-X. The unaudited pro forma condensed combined statements of operations were prepared using: • the historical audited statement of operations of Desktop Metal for the year ended December 31, 2020, ​ • the historical audited consolidated statement of operations of EnvisionTEC for the year ended December 31, 2020, ​ • the unaudited consolidated statement of operations of Desktop Metal for the three months ended March 31, 2021, and ​ • the unaudited consolidated statement of operations of EnvisionTEC for the period January 1, 2021 through February 15, 2021. ​ The acquisition of EnvisionTEC by Desktop Metal is accounted for as a business combination using the acquisition method of accounting under the provisions of ASC 805, with Desktop Metal representing the accounting acquirer under this guidance. Desktop Metal’s costs to acquire EnvisionTEC have been allocated to the assets acquired and liabilities assumed, based upon management’s estimates of fair value as of the merger date. The pro forma adjustments are based upon available information and certain assumptions which management believes are reasonable. Actual results may differ materially from the assumptions within the accompanying unaudited pro forma condensed combined financial information. Any excess of the purchase price over the fair value of identified tangible and intangible assets acquired and liabilities assumed is recognized as goodwill. The unaudited pro forma condensed combined statements of operations also include certain purchase accounting adjustments, such as increased amortization expense on acquired intangible assets. The unaudited pro forma condensed combined statements of operations do not include the impacts of any revenue, cost or other operating synergies that may result from the merger or any related restructuring costs that may be contemplated. Note 2 — Reclassifications Both Desktop Metal and EnvisionTEC’s historical audited financial statements were prepared in accordance with U.S. GAAP and are presented in thousands of U.S. dollars. The historical EnvisionTEC financial statements included within the unaudited pro forma condensed statements of operations include certain reclassifications that were made to conform EnvisionTEC’s financial statement presentation to that of Desktop Metal as indicated in the table below: Statement of Operations for the Year Ended December 31, 2020 ​ | Amount (In thousands) | ​ | ​ | Presentation in EnvisionTEC’s Financial Statements | ​ | ​ | Presentation in Unaudited Pro Forma Condensed Combined Financial Information | ​
​ | $40,874 | ​ | ​ | Net revenue | ​ | ​ | Revenues – Products | ​
​ | 1,258 | ​ | ​ | Net revenue | ​ | ​ | Revenues – Services | ​
​ | 18,378 | ​ | ​ | Cost of goods sold | ​ | ​ | Cost of sales – Products | ​
​ | 151 | ​ | ​ | Cost of goods sold | ​ | ​ | Cost of sales – Services | ​
​ | 3,087 | ​ | ​ | Selling, general and administrative | ​ | ​ | Sales and marketing | ​
​ | 5,755 | ​ | ​ | Selling, general and administrative | ​ | ​ | General and administrative | ​
​ | 755 | ​ | ​ | Other income | ​ | ​ | Interest and other income, net | ​ 37 TABLE OF CONTENTS NOTES TO UNAUDITED PRO FORMA CONDENSED COMBINED FINANCIAL INFORMATION Note 3 — Conforming Accounting Policies The unaudited pro forma condensed combined financial information has been prepared using Desktop Metal’s significant accounting policies as set forth in Desktop Metal’s audited consolidated financial statements for the fiscal year ended December 31, 2020. During the preparation of the unaudited pro forma condensed combined financial information, Desktop Metal performed review of the accounting policies of EnvisionTEC to determine if differences in accounting policies require adjustment to conform to Desktop Metal’s accounting policies and classifications. Desktop Metal became aware of differences between the accounting policies of Desktop Metal and EnvisionTEC related to ASC 842, Leases (“ASC 842”). Desktop Metal adopted ASC 842 using the modified retrospective approach effective January 1, 2018. EnvisionTEC had yet to adopt ASC 842 as of December 31, 2020. The unaudited pro forma condensed combined statement of operations for the year ended December 31, 2020 and for the three months ended March 31, 2021 properly reflect the impacts of adopting this standard. Note 4 — Transaction Accounting Adjustments The unaudited pro forma condensed combined financial information has been prepared to illustrate the effect of the merger and has been prepared for informational purposes only. The historical financial information has been adjusted to give effect to pro forma adjustments that reflect the transaction in accordance with U.S. GAAP. The pro forma condensed combined statements of operations for the year ended December 31, 2020 and the three months ended March 31, 2021 include $1.1 million and $4.3 million of transaction costs related to the EnvisionTEC acquisition, respectively. These transaction costs are not expected to recur. The unaudited pro forma combined provision for income taxes does not necessarily reflect the amounts that would have resulted had Desktop Metal filed consolidated income tax returns during the periods presented. The unaudited pro forma basic and diluted earnings per share amounts presented in the unaudited pro forma condensed combined statements of operations are based upon the number of Desktop Metal’s shares outstanding, assuming the merger occurred on January 1, 2020. Merger Consideration and Allocation: The aggregate consideration for the merger is $303.6 million, $143.8 million in cash, and $159.8 million in an equivalent number of shares based on Desktop Metal’s closing share price of $31.74 on February 16, 2021. The following table summarizes the components of the merger consideration reflected in the unaudited pro forma condensed combined financial information (in thousands of dollars): ​ | ​ | ​ | December 31, 2020 | ​
Cash consideration | ​ | ​ | ​ | $ | 143,795 | ​ | ​
Issuance of Desktop Metal shares | ​ | ​ | ​ | ​ | 159,847 | ​ | ​
Total purchase price | ​ | ​ | ​ | $ | 303,642 | ​ | ​ 38 TABLE OF CONTENTS NOTES TO UNAUDITED PRO FORMA CONDENSED COMBINED FINANCIAL INFORMATION The following table exhibits the assets acquired and the liabilities assumed by Desktop Metal, reconciled to the consideration transferred: ​ | ​ | ​ | December 31, 2020 | ​
Net book value of net assets acquired | ​ | ​ | ​ | $ | 38,737 | ​ | ​
Adjustments to: | ​ | ​ | ​ | ​ | ​ | ​ | ​
Intangible assets | ​ | ​ | ​ | ​ | 136,755 | ​ | ​
Step-up of inventory value | ​ | ​ | ​ | ​ | 871 | ​ | ​
Deferred revenue haircut | ​ | ​ | ​ | ​ | 192 | ​ | ​
Deferred tax | ​ | ​ | ​ | ​ | (33,348 ) | ​ | ​
Extinguishment of related party loan payable | ​ | ​ | ​ | ​ | 207 | ​ | ​
Write-off historical capitalized software | ​ | ​ | ​ | ​ | (31 ) | ​ | ​
Goodwill | ​ | ​ | ​ | ​ | 160,259 | ​ | ​
Total consideration | ​ | ​ | ​ | $ | 303,642 | ​ | ​ The intangible assets acquired include developed technology, trade names, and customer relationships. The developed technology and trade names are valued based on a relief from royalty method which estimates the value based on the hypothetical royalty payments that are saved by owning the asset. Customer relationships are valued based on a multi-period excess earnings model which calculates the present value of the estimated revenues and net cash flows derived from the customer relationships. The table below summarizes the fair values for each finite life intangible asset and the estimated useful life (in thousands, except years): Description | ​ | ​ | Useful Life | ​ | ​ | Fair Value | ​ | ​ | Balance Sheet Classification | ​
Customer relationships | ​ | ​ | ​ | ​ | 10 | ​ | ​ | ​ | ​ | $ | 50,900 | ​ | ​ | ​ | Intangible assets, net | ​
Acquired technology | ​ | ​ | 7 – 12 | ​ | ​ | ​ | ​ | 77,800 | ​ | ​ | ​ | Intangible assets, net | ​
Trade name | ​ | ​ | ​ | ​ | 13 | ​ | ​ | ​ | ​ | ​ | 8,600 | ​ | ​ | ​ | Intangible assets, net | ​
Total identifiable intangible assets | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | 137,300 | ​ | ​ | ​ | ​ | ​ Adjustments to Unaudited Pro Forma Condensed Combined Statements of Operations (a) Reflects additional amortization expense for the estimated fair value adjustment of acquired intangible assets of $14.6 million with $8.9 million recorded to cost of sales, $5.1 million recorded to sales and marketing, and $0.6 million record to general and administrative for the year ended December 31, 2020. Reflects additional amortization expense for the estimated fair value adjustment of acquired intangible assets of $1.9 million with $1.1 million recorded to cost of sales, $0.7 million recorded to sales and marketing, and $0.1 million record to general and administrative for the three months ended March 31, 2021. ​ (b) To record the partial release of the valuation allowance of $27.9 million related to the deferred tax liability that was acquired in the transaction for the year ended December 31, 2020. To adjust the provision for income taxes by $27.9 million for the three months ended March 31, 2021 to reflect the pro forma statement of operations as if the acquisition of EnvisionTEC occurred on January 1, 2020. ​ (c) To record the additional lease expense to be recorded under ASC 842 of $0.1 million; including $22,000 recorded to cost of sales products, $9,000 recorded to research and development, $21,000 recorded to sales and marketing, and $29,000 recorded to general and administrative for the year ended December 31, 2020. To record the additional lease expense to be recorded under ASC 842 of $55,000 including $15,000 recorded to cost of sales products, $6,000 recorded to research and development, $14,000 recorded to sales and marketing, and $20,000 recorded to general and administrative for the three months ended March 31, 2021. ​ 39 TABLE OF CONTENTS NOTES TO UNAUDITED PRO FORMA CONDENSED COMBINED FINANCIAL INFORMATION (d) To record the amortization of the step up in inventory value of $0.9 million over the typical inventory turn for WIP and finished goods which was determined to be approximately 30 days for the year ended December 31, 2020. To adjust the amortization of the step up in inventory value of $0.9 million over the typical inventory turn for WIP and finished goods for the three months ended March 31, 2021. ​ (e) To record the amortization of the deferred revenue haircut of $0.2 million over one year which is the typical service period for the year ended December 31, 2020. To adjust the amortization of the deferred revenue haircut of $1,000 for the three months ended March 31, 2021 to reflect the pro forma statement of operations as of if the acquisition of EnvisionTEC occurred on January 1, 2020. ​ Note 5 — Loss per Share Net loss per share calculated using the historical weighted average shares outstanding, and the issuance of additional shares in connection with the merger, assuming all shares issued for the EnvisionTEC merger were outstanding since January 1, 2020. As the transaction is reflected as if it had occurred at the beginning of the period presented, the calculation of weighted average shares outstanding for basic and diluted net loss per share assumes that the shares issued have been outstanding for the entire period presented. The unaudited pro forma condensed combined financial information has been prepared for the year ended December 31, 2020 and the three months ended March 31, 2021: (in thousands, except share and per share data) | ​ | ​ | Year Ended December 31, 2020 | ​ | ​ | Three Months Ended March 31, 2021 | ​
Pro forma net loss | ​ | ​ | ​ | $ | (11,018 ) | ​ | ​ | ​ | ​ | $ | (91,580 ) | ​ | ​
Pro forma weighted average shares outstanding – basic and diluted | ​ | ​ | ​ | ​ | 162,942,142 | ​ | ​ | ​ | ​ | ​ | 240,733,775 | ​ | ​
Pro forma EPS – basic and diluted | ​ | ​ | ​ | $ | (0.07 ) | ​ | ​ | ​ | ​ | $ | (0.38 ) | ​ | ​
Pro forma weighted average shares outstanding – basic and diluted | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Desktop Metal Weighted Average Shares Outstanding | ​ | ​ | ​ | ​ | 157,906,000 | ​ | ​ | ​ | ​ | ​ | 238,244,000 | ​ | ​
EnvisionTEC Shares Issued Pro Forma Adjustment | ​ | ​ | ​ | ​ | 5,036,142 | ​ | ​ | ​ | ​ | ​ | 2,489,778 | ​ | ​
