S-1 1 tm2038932-1_s1.htm S-1 tm2038932-1_s1 - none - 47.268459s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on December 23, 2020 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION WASHINGTON, D.C. 20549 ​ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ Desktop Metal, Inc. (Exact name of registrant as specified in its charter) ​ | Delaware (State or other jurisdiction of incorporation or organization) | ​ | ​ | 3559 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 83-2044042 ​ (I.R.S. Employer Identification No.) | ​ 63 3rd Avenue Burlington, Massachusetts 01803 (978) 224-1244 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) ​ Meg Broderick General Counsel 63 3rd Avenue Burlington, Massachusetts 01803 (978) 224-1244 (Name, address, including zip code, and telephone number, including area code, of agent for service) ​ Copies to: John H. Chory Susan L. Mazur Ryan J. Maierson Emily E. Taylor Latham & Watkins LLP 200 Clarendon Street Boston, MA 02116 (617) 948-6000 ​ Approximate date of commencement of proposed sale to the public: As soon as practicable after the effective date of this Registration Statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ TABLE OF CONTENTS Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☐ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ CALCULATION OF REGISTRATION FEE ​ | ​
Title of Each Class of Securities to Be Registered | ​ | ​ | ​ | Amount to be Registered (1)(2) | ​ | ​ | ​ | Proposed Maximum Offering Price Per Share (3) | ​ | ​ | ​ | Proposed Maximum Aggregate Offering Price (3) | ​ | ​ | ​ | Amount of Registration Fee (3) | ​
Class A common stock, par value $0.0001 per share | ​ | ​ | ​ | 28,010,494 | ​ | ​ | ​ | ​ | $ | 16.40 | ​ | ​ | ​ | ​ | ​ | $ | 459,232,050 | ​ | ​ | ​ | ​ | ​ | $ | 50,103 | ​ | ​ ​ (1) Consists of (i) 3,000,000 shares of Class A common stock registered for sale by the selling securityholders named in this registration statement and (ii) 25,010,494 shares of Class A common stock issuable upon exercise of warrants to purchase shares of Class A common stock. ​ (2) Pursuant to Rule 416 under the Securities Act of 1933, as amended, this registration statement also covers any additional number of shares of common stock issuable upon stock splits, stock dividends or other distribution, recapitalization or similar events with respect to the shares of Class A common stock being registered pursuant to this registration statement. ​ (3) Estimated solely for purposes of calculating the registration fee pursuant to Rule 457(c) under the Securities Act of 1933, as amended, and based on the average of the high and low sales price per share of the registrant’s Class A common stock on the New York Stock Exchange on December 18, 2020. ​ ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this prospectus is not complete and may be changed. We may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any state where the offer or sale is not permitted. Subject to Completion Preliminary Prospectus dated December 23, 2020. P R O S P E C T U S Desktop Metal, Inc. 3,000,000 Shares of Class A Common Stock 25,010,494 Shares of Class A Common Stock Issuable Upon Exercise of Warrants ​ This prospectus relates to the resale, from time to time, of up to 3,000,000 shares of our Class A common stock by the selling securityholders (including their pledgees, donees, transferees or other successors-in-interest) identified in this prospectus, or the Selling Securityholders. This prospectus also relates to the issuance by us of up to 25,010,494 shares of Class A common stock upon the exercise of outstanding warrants. On December 9, 2020, we consummated the business combination, or the Business Combination, contemplated by the Agreement and Plan of Merger, dated August 26, 2020, by and among our company (formerly known as Trine Acquisition Corp.), Desktop Metal Operating, Inc. (formerly known as Desktop Metal, Inc.), and Sparrow Merger Sub, Inc., pursuant to which Sparrow Merger Sub, Inc. merged with and into Desktop Metal Operating, Inc., with Desktop Metal Operating, Inc. becoming our wholly owned subsidiary. Upon the closing of the Business Combination, we changed our name to Desktop Metal, Inc. We are registering the Selling Securityholders’ Class A common stock pursuant to the terms of subscription agreements, or the Subscription Agreements, entered into with certain of the Selling Securityholders, or the PIPE Securityholders. Pursuant to the Subscription Agreements, the PIPE Securityholders purchased shares of our Class A common stock in a private placement in connection with the Business Combination, or the PIPE. We are registering the shares of Class A common underlying the warrants pursuant to the terms of a Warrant Agreement, dated March 14, 2019, between us and Continental Stock Transfer and Trust Company, or the Warrant Agreement. We will not receive any proceeds from the sale of the shares by the Selling Securityholders. We will receive the proceeds from any exercise of the warrants for cash. We will bear all costs, expenses and fees in connection with the registration of the shares of Class A common stock. The Selling Securityholders will bear all commissions and discounts, if any, attributable to their sales of the shares of Class A common stock. Our Class A common stock is listed on the New York Stock Exchange, or NYSE, under the symbol “DM” and our warrants are listed on the NYSE under the symbol “DM.WS”. On December 22, 2020, the closing sale price of our Class A common stock as reported on the NYSE was $20.01, and the closing sale price of our warrants as reported on the NYSE was $5.41. We are an “emerging growth company” under applicable Securities and Exchange Commission rules and, as such, have elected to comply with certain reduced public company disclosure requirements for this prospectus and future filings. See “Prospectus Summary — Implications of Being an Emerging Growth Company.” Our business and investment in our Class A common stock involve significant risks. These risks are described in the section titled “Risk Factors “ beginning on page 5 of this prospectus. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or passed upon the accuracy or adequacy of this prospectus. Any representation to the contrary is a criminal offense. ​ The date of this prospectus is           , 2021. TABLE OF CONTENTS ​ ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
ABOUT THIS PROSPECTUS | ​ | ​ | ​ | ​ | iv | ​ | ​
(in thousands, except per share amounts) | ​ | ​ | 2019 | ​ | ​ | 2018 | ​ | ​ | 2020 | ​ | ​ | 2019 | ​
Statement of Operations Data: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Total revenues | ​ | ​ | ​ | $ | 26,439 | ​ | ​ | ​ | ​ | $ | 1,034 | ​ | ​ | ​ | ​ | $ | 8,101 | ​ | ​ | ​ | ​ | $ | 20,876 | ​ | ​
Total costs | ​ | ​ | ​ | ​ | 135,484 | ​ | ​ | ​ | ​ | ​ | 124,647 | ​ | ​ | ​ | ​ | ​ | 73,870 | ​ | ​ | ​ | ​ | ​ | 101,358 | ​ | ​
Loss from operations | ​ | ​ | ​ | ​ | (109,045 ) | ​ | ​ | ​ | ​ | ​ | (123,613 ) | ​ | ​ | ​ | ​ | ​ | (65,769 ) | ​ | ​ | ​ | ​ | ​ | (80,482 ) | ​ | ​
Other expenses: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Interest expense | ​ | ​ | ​ | ​ | (503 ) | ​ | ​ | ​ | ​ | ​ | (261 ) | ​ | ​ | ​ | ​ | ​ | (253 ) | ​ | ​ | ​ | ​ | ​ | (389 ) | ​ | ​
Interest and other income, net | ​ | ​ | ​ | ​ | 5,952 | ​ | ​ | ​ | ​ | ​ | 2,535 | ​ | ​ | ​ | ​ | ​ | 995 | ​ | ​ | ​ | ​ | ​ | 5,102 | ​ | ​
Loss before income taxes | ​ | ​ | ​ | ​ | (103,596 ) | ​ | ​ | ​ | ​ | ​ | (121,339 ) | ​ | ​ | ​ | ​ | ​ | (65,027 ) | ​ | ​ | ​ | ​ | ​ | (75,769 ) | ​ | ​
Provision for income taxes | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Net loss | ​ | ​ | ​ | $ | (103,596 ) | ​ | ​ | ​ | ​ | $ | (121,339 ) | ​ | ​ | ​ | ​ | $ | (65,027 ) | ​ | ​ | ​ | ​ | $ | (75,769 ) | ​ | ​
Net loss per share – basic and diluted | ​ | ​ | ​ | $ | (4.43 ) | ​ | ​ | ​ | ​ | $ | (7.36 ) | ​ | ​ | ​ | ​ | $ | (2.21 ) | ​ | ​ | ​ | ​ | $ | (3.38 ) | ​ | ​
​ ​ | ​ | ​ | Year Ended December 31, | ​ | ​ | As of September 30, 2020 | ​
(in thousands) | ​ | ​ | 2019 | ​ | ​ | 2018 | ​
Balance Sheet Data: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Cash and cash equivalents | ​ | ​ | ​ | $ | 66,161 | ​ | ​ | ​ | ​ | $ | 29,043 | ​ | ​ | ​ | ​ | $ | 37,356 | ​ | ​
Working capital, net | ​ | ​ | ​ | ​ | 145,089 | ​ | ​ | ​ | ​ | ​ | 82,638 | ​ | ​ | ​ | ​ | ​ | 76,930 | ​ | ​
Adjusted working capital (excluding cash) | ​ | ​ | ​ | ​ | 78,928 | ​ | ​ | ​ | ​ | ​ | 53,595 | ​ | ​ | ​ | ​ | ​ | 39,574 | ​ | ​
Total assets | ​ | ​ | ​ | ​ | 192,711 | ​ | ​ | ​ | ​ | ​ | 128,938 | ​ | ​ | ​ | ​ | ​ | 127,298 | ​ | ​
Total debt | ​ | ​ | ​ | ​ | 9,972 | ​ | ​ | ​ | ​ | ​ | 9,953 | ​ | ​ | ​ | ​ | ​ | 9,986 | ​ | ​
Convertible preferred stock | ​ | ​ | ​ | ​ | 436,533 | ​ | ​ | ​ | ​ | ​ | 276,889 | ​ | ​ | ​ | ​ | ​ | 436,533 | ​ | ​
Total stockholders’ deficit | ​ | ​ | ​ | ​ | (277,462 ) | ​ | ​ | ​ | ​ | ​ | (184,569 ) | ​ | ​ | ​ | ​ | ​ | (338,027 ) | ​ | ​ 33 TABLE OF CONTENTS ​ | ​ | ​ | Year Ended December 31, | ​ | ​ | Nine Months Ended September 30, | ​
(in thousands) | ​ | ​ | 2019 | ​ | ​ | 2018 | ​ | ​ | 2020 | ​ | ​ | 2019 | ​
Statement of Cash Flow Data: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Net cash used in operating activities | ​ | ​ | ​ | $ | (97,202 ) | ​ | ​ | ​ | ​ | $ | (111,002 ) | ​ | ​ | ​ | ​ | $ | (58,927 ) | ​ | ​ | ​ | ​ | $ | (74,540 ) | ​ | ​
Net cash (used in) provided by investing activities | ​ | ​ | ​ | ​ | (26,032 ) | ​ | ​ | ​ | ​ | ​ | 39,007 | ​ | ​ | ​ | ​ | ​ | 30,267 | ​ | ​ | ​ | ​ | ​ | (48,685 ) | ​ | ​
Net cash provided by (used in) financing activities | ​ | ​ | ​ | ​ | 160,352 | ​ | ​ | ​ | ​ | ​ | 45,426 | ​ | ​ | ​ | ​ | ​ | (145 ) | ​ | ​ | ​ | ​ | ​ | 160,250 | ​ | ​ 34 TABLE OF CONTENTS ​ UNAUDITED PRO FORMA CONDENSED COMBINED FINANCIAL INFORMATION Introduction The following unaudited pro forma condensed combined financial statements present the combination of the financial information of Trine and Legacy Desktop Metal, adjusted to give effect to the Business Combination and consummation of the transactions contemplated by the Subscription Agreements, or collectively, the Transactions. The following unaudited pro forma condensed combined financial information has been prepared in accordance with Article 11 of Regulation S-X. Trine was a blank check company incorporated in Delaware on September 26, 2018. Trine was formed for the purpose of effecting a merger, capital stock exchange, asset acquisition, stock purchase, recapitalization, reorganization or similar business combination with one or more businesses. At September 30, 2020, there was $305.4 million held in Trine’s trust account. Legacy Desktop Metal was incorporated in Delaware on August 25, 2015 and became a wholly owned subsidiary of Desktop Metal upon the closing of the Business Combination. Desktop Metal is pioneering a new generation of additive manufacturing technologies focused on the production of end-use parts. It offers a portfolio of integrated additive manufacturing solutions for engineers, designers, and manufacturers comprised of hardware, software, materials and services. Desktop Metal is headquartered in Burlington, Massachusetts. The following unaudited pro forma condensed combined balance sheet as of September 30, 2020 assumes that the Transactions occurred on September 30, 2020. The unaudited pro forma condensed combined statement of operations for the year ended December 31, 2019 and for the nine months ended September 30, 2020 present pro forma effect to the Transactions as if they had been completed on January 1, 2019. The unaudited pro forma combined financial statements do not necessarily reflect what Desktop Metal’s financial condition or results of operations would have been had the Transactions occurred on the dates indicated. The unaudited pro forma combined financial information also may not be useful in predicting the future financial condition and results of operations of Desktop Metal. The actual financial position and results of operations may differ significantly from the pro forma amounts reflected herein due to a variety of factors. This information should be read together with Trine’s and Desktop Metal’s audited and unaudited financial statements and related notes, the section titled “ Management’s Discussion and Analysis of Financial Condition and Results of Operations ” and other financial information included elsewhere in this prospectus. The Business Combination was accounted for as a reverse recapitalization, with no goodwill or other intangible assets recorded, in accordance with GAAP. Legacy Desktop Metal has been determined to be the accounting acquirer based on evaluation of the following facts and circumstances: • Legacy Desktop Metal’s shareholders have majority of the voting power in Desktop Metal; ​ • Legacy Desktop Metal has the ability to appoint a majority of the board of directors of Desktop Metal; ​ • Legacy Desktop Metal’s existing management comprises the management of Desktop Metal; ​ • Legacy Desktop Metal comprises the ongoing operations of Desktop Metal; ​ • Legacy Desktop Metal is the larger entity based on historical revenues and business operations; and ​ • Desktop Metal assumed Legacy Desktop Metal’s name. ​ Under this method of accounting, Trine is treated as the “acquired” company for financial reporting purposes. Accordingly, for accounting purposes, the Business Combination is treated as the equivalent of Legacy Desktop Metal issuing stock for the net assets of Trine, accompanied by a recapitalization. The net assets of Trine are stated at historical cost, with no goodwill or other intangible assets recorded. 35 TABLE OF CONTENTS Description of the Transactions The aggregate consideration for the Business Combination was $1.83 billion, paid in the form of shares of Class A common stock. The following summarizes the consideration: (in thousands, except for value per share) | ​ | ​ | ​ | ​ | ​ | ​ | ​
Total shares transferred at Closing (a) | ​ | ​ | ​ | ​ | 183,000 | ​ | ​
Value per share (b) | ​ | ​ | ​ | $ | 10.00 | ​ | ​
Total Share Consideration | ​ | ​ | ​ | $ | 1,830,000 | ​ | ​ ​ (a) The total 183.0 million consideration shares include 161.7 million shares issued for all issued and outstanding Legacy Desktop Metal common, preferred, and restricted stock plus 21.3 million shares underlying unvested, unissued, and/or unexercised options. ​ (b) Share consideration is calculated using a $10.00 reference price. The closing share price on the date of the consummation of the Business Combination was $24.77. As the Business Combination was accounted for as a reverse recapitalization, the value per share is disclosed for informational purposes only in order to indicate the fair value of shares transferred. ​ The following summarizes the unaudited pro forma common stock shares outstanding at the closing of the Business Combination: Ownership in thousands | ​ | ​ | Shares Outstanding | ​ | ​ | % | ​
Trine Public Shareholders | ​ | ​ | ​ | ​ | 29,989 | ​ | ​ | ​ | ​ | ​ | 13.3 % | ​ | ​
Trine Founders (A) | ​ | ​ | ​ | ​ | 5,553 | ​ | ​ | ​ | ​ | ​ | 2.5 % | ​ | ​
Trine Independent Directors | ​ | ​ | ​ | ​ | 100 | ​ | ​ | ​ | ​ | ​ | 0.0 % | ​ | ​
Total Trine | ​ | ​ | ​ | ​ | 35,642 | ​ | ​ | ​ | ​ | ​ | 15.8 % | ​ | ​
Legacy Desktop Metal (B) | ​ | ​ | ​ | ​ | 161,715 | ​ | ​ | ​ | ​ | ​ | 72.0 % | ​ | ​
PIPE Shares | ​ | ​ | ​ | ​ | 27,498 | ​ | ​ | ​ | ​ | ​ | 12.2 % | ​ | ​
Total Shares at Closing (excluding unvested Legacy Desktop Metal and earn out shares) | ​ | ​ | ​ | ​ | 224,855 | ​ | ​ | ​ | ​ | ​ | 100 % | ​ | ​
Legacy Desktop Metal – Remaining Consideration Shares (B) | ​ | ​ | ​ | ​ | 21,285 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Other – Earn Out Shares (A) | ​ | ​ | ​ | ​ | 1,851 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Total Shares at Closing (including unvested Legacy Desktop Metal and earn out shares) | ​ | ​ | ​ | ​ | 247,991 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ ​ (A) Excludes 1,851 shares placed into escrow at the closing date. Pursuant to the Sponsor Agreement, dated August 26, 2020, among Legacy Desktop Metal, Trine, the Sponsor and Trine’s directors and officers, or the Sponsor Agreement, 75% of the Founder Shares shall vest at the closing of the Business Combination. 25% of the Founder Shares shall vest if the combined company trades at $12.50 per share or higher for any 20 trading days within a 30 day window by the fifth anniversary of the Business Combination. In the event Desktop Metal enters into a binding agreement on or before the fifth anniversary of the closing of the Business Combination related to certain sale transactions involving the shares of common stock or all or substantially all the assets of Desktop Metal, all unvested Founder Shares shall vest on the day prior to the closing of such sale if the per share price implied in such sale meets or exceeds $12.50. ​ (B) Total consideration issued to Legacy Desktop Metal was $1.8 billion or 183.0 million shares ($10 per share price). The total share consideration included 161.7 million Legacy Desktop Metal common, preferred, and restricted stock and 21.3 million shares underlying unvested/unexercised options. ​ 36 TABLE OF CONTENTS Accordingly, the consideration shares outstanding has been adjusted to exclude 21.3 million consideration shares for unvested, unissued, and/or unexercised options at the closing of the Business Combination. The following unaudited pro forma condensed combined balance sheet as of September 30, 2020, the unaudited pro forma condensed combined statement of operations for the year ended December 31, 2019, and the unaudited pro forma condensed combined statement of operations for the nine months ended September 30, 2020 are based on the historical financial statements of Trine and Legacy Desktop Metal. The unaudited pro forma adjustments are based on information currently available, assumptions, and estimates underlying the pro forma adjustments and are described in the accompanying notes. Actual results may differ materially from the assumptions used to present the accompanying unaudited pro forma condensed combined financial information. 37 TABLE OF CONTENTS UNAUDITED PRO FORMA CONDENSED COMBINED BALANCE SHEET AS OF SEPTEMBER 30, 2020 (in thousands) ​ | ​ | ​ | As of September 30, 2020 | ​ | ​ | Merger Related Pro Forma Adjustments | ​ | ​ | ​ | ​ | ​ | As of September 30, 2020 | ​
​ | ​ | ​ | Trine (Historical) (US GAAP) | ​ | ​ | Legacy Desktop Metal (Historical) (US GAAP) | ​ | ​ | Pro Forma Combined | ​
ASSETS | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Cash and cash equivalents | ​ | ​ | ​ | $ | 88 | ​ | ​ | ​ | ​ | $ | 37,356 | ​ | ​ | ​ | ​ | $ | 305,350 | ​ | ​ | ​ | (A) | ​ | ​ | ​ | $ | 566,731 | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (10,130 ) | ​ | ​ | ​ | (B) | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (40,681 ) | ​ | ​ | ​ | (B) | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 274,975 | ​ | ​ | ​ | (C) | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 215 | ​ | ​ | ​ | (D) | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (140 ) | ​ | ​ | ​ | (M) | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (265 ) | ​ | ​ | ​ | (N) | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (37 ) | ​ | ​ | ​ | (E) | ​ | ​ | ​ | ​ | ​ | ​ | ​
Short-term investments | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 53,180 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 53,180 | ​ | ​
Accounts receivable, net | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1,642 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 1,642 | ​ | ​
Inventory | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 10,363 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 10,363 | ​ | ​
Prepaid expenses and other current assets | ​ | ​ | ​ | ​ | 81 | ​ | ​ | ​ | ​ | ​ | 806 | ​ | ​ | ​ | ​ | ​ | 243 | ​ | ​ | ​ | (F) | ​ | ​ | ​ | ​ | 1,130 | ​ | ​
Prepaid income taxes | ​ | ​ | ​ | ​ | 243 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (243 ) | ​ | ​ | ​ | (F) | ​ | ​ | ​ | ​ | — | ​ | ​
Total current assets | ​ | ​ | ​ | ​ | 412 | ​ | ​ | ​ | ​ | ​ | 103,347 | ​ | ​ | ​ | ​ | ​ | 529,287 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 633,046 | ​ | ​
Restricted cash | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 612 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 612 | ​ | ​
Property and equipment – net | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 13,601 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 13,601 | ​ | ​
Capitalized software, net | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 357 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 357 | ​ | ​
Right-of-use assets | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1,935 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 1,935 | ​ | ​
Security deposit | ​ | ​ | ​ | ​ | 24 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 24 | ​ | ​
Goodwill | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 2,252 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 2,252 | ​ | ​
Acquired technology, net | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 2,453 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 2,453 | ​ | ​
Deferred transaction costs | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 2,741 | ​ | ​ | ​ | ​ | ​ | (2,741 ) | ​ | ​ | ​ | (B) | ​ | ​ | ​ | ​ | — | ​ | ​
Marketable securities held in Trust Account | ​ | ​ | ​ | ​ | 305,410 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (305,350 ) | ​ | ​ | ​ | (A) | ​ | ​ | ​ | ​ | — | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (60 ) | ​ | ​ | ​ | (E) | ​ | ​ | ​ | ​ | ​ | ​ | ​
Total assets | ​ | ​ | ​ | $ | 305,846 | ​ | ​ | ​ | ​ | $ | 127,298 | ​ | ​ | ​ | ​ | $ | 221,136 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | 654,280 | ​ | ​
LIABILITIES AND STOCKHOLDERS’ EQUITY | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Accounts payable | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 6,604 | ​ | ​ | ​ | ​ | ​ | 3 | ​ | ​ | ​ | (F) | ​ | ​ | ​ | ​ | 3,360 | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (1 ) | ​ | ​ | ​ | (E) | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (3,246 ) | ​ | ​ | ​ | (B) | ​ | ​ | ​ | ​ | ​ | ​ | ​
Accounts payable and accrued expenses | ​ | ​ | ​ | ​ | 2,676 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (2,676 ) | ​ | ​ | ​ | (F) | ​ | ​ | ​ | ​ | — | ​ | ​
Customer deposits | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1,778 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 1,778 | ​ | ​
Convertible promissory note – related party | ​ | ​ | ​ | ​ | 1,285 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 215 | ​ | ​ | ​ | (D) | ​ | ​ | ​ | ​ | — | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (1,500 ) | ​ | ​ | ​ | (D) | ​ | ​ | ​ | ​ | ​ | ​ | ​
Current portion of operating lease liability | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 858 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 858 | ​ | ​
Accrued expenses and other current liabilities | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 6,055 | ​ | ​ | ​ | ​ | ​ | 2,673 | ​ | ​ | ​ | (F) | ​ | ​ | ​ | ​ | 5,563 | ​ | ​
