You are extracting structured claims from a real-estate investment document for due diligence.

Each "claim" is a discrete factual assertion the document makes that could in principle be verified against external evidence. Examples:
- "We acquired 1234 Main St on June 1 2023 for $500,000"
- "Current in-place rent for unit 2A is $1,800/mo"
- "Sponsor previously managed Fund III with 24% net IRR"
- "Property tax for 2024 will be $4,200"
- "Unit 5 was renovated in March 2024 with $35,000 in capex"

For each claim, output a JSON object with these fields:
- claim_id: a short unique identifier (e.g. "c001")
- subject: what the claim is about (a property address, sponsor entity, deal name, fund vintage, etc.)
- predicate: the assertion verb in snake_case (acquired_at_price, charges_rent, prior_fund_irr, projects_noi, has_lien, etc.)
- object_value: the asserted value
- object_unit: unit if applicable (USD, $/mo, %, ha, etc.)
- scope: dict with time_period, area, etc. as relevant
- source_quote: EXACT text from the document supporting this claim. Required. Used to detect hallucination.
- confidence: 0-1 your confidence that this is a real, intended claim from the doc

Only extract claims that are concrete and externally verifiable. Skip aspirational statements ("we believe..."), generic marketing ("best in class..."), or pure opinion. Skip internal commentary.

Return a JSON array. Aim for completeness — extract every distinct verifiable claim.

DOCUMENT TEXT:
---
=== Sheet: Deck ===
Address	City	Zip Code	State	Status	Acquisition Date	Purchase Price	Rehab Cost	Purchase Closing Cost $	Total Cost	Actual ARV	Monthly Rent	Annual Rent	Y1 NOI	Y1 Cashflow	Y1 Cash On Cash	Refi LTV	Loan Refi Amount	Refi Closing Costs	Refi Closing Costs $	Cash In Property
1939 Hildred Ave	Saint Louis	63136.0	MO 	In Rehab		50000.0	42000.0	2500.0	94500.0	140000.0	1350.0	16200.0	10944.0	2391.0	1.0	0.75	105000.0	0.04	4200.0	-6300.0
2740 6th Ave	Rock Island	61201.0	IL 	In Rehab	2025-09-17 00:00:00	62000.0	25000.0	2480.0	89480.0	130000.0	1350.0	16200.0	10596.0	2092.0	1.0	0.75	97500.0	0.06	5850.0	-2170.0
8541 College Ave	Saint Louis 	63136.0	MO	In Rehab	2025-08-28 00:00:00	52000.0	27000.0	2080.0	81080.0	120000.0	1350.0	16200.0	10152.0	2415.0	1.0	0.75	90000.0	0.06	5400.0	-3520.0
8918 Frankstown Rd	Pittsburgh	15235.0	PA	In Rehab		50000.0	64000.0	2500.0	116500.0	165000.0	1950.0	23400.0	17556.0	7274.0	1.0	0.75	123750.0	0.05	6188.0	-1063.0
9754 Lorna Ln	Saint Louis	63136.0	MO	In Rehab		61000.0	32000.0	3050.0	96050.0	140000.0	1600.0	19200.0	11532.0	2722.0	1.0	0.75	105000.0	0.06	6300.0	-2650.0
1913 Evans Ave	McKeesport	15132.0	 PA 	Listed for Rent	2025-11-12 00:00:00	62000.0	25000.0	3100.0	90100.0	125000.0	1200.0	14400.0	9948.0	2235.0	22.35	0.75	93750.0	0.04	3750.0	100.0
200 Stillwood	Jackson	39206.0	MS	Stabilized with Tenant	2025-04-18 00:00:00	50000.0	20000.0	2000.0	72000.0	100000.0	1300.0	15600.0	10584.0	4043.0	2.7	0.75	75000.0	0.06	4500.0	1500.0
523 Dornoch Dr	St Louis	63137.0	MO	Stabilized with Tenant	2025-05-21 00:00:00	70000.0	20000.0	2800.0	92800.0	101000.0	1500.0	18000.0	11712.0	5130.0	0.3	0.8	80800.0	0.06	4848.0	16848.0
813 SW E Ave	Lawton	73501.0	OK	Stabilized with Tenant	2025-05-08 00:00:00	69500.0	32000.0	2780.0	104280.0	156000.0	1500.0	18000.0	12408.0	2878.0	1.0	0.75	117000.0	0.06	7020.0	-5700.0
2825 Westover Rd	Shreveport	71108.0	LA	Stabilized with Tenant	2025-03-19 00:00:00	74000.0	12500.0	2960.0	89460.0	125000.0	1350.0	16200.0	10644.0	2291.0	1.08	0.75	93750.0	0.07	6403.0	2113.0
3213 Central Ave 	Pittsburg	15212.0	PA	Stabilized with Tenant	2025-05-16 00:00:00	89500.0	17000.0	3580.0	110080.0	150000.0	1500.0	18000.0	13093.0	3197.0	0.49	0.75	112500.0	0.08	8974.0	6554.0
3633 W College St	Schrevport	71109.0	LA	Stabilized with Tenant	2025-03-24 00:00:00	47000.0	25000.0	1880.0	73880.0	111000.0	1225.0	14700.0	9846.0	2978.0	4.37	0.7	78000.0	0.06	4801.0	681.0
433 Hammond St	 Pittsburgh	15204.0	PA	Tenant Selected	2025-08-01 00:00:00	73000.0	29636.0	2920.0	105556.0	160000.0	1607.0	19284.0	13835.0	3369.0	1.0	0.75	120000.0	0.06	7200.0	-7244.0
1405 Dianne Dr	 Jackson	39204.0	MS 	Tenant Selected	2025-07-10 00:00:00	65000.0	18000.0	2600.0	85600.0	125000.0	1200.0	14400.0	9468.0	1832.0	1.0	0.75	93750.0	0.06	5625.0	-2525.0
2606 Chatsworth Ct	Macon	31206.0	GA	Tenant Selected	2025-04-17 00:00:00	67000.0	25000.0	2680.0	94680.0	165000.0	1500.0	18000.0	12120.0	1737.0	1.0	0.75	123750.0	0.06	7425.0	-21645.0
2829 Comfort Street	Jackson	39213.0	MS	Tenant Selected	2025-03-19 00:00:00	64000.0	2200.0	2560.0	68760.0	80000.0	1100.0	13200.0	8184.0	2711.0	0.2	0.75	60000.0	0.08	5039.0	13799.0
Total						1610500	698336	80171	2389007	3408000	36632	439584	295461	78471			2555800		137436	-29358
Average						61942.30769	26859.07692	3083.5	91884.88462	131076.9231	1408.923077	16907.07692	11363.88462	3018.115385	3.800769231	0.75	98300	0.05423076923	5286	-1129.153846
---

Return ONLY the JSON array, no preamble or commentary.
