20-F 1 vjet-20201231x20f.htm 20-F Table of Contents As filed with the Securities and Exchange Commission on March 30, 2021 ​ ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION WASHINGTON, D.C. 20549 ​ FORM 20-F (Mark One) | ​
☐ | REGISTRATION STATEMENT PURSUANT TO SECTION 12(b) OR (g) OF THE SECURITIES EXCHANGE ACT OF 1934
OR
☒ | ANNUAL REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934
For the fiscal year ended December 31, 2020
OR
☐ | TRANSITION REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934
OR
☐ | SHELL COMPANY REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934 ​ Commission file number 001-36130 ​ voxeljet AG (Exact name of Registrant as specified in its charter) ​ Not Applicable (Translation of Registrant’s name into English) ​ Federal Republic of Germany (Jurisdiction of incorporation or organization) ​ Paul-Lenz Straße 1a 86316 Friedberg, Germany (Address of principal executive offices) ​ Rudolf Franz, Telephone: (49) 821 7483 100, Facsimile: (49) 821 7483 111, Address: Paul-Lenz Straße 1a, 86316 Friedberg, Germany (Name, Telephone, E-mail and/or Facsimile number and Address of Company Contact Person) ​ Securities registered or to be registered pursuant to Section 12(b) of the Act. ​ Title of each class | Trading symbol | Name of each exchange on which registered
American Depositary Shares each representing one ordinary share | ​ | VJET | ​ | NASDAQ Capital Market
Ordinary shares, €1.00 nominal value per share* | ​ | ​ | ​ | NASDAQ Capital Market* * | Not for trading purposes, but only in connection with the registration of American Depositary Shares pursuant to the requirements of the Securities and Exchange Commission. ​ Securities registered or to be registered pursuant to Section 12(g) of the Act. ​ None (Title of Class) ​ Securities registered for which there is a reporting obligation pursuant to Section 15(d) of the Act. ​ None (Title of Class) ​ Indicate the number of outstanding shares of each of the issuer’s classes of capital or common stock as of the close of the period covered by the annual report. ​ ​ Ordinary shares: 4,836,000 ​ Indicate by check mark if the registrant is a well-known seasoned issuer, as defined in Rule 405 of the Securities Act. ☐ Yes ☒ No ​ If this report is an annual or transition report, indicate by check mark if the registrant is not required to file reports pursuant to Section 13 or 15(d) of the Securities Exchange Act of 1934. ☐ Yes ☒ No ​ Indicate by check mark whether the registrant (1) has filed all reports required to be filed by Section 13 or 15(d) of the Securities Exchange Act of 1934 during the preceding 12 months (or for such shorter period that the registrant was required to file such reports), and (2) has been subject to such filing requirements for the past 90 days. ☒ Yes ☐ No ​ Indicate by check mark whether the registrant has submitted electronically every Interactive Data File required to be submitted pursuant to Rule 405 of Regulation S-T (§232.405 of this chapter) during the preceding 12 months (or for such shorter period that the registrant was required to submit such files). ☒ Yes ☐ No ​ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, or an emerging growth company. See definition of “accelerated filer,” “ large accelerated filer” and “emerging growth company” in Rule 12b-2 of the Exchange Act. (Check one): ​ Large accelerated filer ☐ | Accelerated filer ☐ | Non-accelerated filer ☒ | Emerging growth company ☐
​ | ​ | ​ | ​ ​ If an emerging growth company that prepares its financial statements in accordance with U.S. GAAP, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards† provided pursuant to Section 13(a) of the Exchange Act. ◻ ​ †The term “new or revised financial accounting standard” refers to any update issued by the Financial Accounting Standards Board to its Accounting Standards Codification after April 5, 2012. ​ Indicate by check mark whether the registrant has filed a report on and attestation to its management’s assessment of the effectiveness of its internal control over financial reporting under Section 404(b) of the Sarbanes-Oxley Act (15 U.S.C. 7262(b)) by the registered public accounting firm that prepared or issued its audit report. ☐ Yes ☒ No ​ Indicate by check mark which basis of accounting the registrant has used to prepare the financial statements included in this filing: ​ U.S. GAAP ☐ | International Financial Reporting Standards as issued by the International Accounting Standards Board ☒ | Other ☐ ​ If “Other” has been checked in response to the previous question, indicate by check mark which financial statement item the registrant has elected to follow. ☐ Item 17 ☐ Item 18 ​ If this is an annual report, indicate by check mark whether the registrant is a shell company (as defined in Rule 12b-2 of the Exchange Act). ☐ Yes ☒ No ​ (APPLICABLE ONLY TO ISSUERS INVOLVED IN BANKRUPTCY PROCEEDINGS DURING THE PAST FIVE YEARS) ​ Indicate by check mark whether the registrant has filed all documents and reports required to be filed by Sections 12, 13 or 15(d) of the Securities Exchange Act of 1934 subsequent to the distribution of securities under a plan confirmed by a court. ☐ Yes ☐ No ​ ​ ​ ​ Table of Contents ​ TABLE OF CONTENTS ​ PART I | ​ | ​
ITEM 1. | IDENTITY OF DIRECTORS, SENIOR MANAGEMENT AND ADVISERS | 6
Platform | ​ | VX4000 | ​ | VX2000 | ​ | VX1300 X | ​ | VX1000 | ​
Build Box (millimeters) | ​ | 4,000 X 2,000 X 1,000 | ​ | 2,000 X 1,000 X 1,000 | ​ | 1,300 X 600 X 500 | ​ | 1,000 X 600 X 500 | ​
External Dimensions (millimeters) | ​ | 20,000 X 7,800 X 4,000 | ​ | 5,000 X 3,000 X 2,300 | ​ | 2,600 X 4,250 X 5,250 | ​ | 3,000 X 2,800 X 2,150 | ​
Print Resolution (dots per inch) | ​ | 200 | ​ | 200, 600 | ​ | 200 | ​ | 200, 600 | ​
Layer Thickness (micrometers) | ​ | 120 - 300 | ​ | 100 - 400 | ​ | 100 - 500 | ​ | 100 - 300 | ​
Volumetric Output Rate (liters per hour) | ​ | 123 | ​ | 47 | ​ | 156 | ​ | 23 | ​
Date of Introduction | ​ | 2011 | ​ | 2013 | ​ | 2019 | ​ | 2011 | ​ ​ ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Platform | ​ | VXC800 | ​ | VX500 | ​ | VX200 | ​ | VX200 HSS | ​
Build Box (millimeters) | ​ | 850 X 500 X 8 | ​ | 500 X 400 X 300 | ​ | 300 X 200 X 150 | ​ | 320 X 170 X 200 | ​
External Dimensions (millimeters) | ​ | 5,000 X 2,800 X 2,500 | ​ | 1,800 X 1,800 X 1,700 | ​ | 2,100 X 1,500 X 1,400 | ​ | 1700 X 900 X 1500 | ​
Print Resolution (dots per inch) | ​ | 200 | ​ | 200, 600 | ​ | 200, 600 | ​ | 360 | ​
Layer Thickness (micrometers) | ​ | 120 - 300 | ​ | 80 - 150 | ​ | 150 | ​ | 80 - 100 | ​
Volumetric Output Rate (liters per hour) | ​ | 18 | ​ | 3 | ​ | 0.7 | ​ | 0.39 - 0.49 | ​
