DEF 14A 1 t1702422-def14a.htm DEFINITIVE PROXY STATEMENT t1702422-def14a - none - 2.6358434s TABLE OF CONTENTS ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ SCHEDULE 14A Proxy Statement Pursuant to Section 14(a) of the Securities Exchange Act of 1934 ​ ​ | Filed by the Registrant ☒ | ​ | ​ | Filed by a party other than the Registrant ☐ | ​ | ​ | ​ | ​ Check the appropriate box: ☐ Preliminary Proxy Statement ​ ☐ Confidential, for Use of the Commission Only (as permitted by Rule 14a-6(e)(2)) ​ ☒ Definitive Proxy Statement ​ ☐ Definitive Additional Materials ​ ☐ Soliciting Material Pursuant to §240.14a-12 ​ ARCONIC INC. ​ (Name of Registrant as Specified In Its Charter) ​ (Name of Person(s) Filing Proxy Statement, if other than the Registrant) Payment of Filing Fee (Check the appropriate box): ☒ No fee required. ​ ☐ Fee computed on table below per Exchange Act Rules 14a-6(i)(1) and 0-11. ​ (1) Title of each class of securities to which transaction applies: ​ ​ (2) Aggregate number of securities to which transaction applies: ​ ​ (3) Per unit price or other underlying value of transaction computed pursuant to Exchange Act Rule 0-11 (set forth the amount on which the filing fee is calculated and state how it was determined): ​ ​ (4) Proposed maximum aggregate value of transaction: ​ ​ (5) Total fee paid: ​ ​ ☐ Fee paid previously with preliminary materials. ​ ☐ Check box if any part of the fee is offset as provided by Exchange Act Rule 0-11(a)(2) and identify the filing for which the offsetting fee was paid previously. Identify the previous filing by registration statement number, or the Form or Schedule and the date of its filing. ​ (1) Amount previously paid: ​ ​ (2) Form, Schedule or Registration Statement No.: ​ ​ (3) Filing party: ​ ​ (4) Date Filed: ​ ​ ​ ​ TABLE OF CONTENTS October 13, 2017 Dear Arconic Shareholders: You are cordially invited to attend a Special Meeting of Shareholders of Arconic Inc. (“Arconic” or the “Company”) to be held on November 30, 2017, at 10:00 a.m., local time, at the offices of Wachtell, Lipton, Rosen & Katz, 51 West 52nd Street, New York, New York 10019. At the special meeting, we will ask you to consider and vote on a proposal to approve the merger (the “Reincorporation Merger”) of the Company with a newly formed direct wholly owned subsidiary of the Company incorporated in Delaware (“Arconic Delaware”) in order to effect the change of the Company’s jurisdiction of incorporation from Pennsylvania to Delaware (the “Reincorporation”); a proposal to approve, on an advisory basis, that the certificate of incorporation of Arconic Delaware following the Reincorporation (the “Delaware Certificate”) will not contain any supermajority voting requirements; and a proposal to approve, on an advisory basis, that the Board of Directors of Arconic Delaware following the Reincorporation will be elected on an annual basis pursuant to the Delaware Certificate. The proxy statement attached to this letter provides you with information about the proposed Reincorporation and related governance changes. Please read the entire proxy statement carefully. You may obtain additional information about Arconic from documents we file with the U.S. Securities and Exchange Commission. Whether or not you plan to attend the special meeting in person, please complete, sign, date and return promptly the enclosed proxy card or voting instruction form. If you hold shares through a bank, broker or other nominee, you should follow the procedures provided by your bank, broker or nominee to provide voting instructions. Your vote is very important. We look forward to seeing you on November 30, 2017. Sincerely, David P. Hess Interim Chief Executive Officer TABLE OF CONTENTS NOTICE OF 2017 SPECIAL MEETING OF SHAREHOLDERS AND PROXY STATEMENT The Special Meeting of Shareholders of Arconic Inc. (“Arconic” or the “Company”) will be held at the offices of Wachtell, Lipton, Rosen & Katz, 51 West 52nd Street, New York, New York 10019 on November 30, 2017, at 10:00 a.m., local time. Holders of record of Arconic common stock at the close of business on October 5, 2017, the record date for the special meeting (the “record date”), are entitled to vote at the special meeting. The special meeting will be held for the following purposes: 1. to vote on a proposal to approve the merger (the “Reincorporation Merger”) of the Company with a newly formed direct wholly owned subsidiary of the Company incorporated in Delaware (“Arconic Delaware”) in order to effect the change of the Company’s jurisdiction of incorporation from Pennsylvania to Delaware (the “Reincorporation”); ​ 2. to vote on a proposal to approve, on an advisory basis, that the certificate of incorporation of Arconic Delaware following the Reincorporation (the “Delaware Certificate”) will not contain any supermajority voting requirements; ​ 3. to vote on a proposal to approve, on an advisory basis, that the Board of Directors of Arconic Delaware following the Reincorporation will be elected on an annual basis pursuant to the Delaware Certificate; and ​ 4. to transact such other business as may properly come before the meeting or any adjournment or postponement thereof. ​ You will need an admission ticket if you plan to attend the special meeting. Please see the questions and answers section of the proxy statement for instructions on how to obtain an admission ticket. Your vote is important. Whether or not you plan to attend the special meeting in person, please vote by completing, signing, dating and returning the enclosed proxy card or voting instruction form as soon as possible to ensure your representation at the special meeting. Promptly voting your shares will ensure a quorum and save Arconic the expense of further solicitation. On behalf of Arconic’s Board of Directors, Katherine Hargrove Ramundo Executive Vice President, Chief Legal Officer and Corporate Secretary October 13, 2017 TABLE OF CONTENTS 390 Park Avenue New York, NY 10022-4608 IMPORTANT NOTICE REGARDING THE AVAILABILITY OF PROXY MATERIALS FOR THE SPECIAL MEETING OF SHAREHOLDERS TO BE HELD ON NOVEMBER 30, 2017 The Notice of Special Meeting and Proxy Statement is available at www.ReadMaterial.com/ARNC The Board of Directors of Arconic Inc. (“Arconic”) is providing this proxy statement in connection with the Special Meeting of Shareholders to be held on November 30, 2017, at 10:00 a.m., local time, at the offices of Wachtell, Lipton, Rosen & Katz, 51 West 52nd Street, New York, New York 10019, and at any adjournment or postponement thereof. Proxy materials or a Notice of Internet Availability of Proxy Materials (the “Notice”) are being first released to shareholders on or about October 16, 2017. In accordance with rules and regulations adopted by the U.S. Securities and Exchange Commission (the “SEC”), instead of mailing a printed copy of the proxy materials to each shareholder of record, Arconic may furnish proxy materials by providing access to those documents on the Internet. The Notice contains instructions on how to access our proxy materials and vote online, or in the alternative, request a paper copy of the proxy materials and a proxy card. Shareholders who do not receive the Notice will continue to receive either a paper or an electronic copy of our proxy materials. TABLE OF CONTENTS PROXY SUMMARY We provide below highlights of certain information in this Proxy Statement. As it is only a summary, please refer to the complete Proxy Statement before you vote. 2017 SPECIAL MEETING OF SHAREHOLDERS ​ | Time and Date: | ​ | ​ | 10:00 a.m., local time, November 30, 2017 | ​
​ | Place: | ​ | ​ | Wachtell, Lipton, Rosen & Katz, 51 West 52nd Street, New York, New York 10019 | ​
​ | Record Date: | ​ | ​ | October 5, 2017 | ​
​ | Voting: | ​ | ​ | Shareholders as of the record date are entitled to vote. Each share of Arconic common stock is entitled to one vote for each of the proposals to be voted on. | ​
​ | Admission: | ​ | ​ | An admission ticket is required to attend Arconic’s special meeting. See Question 5 in the “ Questions and Answers About the Special Meeting and Voting ” section regarding how to obtain a ticket. | ​ How to Cast Your Vote Your vote is important! Please cast your vote. Shareholders of record , who hold shares registered in their names, can vote by: ​ | Internet at www.cesvote.com | ​ | ​ | calling 1-888-693-8683 toll-free from the U.S. or Canada | ​ | ​ | mail return the signed proxy card | ​ The deadline for voting online or by telephone is 6:00 a.m., Eastern Time, on November 30, 2017. If you vote by mail, your proxy card must be received before the special meeting. If you hold shares in an Arconic savings plan, your voting instructions must be received by 6:00 a.m., Eastern Time, on November 28, 2017. Beneficial owners, who own shares through a bank, brokerage firm or other financial institution, can vote by returning the voting instruction form, or by following the instructions for voting via telephone or the Internet, as provided by the bank, broker or other organization. If you own shares in different accounts or in more than one name, you may receive different voting instructions for each type of ownership. Please vote all your shares. If you are a shareholder of record or a beneficial owner who has a legal proxy to vote the shares, you may choose to vote in person at the special meeting. Even if you plan to attend our special meeting in person, please cast your vote as soon as possible. See the “ Questions and Answers About the Special Meeting and Voting ” section for more details. Voting Matters and Board Recommendations Voting Matters | ​ | ​ | Board’s Recommendation | ​
Item 1. | ​ | ​ | A proposal to approve the Reincorporation Merger with Arconic Delaware in order to effect the Reincorporation. | ​ | ​ | FOR | ​
Item 2. | ​ | ​ | A proposal to approve, on an advisory basis, that the certificate of incorporation of Arconic Delaware following the Reincorporation (the “Delaware Certificate”) will not contain any supermajority voting requirements. | ​ | ​ | FOR | ​
Item 3. | ​ | ​ | A proposal to approve, on an advisory basis, that the Board of Directors of Arconic Delaware following the Reincorporation will be elected on an annual basis pursuant to the Delaware Certificate. | ​ | ​ | FOR | ​ TABLE OF CONTENTS ​ PROXY STATEMENT FOR ARCONIC INC. TABLE OF CONTENTS ​ | ABOUT THIS PROXY STATEMENT | ​ | ​ | ​ | ​ | 1 | ​ | ​
​ | Purpose | ​ | ​ | ​ | ​ | 1 | ​ | ​
​ | Proxy Access | ​ | ​ | The Pennsylvania By-Laws provides that eligible shareholders or groups of up to 20 shareholders, who have maintained continuous qualifying ownership of at least 3% of the Company’s outstanding common stock for at least three years and have complied with the other requirements set forth in the Pennsylvania By-Laws, may include director nominees for up to the greater of two candidates or 20% of the Board | ​ | ​ | The Delaware Bylaws will contain a substantively similar proxy access provision as the Pennsylvania By-Laws. | ​ 22 TABLE OF CONTENTS ​ ​ ​ ​ | Provision | ​ | ​ | Arconic Pennsylvania | ​ | ​ | Arconic Delaware | ​
​ | ​ | ​ | ​ | in the Company’s proxy materials for an annual meeting of shareholders. | ​ | ​ | ​ | ​ Interest of Certain Persons in Matters to be Acted Upon In considering the recommendations of the Board, shareholders should be aware that certain of our directors and executive officers have interests in the transaction that are different from, or in addition to, the interests of the shareholders generally. For instance, the Reincorporation may be of benefit to our directors and officers by reducing their potential personal liability, increasing the scope of permitted indemnification, and in other respects. The Board was aware of these interests and considered them, among other matters, in reaching its decision to approve the Reincorporation and to recommend that our shareholders vote in favor of this proposal. Reservation of Right to Delay or Abandon the Reincorporation Arconic reserves the right to delay the filing of the Merger Certificates or abandon the Reincorporation at any time before the Effective Time, even if the Reincorporation has been approved by shareholders at the special meeting. By voting in favor of the Reincorporation Merger to effect the Reincorporation, you are also expressly authorizing the Board of Directors to delay or abandon the Reincorporation as the Board determines in its discretion. Vote Required At the close of business on the record date, Arconic had outstanding 481,292,510 shares of common stock. Each share of common stock outstanding on the record date is entitled to one vote for each of the proposals to be voted on. Shares of preferred stock will not be entitled to vote on any of the proposals at the special meeting. Under Pennsylvania law, the proposals to approve the Reincorporation Merger to effect Reincorporation, to approve, on an advisory basis, that the Delaware Certificate will not contain supermajority voting requirements and to approve, on an advisory basis, that the Board of Directors of Arconic Delaware will be elected on an annual basis following the Reincorporation, each requires that the affirmative vote of a majority of the votes cast by all shareholders entitled to vote thereon. “Votes cast” on these proposals means votes “for” or “against” a particular proposal, whether by proxy or in person. Abstentions are not considered “votes cast” on these proposals and therefore have no effect on the outcome of these proposals. The Board of Directors recommends that you vote FOR the proposal to approve the Reincorporation Merger to effect the Reincorporation, FOR the proposal to approve, on an advisory basis, that the Delaware Certificate will not contain any supermajority voting requirements and FOR the proposal to approve, on an advisory basis, that the Board of Directors following the Reincorporation will be elected on an annual basis pursuant to the Delaware Certificate. 23 TABLE OF CONTENTS ​ ​ ​ ​ Dissenters’ Appraisal Rights General Under Pennsylvania law, the Pennsylvania Articles and the Pennsylvania By-Laws, holders of the Company’s common stock have no rights to exercise dissenters’ appraisal rights with respect to the Reincorporation Merger or the Reincorporation. Under Subchapter D of Chapter 15 of the PBCL, holders of Pennsylvania Preferred Stock (“Preferred Shareholders”) will have dissenters’ appraisal rights in connection with the Reincorporation Merger, meaning that Preferred Shareholders have the right to dissent from the Reincorporation Merger and to obtain payment of the “fair value” of their shares of Pennsylvania Preferred Stock in the event we effect the Reincorporation Merger. To exercise dissenters’ appraisal rights, Preferred Shareholders must strictly follow the procedures prescribed by Subchapter D of Chapter 15 of the PBCL, which is attached to this proxy statement as Exhibit D. Preferred Shareholders are encouraged to read these provisions carefully and in their entirety. Failure to strictly comply with these provisions will result in the loss of dissenters’ appraisal rights. This discussion is qualified in its entirety by reference to the applicable dissenters’ appraisal rights provisions of Pennsylvania law. You are advised to consult legal counsel if you are considering the exercise of your dissenters’ appraisal rights. Before the day of the special meeting, send any written notice or demand required concerning your exercise of dissenters’ appraisal rights to: Arconic Inc. Corporate Secretary’s Office 390 Park Avenue, New York, NY 10022-4608 Fair Value The term “fair value” means the value of a share of Pennsylvania Preferred Stock immediately before the Effective Time of the Reincorporation Merger, taking into account all relevant factors, but excluding any appreciation or depreciation in anticipation of the Reincorporation Merger. Notice of Intention to Dissent If you wish to dissent, you must: • Prior to the vote on the Reincorporation Merger at the special meeting, file a written notice with the Company of your intention to demand payment of the fair value of your shares of Pennsylvania Preferred Stock if the Reincorporation Merger is consummated. A vote against the Reincorporation or related proposals at the special meeting does not satisfy the necessary written notice of intention to dissent; ​ • Make no change in your beneficial ownership of Pennsylvania Preferred Stock from the date you give notice through the Effective Time; and ​ Since shares of Pennsylvania Preferred Stock have no voting rights with respect to the proposals to approve the Reincorporation Merger to effect the Reincorporation or the related proposals, a failure to vote against the Reincorporation Merger or related proposal will not constitute a waiver of dissenters’ appraisal rights. Preferred Shareholders considering exercising dissenters’ appraisal rights should recognize that the fair value could be more than, the same as or less than the value of the preferred stock of Arconic Delaware that they would otherwise receive under the terms of the Reincorporation Merger Agreement if they do not exercise dissenters’ appraisal rights with respect to their shares of Pennsylvania Preferred Stock. A record holder may assert dissenters rights as to fewer than all the shares registered the name of the record holder only if the record holder dissents with respect to all the shares of the same class beneficially owned by any one person and discloses the name and address of the person or persons on whose behalf the 24 TABLE OF CONTENTS ​ ​ ​ ​ record holder is dissenting. A beneficial owner may not dissent with respect to some but less than all of the shares of the same class owned by the beneficial owner, whether or not all the shares owned by the beneficial owner are registered in the name of the beneficial owner. If you are a beneficial owner but not a record holder (e.g., you hold your shares through a bank, brokerage firm or other nominee), you may assert dissenters’ rights if, not later than the time you assert dissenters’ rights, you submit to the Company a written consent of the record holder. Alternatively, the record holder may assert dissenters’ rights on your behalf. You should consult with your bank, broker or other nominee to determine the appropriate procedures for asserting dissenters’ rights. Notice to Demand Payment If the Reincorporation Merger is approved at the special meeting, the Company will mail a notice to all dissenters who gave due notice of intention to demand payment and who did not vote for approval of the Reincorporation Merger. The notice will state where and when you must deliver a written demand for payment and where you must deposit certificates for your shares of Pennsylvania Preferred Stock in order to obtain payment. The notice will include a form for demanding payment and a copy of Subchapter D of Chapter 15 of the PBCL. The time set for receipt of the demand for payment and deposit of certificated shares will be not less than 30 days from the date of mailing of the notice. Failure to Comply with Notice to Demand Payment You must take each step in the order above and in strict compliance with the PBCL to maintain your dissenters’ appraisal rights. If you fail to follow these steps, you will lose your dissenters’ appraisal rights and your shares of Pennsylvania Preferred Stock will be deemed to have been automatically converted at the Effective Time of the Reincorporation Merger into corresponding shares of Arconic Delaware preferred stock pursuant to the Reincorporation Merger Agreement. Payment of Fair Value of Shares Promptly after the Effective Time, or upon timely receipt of a demand for payment if the Effective Time already has taken place, Arconic Delaware, as successor to Arconic Pennsylvania, will send dissenters who have made demand (and if their shares are certificated, have deposited their certificates) the amount that Arconic Delaware estimates to be the fair value of the shares or give written notice that no remittance will be made. The remittance or notice will be accompanied by: • A closing balance sheet and statement of income of Arconic Pennsylvania for a fiscal year ending not more than 16 months before the date of remittance or notice, together with the latest available interim financial statements; ​ • A statement of Arconic Delaware’s estimate of the fair value of the shares of Pennsylvania Preferred Stock; and ​ • A notice of the right of the dissenter to demand supplemental payment, accompanied by a copy of Subchapter D of Chapter 15 of the PBCL. ​ If Arconic Delaware does not remit the amount of its estimate of the fair value of the shares of Pennsylvania Preferred Stock as provided above, it will return all certificates that have been deposited and release uncertificated shares from any transfer restrictions imposed by reason of the demand for payment. Arconic Delaware may make a notation on any such certificate or on the records of Arconic Delaware relating to any such uncertificated shares that a demand for payment has been made. If shares of Pennsylvania Preferred Stock with respect to which notation has been so made are transferred, a transferee of such shares of Pennsylvania Preferred Stock will not acquire by such transfer any rights in Arconic Pennsylvania or Arconic Delaware other than those that the original dissenter had after making demand for payment. Estimate by Dissenter of Fair Value of Shares If a dissenter believes that the amount stated or remitted by Arconic Delaware is less than the fair value of the shares, the dissenter may send his or her estimate of the fair value of the shares to Arconic Delaware, which will be deemed a demand for payment of the amount of the deficiency. If Arconic Delaware remits 25 TABLE OF CONTENTS ​ ​ payment or sends notice to the dissenter of the estimated value of a dissenters’ shares and the dissenter does not file his or her own estimate within 30 days after the mailing by Arconic Delaware of its remittance or notice, the dissenter will be entitled to no more than the amount stated in the notice or remitted by Arconic Delaware. Valuation Proceeding If any demands for payment remain unsettled within 60 days after the latest to occur of  (1) the Effective Time of the Reincorporation Merger, (2) timely receipt by Arconic Delaware (or Arconic Pennsylvania) of any demands for payment, or (3) timely receipt by Arconic Delaware (or Arconic Pennsylvania) of any estimates by dissenters of the fair value, then Arconic Delaware (or Arconic Pennsylvania) may file an application in court requesting that the court determine the fair value of the Pennsylvania Preferred Stock. If this happens, all dissenters, no matter where they reside, whose demands have not been settled, will be made parties to the proceeding. In addition, a copy of the application will be delivered to each dissenter. If a dissenter is a nonresident, the copy will be served in the manner provided or prescribed by or under applicable provisions of Pennsylvania law relating to bases of jurisdiction and interstate and international procedure. The jurisdiction of the court will be plenary and exclusive. Such court may appoint an appraiser to receive evidence and recommend a decision on the issue of fair value. The appraiser will have such power and authority as may be specified in the order of appointment or in any amendment thereof. Each dissenter who is made a party will be entitled to recover the amount by which the fair value of his or her shares of Pennsylvania Preferred Stock is found to exceed the amount, if any, previously remitted, plus interest. Interest from the effective time of the merger until the date of payment will be at such rate as is fair and equitable under all of the circumstances, taking into account all relevant factors. If Arconic Delaware (or Arconic Pennsylvania) fails to file the application, then any dissenter may file an application in the name of Arconic Delaware at any time within a period of 30 days following the expiration of the 60-day period and request that the court determine the fair value of the shares of Pennsylvania Preferred Stock. The fair value determined by the court may, but need not, equal the dissenters’ estimates of fair value and may be higher or lower than the value of the shares of Arconic Delaware preferred stock otherwise payable to Preferred Shareholders. If no dissenter files an application, then each dissenter entitled to do so shall be paid Arconic Delaware’s estimate of the fair value of the shares and no more, and may bring an action to recover any amount not previously remitted. Arconic Pennsylvania (and following the Reincorporation, Arconic Delaware) intends to negotiate in good faith with any dissenting Preferred Shareholders. If, after negotiation, a claim cannot be settled, then Arconic Pennsylvania (or Arconic Delaware) intends to file an application requesting that the fair value of the stock be determined by the court. Costs and Expenses The costs and expenses of any valuation proceeding, including the reasonable compensation and expenses of any appraiser appointed by the court, will be determined by the court and assessed against Arconic Delaware, except that any part of the costs and expenses may be apportioned and assessed as the court deems appropriate against all or some of the dissenters who are parties and whose action in demanding the payment or supplemental payment in accordance with their estimate of the fair value of their shares, as described above, the court finds to be dilatory, obdurate, arbitrary, vexatious or in bad faith. Fees and expenses of counsel and of experts for the respective parties may be assessed as the court deems appropriate against Arconic Pennsylvania or Arconic Delaware and in favor of any or all dissenting shareholders if Arconic Pennsylvania or Arconic Delaware failed to comply substantially with the requirements of Subchapter D of Chapter 15 of the PBCL, and may be assessed against either Arconic Pennsylvania, Arconic Delaware or a dissenting shareholder, in favor of any other party, if the court finds that the party against whom the fees and expenses are assessed acted in bad faith or in a dilatory, obdurate, arbitrary or vexatious manner in respect to the rights provided by Subchapter D of Chapter 15 of the PBCL. If the court finds that the services of counsel for any dissenting shareholder were of substantial benefit to other dissenting shareholders similarly situated and should not be assessed against Arconic Pennsylvania or Arconic Delaware, it may award to those counsel reasonable fees to be paid out of the amounts awarded to the dissenting shareholders who were benefited. 26 TABLE OF CONTENTS ​ From and after the Effective Time, dissenting shareholders are not entitled to vote their shares of Pennsylvania Preferred Stock for any purpose and are not entitled to receive payment of dividends or other distributions on their shares of Pennsylvania Preferred Stock. Material U.S. Federal Income Tax Consequences of the Reincorporation The following is a general discussion of the material U.S. federal income tax consequences of the Reincorporation Merger to U.S. Holders (as defined below) of Arconic Pennsylvania common stock. This discussion is based on the Internal Revenue Code of 1986, as amended (the “Code”), the U.S. Treasury regulations promulgated thereunder, administrative rulings and published positions of the Internal Revenue Service (the “IRS”) and judicial decisions, all as in effect on the date hereof, and all of which are subject to change (possibly with retroactive effect) and to differing interpretations. Any such change or differing interpretation could affect the accuracy of the statements and conclusions set forth in this discussion. For purposes of this discussion, a U.S. Holder means a beneficial owner of Arconic Pennsylvania common stock that is, for U.S. federal income tax purposes: (i) an individual who is a citizen or resident of the United States, (ii) a corporation, or other entity taxable as a corporation for U.S. federal income tax purposes, created or organized under the laws of the United States, any state thereof, or the District of Columbia, (iii) an estate, the income of which is subject to U.S. federal income tax regardless of its source, or (iv) a trust if  (A) a court within the United States is able to exercise primary supervision over the administration of the trust and one or more U.S. persons have the authority to control all substantial decisions of the trust or (B) it has a valid election in effect under applicable U.S. Treasury regulations to be treated as a U.S. person. If an entity or arrangement that is treated as a partnership for U.S. federal income tax purposes holds Arconic Pennsylvania common stock, the tax treatment of a partner in such partnership generally will depend on the status of the partners and the activities of the partnership. Partners in partnerships holding Arconic Pennsylvania common stock should consult their tax advisors. This discussion applies only to U.S. Holders that hold their shares of Arconic Pennsylvania common stock as capital assets within the meaning of Section 1221 of the Code (generally, property held for investment). This discussion does not address all aspects of U.S. federal income taxation that may be relevant to holders in light of their particular circumstances or to holders who may be subject to special tax treatment under U.S. federal income tax laws (including, for example, holders who are dealers in securities or foreign currency, persons that are not U.S. Holders, insurance companies, tax-exempt organizations, banks, financial institutions, broker-dealers, holders who hold Arconic Pennsylvania common stock as part of a hedge, straddle, conversion or other risk reduction transaction, partnerships or other flow-through entities (and investors therein), U.S. expatriates, holders liable for the alternative minimum tax, holders whose functional currency is not the U.S. dollar, retirement plans, individual retirement accounts or other tax-deferred accounts, or holders who acquired Arconic Pennsylvania common stock pursuant to the exercise of compensatory stock options, the vesting of previously restricted shares of stock or otherwise as compensation or through a tax-qualified retirement plan). This discussion does not address any tax considerations under state, local, foreign, and other laws, nor does it address any U.S. federal tax considerations other than those pertaining to the U.S. income tax. We have not sought, and will not seek, a ruling from the IRS regarding the federal income tax consequences of the Reincorporation Merger. EACH HOLDER OF ARCONIC PENNSYLVANIA COMMON STOCK SHOULD CONSULT ITS TAX ADVISOR WITH RESPECT TO THE PARTICULAR TAX CONSEQUENCES OF THE REINCORPORATION MERGER TO SUCH HOLDER. The Reincorporation Merger is intended to qualify as a “reorganization” within the meaning of Section 368(a) of the Code. Assuming the Reincorporation Merger so qualifies: • a U.S. Holder who receives Arconic Delaware common stock in exchange for Arconic Pennsylvania common stock pursuant to the Reincorporation Merger will not recognize gain or loss; ​ • the aggregate tax basis of the shares of Arconic Delaware common stock received in the Reincorporation Merger will be the same as the aggregate tax basis of the shares of Arconic Pennsylvania common stock surrendered in exchange therefor; and ​ ​ 27 TABLE OF CONTENTS • the holding period of the shares of Arconic Delaware common stock received in exchange for shares of Arconic Pennsylvania common stock in the Reincorporation Merger will include the holding period of the shares of Arconic Pennsylvania surrendered in exchange therefor. ​ The preceding discussion is intended only as a general discussion of the material U.S. federal income tax consequences of the Reincorporation Merger. It is not a complete analysis or discussion of all potential tax effects that may be important to particular holders. Holders of shares of Arconic Pennsylvania common stock should consult their own tax advisors as to the particular tax consequences to them of the Reincorporation Merger, including reporting requirements, the applicability and effect of federal, state, local and other tax laws and the effect of any proposed changes in the tax laws. 28 TABLE OF CONTENTS ​ STOCK OWNERSHIP OF CERTAIN BENEFICIAL OWNERS The following shareholders reported to the U.S. Securities and Exchange Commission that they beneficially owned more than 5% of Arconic common stock as of the date indicated. Name and Address of Beneficial Owner | ​ | ​ | Title of Class | ​ | ​ | Amount and Nature of Beneficial Ownership | ​ | ​ | Percentage of Class | ​
Elliott Associates, L.P. 40 West 57 th Street New York, NY 10019 | ​ | ​ | Common Stock | ​ | ​ | ​ | ​ | 51,102,133 (1 ) | ​ | ​ | ​ | ​ | ​ | 11.6 % | ​ | ​
Elliott International, L.P. c/o Maples & Calder P.O. Box 309 Ugland House, South Church Street George Town Cayman Islands, British West Indies | ​ | ​ | ​ | ​
Elliott International Capital Advisors Inc. 40 West 57 th Street New York, NY 10019 | ​ | ​ | ​ | ​
The Vanguard Group 100 Vanguard Boulevard Malvern, PA 19355 | ​ | ​ | Common Stock | ​ | ​ | ​ | ​ | 40,317,253 (2 ) | ​ | ​ | ​ | ​ | ​ | 9.19 % | ​ | ​
BlackRock, Inc. 55 East 52 nd Street New York, NY 10022 | ​ | ​ | Common Stock | ​ | ​ | ​ | ​ | 32,493,063 (3 ) | ​ | ​ | ​ | ​ | ​ | 7.4 % | ​ | ​ ​ (1) As reported in a Schedule 13D amendment dated May 30, 2017. Elliott Associates L.P. reported that it had sole power to vote and dispose of 16,352,683 shares; Elliott International, L.P. reported that it had shared power to vote and dispose of 34,749,450 shares; and Elliott International Capital Advisors Inc. reported that it had shared power to vote and dispose of 34,749,450 shares. In addition, these Elliott entities collectively had economic exposure comparable to approximately 1.6% of the shares of common stock outstanding pursuant to certain derivative agreements disclosed in the Schedule 13D amendment. ​ (2) As reported in a Schedule 13G amendment dated February 9, 2017. The Vanguard Group, an investment adviser, reported that it had sole power to vote 682,187 shares, sole power to dispose of 39,544,956 shares, shared power to vote 94,567 of the reported shares, and shared power to dispose of 772,297 shares. ​ (3) As reported in a Schedule 13G amendment dated January 18, 2017. BlackRock, Inc., a parent holding company, reported that it had sole power to vote 28,389,853 shares, sole power to dispose of 32,452,092 shares, and shared power to vote and dispose of 40,971 shares. ​ ​ 29 TABLE OF CONTENTS ​ STOCK OWNERSHIP OF DIRECTORS AND EXECUTIVE OFFICERS The following table shows the ownership of Arconic common stock, deferred share units, and deferred restricted share units, as of October 5, 2017, by each director, each of the named executive officers, and all directors and executive officers (serving as of October 5, 2017) as a group. Deferred share units provide directors with the same economic interest as if they own Arconic common stock. Upon a director’s retirement from the Board, the deferred share units are settled in cash at a value equivalent to the then-prevailing market value of our common stock. Each Arconic deferred restricted share unit is an undertaking by the Company to issue to the recipient one share of Arconic common stock upon settlement. Deferred amounts are paid either in a lump sum or installments, as elected by the director, upon retirement from the Board. Name of Beneficial Owner | ​ | ​ | Shares of Common Stock (1) | ​ | ​ | Deferred Share Units (2) | ​ | ​ | Deferred Restricted Share Units (3) | ​ | ​ | Total | ​
Directors | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
James F. Albaugh | ​ | ​ | ​ | ​ | 5,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 4,409 | ​ | ​ | ​ | ​ | ​ | 9,409 | ​ | ​
Christopher L. Ayers | ​ | ​ | ​ | ​ | 7,442 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 5,557 | ​ | ​ | ​ | ​ | ​ | 12,999 | ​ | ​
Arthur D. Collins, Jr. | ​ | ​ | ​ | ​ | 16,666 | ​ | ​ | ​ | ​ | ​ | 66,839 | ​ | ​ | ​ | ​ | ​ | 11,713 | ​ | ​ | ​ | ​ | ​ | 95,218 | ​ | ​
Elmer L. Doty | ​ | ​ | ​ | ​ | 6,000 (4) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 4,409 | ​ | ​ | ​ | ​ | ​ | 10,409 | ​ | ​
Rajiv L. Gupta | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 7,521 | ​ | ​ | ​ | ​ | ​ | 7,521 | ​ | ​
Sean O. Mahoney | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 7,268 | ​ | ​ | ​ | ​ | ​ | 7,521 | ​ | ​ | ​ | ​ | ​ | 14,789 | ​ | ​
Patrice E. Merrin | ​ | ​ | ​ | ​ | 10,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 5,557 | ​ | ​ | ​ | ​ | ​ | 15,557 | ​ | ​
E. Stanley O’Neal | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 45,976 | ​ | ​ | ​ | ​ | ​ | 11,443 | ​ | ​ | ​ | ​ | ​ | 57,419 | ​ | ​
