S-1 1 tm2035569-1_s1.htm S-1 tm2035569-1_s1 - none - 58.0432444s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on November 12, 2020 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 Lordstown Motors Corp. (Exact Name of Registrant as Specified in its Charter) ​ | Delaware (State or Other Jurisdiction of Incorporation or Organization) ​ | ​ | ​ | 6770 (Primary Standard Industrial Classification Code No.) ​ | ​ | ​ | 83-2533239 (I.R.S. Employer Identification No.) | ​ 2300 Hallock Young Road Lordstown, Ohio 44481 (234) 285-4001 (Address, Including Zip Code, and Telephone Number, Including Area Code, of Registrant’s Principal Executive Offices) ​ Thomas V. Canepa Lordstown Motors Corp. 2300 Hallock Young Road Lordstown, Ohio 44481 (234) 285-4001 (Name, Address, Including Zip Code, and Telephone Number, Including Area Code, of Agent for Service) ​ Copies to: Janet A. Spreen, Esq. John J. Harrington, Esq. Baker & Hostetler LLP 127 Public Square, Suite 2000 Cleveland, Ohio 44114 Tel: (216) 621-0200 Fax: (216) 696-0740 ​ Approximate date of commencement of proposed sale to the public: From time to time after the effective date of this registration statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, please check the following box. ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 under the Securities Exchange Act of 1934: ​ | Large accelerated filer ☐ | ​ | ​ | Accelerated filer ☐ | ​ | ​ | Non-accelerated filer ☒ | ​ | ​ | Smaller reporting company ☒ Emerging growth company ☒ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ TABLE OF CONTENTS ​ CALCULATION OF REGISTRATION FEE ​ | ​
Title of Each Class of Securities to be Registered | ​ | ​ | Amount to be Registered (1) | ​ | ​ | Proposed Maximum Offering Price Per Share | ​ | ​ | Proposed Maximum Aggregate Offering Price | ​ | ​ | Amount of Registration Fee | ​
Class A common stock, $0.0001 par value per share | ​ | ​ | 152,999,357 (2) | ​ | ​ | ​ | $ | 16.88 (3 ) | ​ | ​ | ​ | ​ | $ | 2,582,629,146.16 | ​ | ​ | ​ | ​ | $ | 281,764.84 | ​ | ​
Private placement warrants to purchase Class A common stock | ​ | ​ | 5,066,667 (4) | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (5 ) | ​ | ​
Total | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | 2,582,629,146.16 | ​ | ​ | ​ | ​ | $ | 281,764.84 | ​ | ​ ​ (1) Pursuant to Rule 416(a), there are also being registered an indeterminable number of additional securities as may be issued to prevent dilution resulting from share splits, share dividends or similar transactions. ​ (2) Consists of (i) 143,666,024 shares of Class A common stock registered for sale by the selling securityholders named in this registration statement (including shares referred to in the following clause (ii)), (ii) an aggregate of 6,716,156 shares of Class A common stock issuable upon the exercise of 6,716,156 Private Placement Warrants and the BGL Warrants (each as defined below) and (iii) 9,333,333 shares of Class A common stock issuable upon the exercise of 9,333,333 Public Warrants (as defined below). ​ (3) Pursuant to Rule 457(c) under the Securities Act, and solely for the purpose of calculating the registration fee, the proposed maximum offering price per share is $16.88, which is the average of the high and low prices of the Class A common stock on November 10, 2020 on the Nasdaq Global Select Market. ​ (4) Represents the resale of 5,066,667 Private Placement Warrants to purchase shares of Class A common stock that were issued in a private placement, which represent warrants to acquire 5,066,667 shares of Class A common stock. ​ (5) In accordance with Rule 457(i), the entire registration fee for the Private Placement Warrants is allocated to the shares of Class A common stock underlying the Private Placement Warrants, and no separate fee is payable for the Private Placement Warrants. ​ The registrant hereby amends this registration statement on such date or dates as may be necessary to delay its effective date until the registrant shall file a further amendment that specifically states that this registration statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act or until the registration statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. Neither we nor the selling securityholders may sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities and is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. SUBJECT TO COMPLETION — DATED NOVEMBER 12, 2020 PRELIMINARY PROSPECTUS Lordstown Motors Corp. Up to 143,666,024 Shares of Class A Common Stock Up to 14,400,000 Shares of Class A Common Stock Issuable Upon Exercise of Warrants Up to 5,066,667 Warrants ​ This prospectus relates to the issuance by us of up to an aggregate of up to 14,400,000 shares of our Class A common stock, $0.0001 par value per share (“Class A common stock”), which consists of (i) up to 5,066,667 shares of Class A common stock that are issuable upon the exercise of 5,066,667 warrants (the “Private Placement Warrants”) originally issued in a private placement in connection with the initial public offering of DiamondPeak Holdings Corp. (“DiamondPeak”) and (ii) up to 9,333,333 shares of Class A common stock that are issuable upon the exercise of 9,333,333 warrants (the “Public Warrants” and, together with the Private Placement Warrants and the BGL Warrants (as defined below), the “Warrants”) originally issued in the initial public offering of DiamondPeak. We will receive the proceeds from any exercise of any Warrants for cash. This prospectus also relates to the offer and sale from time to time by the selling securityholders named in this prospectus (the “Selling Securityholders”) of (i) up to 143,666,024 shares of Class A common stock (including up to 5,066,667 shares of Class A common stock that may be issued upon exercise of the Private Placement Warrants and up to 1,649,489 shares of Class A common stock that may be issued upon exercise of BGL Warrants) and (ii) up to 5,066,667 Private Placement Warrants. We will not receive any proceeds from the sale of any shares of Class A common stock or Private Placement Warrants by the Selling Securityholders pursuant to this prospectus. We are registering the securities for resale pursuant to the Selling Securityholders’ registration rights under certain agreements between us and the Selling Securityholders. Our registration of the securities covered by this prospectus does not mean that the Selling Securityholders will offer or sell any of the securities. The Selling Securityholders may sell the shares of Class A common stock and Private Placement Warrants covered by this prospectus in a number of different ways and at varying prices. We provide more information about how the Selling Securityholders may sell the securities in the section entitled “ Plan of Distribution .” Our Class A common stock and Public Warrants are listed on the Nasdaq Global Select Market under the symbols “RIDE” and “RIDEW,” respectively. On November 11, 2020, the closing price of our Class A common stock was $17.34 and the closing price for our Public Warrants was $7.17. We are an “emerging growth company” as defined under the federal securities laws and, as such, have elected to comply with certain reduced public company reporting requirements. ​ See the section entitled “ Risk Factors ” beginning on page 6 of this prospectus to read about factors you should consider before buying our securities. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. The date of this prospectus is           , 2020. TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
ABOUT THIS PROSPECTUS | ​ | ​ | ​ | ​ | ii | ​ | ​
​ | ​ | ​ | 2020 | ​ | ​ | 2019 | ​ | ​ | 2019 | ​ | ​ | 2018 (1) | ​
Revenue | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​
General and administrative expenses | ​ | ​ | ​ | ​ | (646,883 ) | ​ | ​ | ​ | ​ | ​ | (242,061 ) | ​ | ​ | ​ | ​ | ​ | (618,608 ) | ​ | ​ | ​ | ​ | ​ | (1,650 ) | ​ | ​
Loss from operations | ​ | ​ | ​ | $ | (646,883 ) | ​ | ​ | ​ | ​ | $ | (242,061 ) | ​ | ​ | ​ | ​ | $ | (618,608 ) | ​ | ​ | ​ | ​ | $ | (1,650 ) | ​ | ​
Other income – interest earned on marketable securities held in Trust Account | ​ | ​ | ​ | ​ | 1,033,199 | ​ | ​ | ​ | ​ | ​ | 2,008,496 | ​ | ​ | ​ | ​ | ​ | 4,547,860 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Income (loss) before provision for income taxes | ​ | ​ | ​ | $ | 386,316 | ​ | ​ | ​ | ​ | $ | 1,766,435 | ​ | ​ | ​ | ​ | $ | 3,929,252 | ​ | ​ | ​ | ​ | $ | (1,650 ) | ​ | ​
Provision for income taxes | ​ | ​ | ​ | ​ | (195,977 ) | ​ | ​ | ​ | ​ | ​ | (400,784 ) | ​ | ​ | ​ | ​ | ​ | (913,051 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Net income (loss) | ​ | ​ | ​ | $ | 190,339 | ​ | ​ | ​ | ​ | $ | 1,365,651 | ​ | ​ | ​ | ​ | $ | 3,016,201 | ​ | ​ | ​ | ​ | $ | (1,650 ) | ​ | ​
Weighted average shares outstanding of Class A redeemable common stock | ​ | ​ | ​ | ​ | 28,000,000 | ​ | ​ | ​ | ​ | ​ | 27,644,068 | ​ | ​ | ​ | ​ | ​ | 27,860,927 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Basic and diluted net income per share, Class A | ​ | ​ | ​ | $ | 0.03 | ​ | ​ | ​ | ​ | $ | 0.05 | ​ | ​ | ​ | ​ | $ | 0.12 | ​ | ​ | ​ | ​ | $ | — | ​ | ​
Weighted average shares outstanding of Class B non-redeemable common stock | ​ | ​ | ​ | ​ | 7,000,000 | ​ | ​ | ​ | ​ | ​ | 7,000,000 | ​ | ​ | ​ | ​ | ​ | 7,000,000 | ​ | ​ | ​ | ​ | ​ | 6,250,000 | ​ | ​
Basic and diluted net loss per share, Class B | ​ | ​ | ​ | $ | (0.08 ) | ​ | ​ | ​ | ​ | $ | (0.02 ) | ​ | ​ | ​ | ​ | $ | (0.06 ) | ​ | ​ | ​ | ​ | $ | (0.00 ) | ​ | ​ ​ (1) For the period from November 13, 2018 through December 31, 2018. ​ Balance Sheet Data: ​ | ​ | ​ | As of June 30, 2020 | ​ | ​ | As of December 31, | ​
​ | ​ | ​ | 2019 | ​ | ​ | 2018 (1) | ​
Cash and cash equivalents | ​ | ​ | ​ | $ | 857,071 | ​ | ​ | ​ | ​ | $ | 1,070,048 | ​ | ​ | ​ | ​ | $ | 20,000 | ​ | ​
Total assets | ​ | ​ | ​ | ​ | 285,275,830 | ​ | ​ | ​ | ​ | ​ | 284,801,982 | ​ | ​ | ​ | ​ | ​ | 120,000 | ​ | ​
Total liabilities | ​ | ​ | ​ | ​ | 10,373,276 | ​ | ​ | ​ | ​ | ​ | 10,089,767 | ​ | ​ | ​ | ​ | ​ | 96,650 | ​ | ​
Total stockholders’ equity and Class A common shares subject to possible redemptions | ​ | ​ | ​ | ​ | 274,902,554 | ​ | ​ | ​ | ​ | ​ | 274,712,215 | ​ | ​ | ​ | ​ | ​ | 23,350 | ​ | ​ ​ (1) For the period from November 13, 2018 through December 31, 2018. ​ 30 TABLE OF CONTENTS ​ SELECTED HISTORICAL FINANCIAL INFORMATION OF LEGACY LORDSTOWN The selected historical statement of operations data of Legacy Lordstown for the period ended December 31, 2019 and the historical balance sheet data as of December 31, 2019 are derived from Legacy Lordstown’s audited financial statements included elsewhere in this prospectus. The selected historical condensed statements of operations data of Legacy Lordstown for the six months ended June 30, 2020 and 2019 and the condensed balance sheet data as of June 30, 2020 are derived from Legacy Lordstown’s unaudited interim condensed financial statements included elsewhere in this prospectus. Legacy Lordstown’s historical results are not necessarily indicative of the results that may be expected in the future and Legacy Lordstown’s results for the six months ended June 30, 2020 are not necessarily indicative of the results that may be expected for the full year ending December 31, 2020 or any other period. You should read the following selected historical financial data together with “Management’s Discussion and Analysis of Financial Condition and Results of Operations ” and Legacy Lordstown’s financial statements and related notes included elsewhere in this prospectus. Statement of Operations Data ​ | ​ | ​ | For the Six Months Ended June 30, 2020 | ​ | ​ | For the Period from April 30, 2019 to June 30, 2019 | ​ | ​ | For the Period from April 30, 2019 to December 31, 2019 | ​
Revenue | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​
Selling and administrative expenses | ​ | ​ | ​ | ​ | 8,677,026 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 4,525,745 | ​ | ​
Research and development expenses | ​ | ​ | ​ | ​ | 13,254,225 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 5,864,769 | ​ | ​
Total operating expenses | ​ | ​ | ​ | ​ | 21,931,251 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 10,390,514 | ​ | ​
Gain on sale of assets | ​ | ​ | ​ | ​ | 2,345,996 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Loss from operations | ​ | ​ | ​ | ​ | (19,585,255 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (10,390,514 ) | ​ | ​
Other income (expense): | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Other income | ​ | ​ | ​ | ​ | 125,946 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Interest expense | ​ | ​ | ​ | ​ | (362,018 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Net Loss | ​ | ​ | ​ | $ | (19,821,327 ) | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | (10,390,514 ) | ​ | ​
Net loss attributable to common shareholders | ​ | ​ | ​ | $ | (19,821,327 ) | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | (10,390,514 ) | ​ | ​
Weighted average number of common shares outstanding | ​ | ​ | ​ | ​ | 1,293,660 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1,064,150 | ​ | ​
Loss per share attributable to common shareholders – Basic and Diluted | ​ | ​ | ​ | $ | (15.32 ) | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | (9.76 ) | ​ | ​ Balance Sheet Data ​ | ​ | ​ | June 30, 2020 | ​ | ​ | December 31, 2019 | ​
Total assets | ​ | ​ | ​ | $ | 33,541,002 | ​ | ​ | ​ | ​ | $ | 33,546,046 | ​ | ​
Total liabilities | ​ | ​ | ​ | ​ | 37,095,240 | ​ | ​ | ​ | ​ | ​ | 24,989,747 | ​ | ​
Total stockholders’ (deficit) equity | ​ | ​ | ​ | ​ | (3,554,238 ) | ​ | ​ | ​ | ​ | ​ | 8,556,299 | ​ | ​ 31 TABLE OF CONTENTS ​ UNAUDITED PRO FORMA CONDENSED COMBINED FINANCIAL INFORMATION Unless the context otherwise requires, the “Company,” “we,” “our,” and “its” refers to Lordstown Motors Corp. (f/k/a DiamondPeak Holdings Corp.) and its subsidiaries after the Closing, “DiamondPeak” refers DiamondPeak Holdings Corp. prior to the Closing, and “Legacy Lordstown” refers to Lordstown EV Corp. (f/k/a Lordstown Motors Corp.) prior to the Closing (which is now our wholly-owned subsidiary). Introduction The following unaudited pro forma condensed combined financial information has been prepared in accordance with Article 11 of Regulation S-X. DiamondPeak was a blank check company whose purpose is to acquire, through a merger, share exchange, asset acquisition, stock purchase, reorganization or other similar business combination with one or more businesses. DiamondPeak was incorporated in Delaware on November 13, 2018, as DiamondPeak Holdings Corp. On March 4, 2019, DiamondPeak consummated its Initial Public Offering. Upon the closing of the Initial Public Offering of 25,000,000 of its Units, DiamondPeak generated gross proceeds of $250,000,000 that were placed in a trust account and invested in U.S. “government securities” within the meaning of Section 2(a)(16) of the Investment Company Act having a maturity of 180 days or in money market funds meeting certain conditions under Rule 2a-7 promulgated under the Investment Company Act which invest only in direct U.S. government treasury obligations (the “Trust Account”). On March 4, 2019, simultaneously with the consummation of the Initial Public Offering, DiamondPeak completed the private sale of 4,666,667 Private Placement Warrants at a purchase price of $1.50 per Warrant to the Sponsor and our anchor investor, generating gross proceeds of $7,000,000. On March 18, 2019, DiamondPeak sold an additional 3,000,000 Units at $10.00 per Unit and sold an additional 400,000 Private Placement Warrants at $1.50 per Warrant, generating total gross proceeds of $30,600,000. Following such closing, an additional $30,000,000 of net proceeds ($10.00 per Unit) was deposited in the Trust Account, resulting in $280,000,000 ($10.00 per Unit) in aggregate deposited into the Trust Account. DiamondPeak had 24 months from the closing of the Initial Public Offering (by March 4, 2021) to complete an initial business combination. Legacy Lordstown is an automotive start-up founded April 30, 2019 in Lordstown, Ohio, for the purpose of developing the first electric full-size pickup truck and becoming an original equipment manufacturer (OEM) of electrically powered pick-up trucks and vehicles for fleet customers. Legacy Lordstown is currently in its initial design and testing phase and has yet to bring a completed product to market. The unaudited pro forma condensed combined balance sheet as of June 30, 2020 combines the historical balance sheet of DiamondPeak and the historical balance sheet of Legacy Lordstown on a pro forma basis as if the Business Combination and related transactions, summarized below, had been consummated on June 30, 2020. The unaudited pro forma combined statements of operations for the year ended December 31, 2019 and condensed combined statement of operations for the six months ended June 30, 2020, combine the historical statements of operations of DiamondPeak and Legacy Lordstown for such periods on a pro forma basis as if the Business Combination and related transactions, summarized below, had been consummated on April 30, 2019, the beginning of the earliest period presented. The related transactions that are given pro forma effect include: • the reverse recapitalization between Merger Sub and Legacy Lordstown; ​ • the net proceeds from the issuance of Class A common stock in the PIPE Investment; and ​ • the issuance and conversion of Convertible Promissory Notes into Class A common stock. ​ The pro forma condensed combined financial information may not be useful in predicting the future financial condition and results of operations of the post-combination company. The actual financial position and results of operations may differ significantly from the pro forma amounts reflected herein due to a variety of factors. The unaudited pro forma condensed combined financial statements have been developed from and should be read in conjunction with: • The accompanying notes to the unaudited pro forma condensed combined financial statements; ​ 32 TABLE OF CONTENTS • The unaudited and audited financial statements of DiamondPeak as of and for the six months ended June 30, 2020, and for the year ended December 31, 2019 included in this prospectus; ​ • The unaudited and audited financial statements of Legacy Lordstown as of and for the six months ended June 30, 2020, and for the period ended December 31, 2019 included in this prospectus; and ​ • Other information relating to DiamondPeak and Legacy Lordstown contained in this prospectus, including the section titled “ Management’s Discussion and Analysis of Financial Condition and Results of Operations ” and the financial statements included herein. ​ Pursuant to DiamondPeak’s certificate of incorporation, public stockholders were offered the opportunity to redeem, upon the closing of the Business Combination, shares of DiamondPeak Class A common stock then held by them for cash equal to their pro rata share of the aggregate amount on deposit (as of two business days prior to the Closing) in the Trust Account. The unaudited condensed combined pro forma financial statements reflect actual redemption of 970 shares of Common Stock at $10.14 per share. The Business Combination will be accounted for as a reverse recapitalization, in accordance with GAAP. Under this method of accounting, the Company will be treated as the “acquired” company for financial reporting purposes. Accordingly, the Business Combination will be treated as the equivalent of Legacy Lordstown issuing stock for the net assets of DiamondPeak, accompanied by a recapitalization. The net assets of the resulting company will be stated at historical cost, with no goodwill or other intangible assets recorded. Operations prior to the Business Combination will be those of Legacy Lordstown. Legacy Lordstown has been determined to be the accounting acquirer based on evaluation of the following facts and circumstances: • Legacy Lordstown has the largest single voting interest block in the post-combination company; ​ • Legacy Lordstown had the ability to nominate the majority of the members of the board of directors following the Closing; ​ • Legacy Lordstown holds executive management roles for the post-combination company and is responsible for the day-to-day operations; ​ • The post-combination company assumed Legacy Lordstown’s name; and ​ • The intended strategy of the post-combination company will continue Legacy Lordstown’s current strategy of being a leader in electric vehicle design. ​ Description of the Business Combination The aggregate consideration for the Business Combination was $788.7 million, payable in the form of shares of our Class A common stock. The following summarizes the consideration: ​ | Total shares transferred, inclusive of rollover options | ​ | ​ | ​ | ​ | 78,867,815 | ​ | ​
​ | Value per share (1) | ​ | ​ | ​ | ​ | 10.00 | ​ | ​
​ | Total Share Consideration (2) | ​ | ​ | ​ | $ | 788,678,150 | ​ | ​ ​ (1) Share Consideration is calculated using a $10.00 reference price. The closing share price on the date of consummation of the Business Combination was $20.45. As the Business Combination was accounted for as a reverse recapitalization, the value per share is disclosed for information purposes only in order to indicate the fair value of shares transferred. ​ (2) Total Share Consideration based on the Business Combination Agreement includes the base purchase price amount of $783.4 million as well as the aggregate exercise price of the Legacy Lordstown Options that have vested or will vest by January 1, 2021 of $5.3 million. This amount does not include Exchanged Options scheduled to vest subsequent to January 1, 2021. ​ 33 TABLE OF CONTENTS The following summarizes the pro forma shares of Class A common stock outstanding at June 30, 2020 (in thousands):* ​ | ​ | ​ | Shares Outstanding | ​ | ​ | % | ​
Legacy Lordstown Stockholders | ​ | ​ | ​ | ​ | 75,918 | ​ | ​ | ​ | ​ | ​ | 46.1 % | ​ | ​
Convertible Promissory Notes | ​ | ​ | ​ | ​ | 4,032 | ​ | ​ | ​ | ​ | ​ | 2.4 % | ​ | ​
Total Lordstown Merger Shares | ​ | ​ | ​ | ​ | 79,950 | ​ | ​ | ​ | ​ | ​ | 48.5 % | ​ | ​
DiamondPeak Public Shares | ​ | ​ | ​ | ​ | 27,999 | ​ | ​ | ​ | ​ | ​ | 17.0 % | ​ | ​
DiamondPeak Founder Shares | ​ | ​ | ​ | ​ | 7,000 | ​ | ​ | ​ | ​ | ​ | 4.2 % | ​ | ​
Total DiamondPeak Shares | ​ | ​ | ​ | ​ | 34,999 | ​ | ​ | ​ | ​ | ​ | 21.2 % | ​ | ​
GM PIPE Investment | ​ | ​ | ​ | ​ | 7,500 | ​ | ​ | ​ | ​ | ​ | 4.5 % | ​ | ​
PIPE Investment | ​ | ​ | ​ | ​ | 42,500 | ​ | ​ | ​ | ​ | ​ | 25.8 % | ​ | ​
Total PIPE Investment | ​ | ​ | ​ | ​ | 50,000 | ​ | ​ | ​ | ​ | ​ | 30.3 % | ​ | ​
Pro Forma Class A Common Stock | ​ | ​ | ​ | ​ | 164,949 | ​ | ​ | ​ | ​ | ​ | 100.0 % | ​ | ​ ​ * Amounts and percentages exclude all Legacy Lordstown Options (including vested Legacy Lordstown Options) as they were not outstanding common stock at the time of Closing. ​ The following unaudited pro forma condensed combined balance sheet as of June 30, 2020 and the unaudited pro forma condensed combined statements of operations for the six months ended June 30, 2020 and combined statement of operations for the period ended December 31, 2019 are based on the historical financial statements of DiamondPeak and Legacy Lordstown. The unaudited pro forma adjustments are based on information currently available, and assumptions and estimates underlying the unaudited pro forma adjustments are described in the accompanying notes. Actual results may differ materially from the assumptions used to present the accompanying unaudited pro forma condensed combined financial information. 34 TABLE OF CONTENTS UNAUDITED PRO FORMA CONDENSED COMBINED BALANCE SHEET AS OF JUNE 30, 2020 (in thousands) ​ | ​ | ​ | As of June 30, 2020 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | As of June 30, 2020 | ​
​ | ​ | ​ | Legacy Lordstown (Historical) | ​ | ​ | DiamondPeak (Historical) | ​ | ​ | Pro Forma Adjustments | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Pro Forma Combined | ​
ASSETS | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Current assets: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Cash and cash equivalents | ​ | ​ | ​ | $ | 455 | ​ | ​ | ​ | ​ | $ | 857 | ​ | ​ | ​ | ​ | $ | 20,045 | ​ | ​ | ​ | ​ | ​ | A | ​ | ​ | ​ | ​ | $ | 714,300 | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 284,325 | ​ | ​ | ​ | ​ | ​ | B | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 425,000 | ​ | ​ | ​ | ​ | ​ | C | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (9,800 ) | ​ | ​ | ​ | ​ | ​ | D | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (40,238 ) | ​ | ​ | ​ | ​ | ​ | E | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 38,406 | ​ | ​ | ​ | ​ | ​ | F | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (4,750 ) | ​ | ​ | ​ | ​ | ​ | G | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Accounts receivable | ​ | ​ | ​ | ​ | 13 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 13 | ​ | ​
Prepaid expenses and other current assets | ​ | ​ | ​ | ​ | 91 | ​ | ​ | ​ | ​ | ​ | 84 | ​ | ​ | ​ | ​ | ​ | 4,750 | ​ | ​ | ​ | ​ | ​ | G | ​ | ​ | ​ | ​ | ​ | 4,925 | ​ | ​
Total current assets | ​ | ​ | ​ | ​ | 559 | ​ | ​ | ​ | ​ | ​ | 941 | ​ | ​ | ​ | ​ | ​ | 717,738 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 719,238 | ​ | ​
Non-current assets: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Cash and investments held in Trust Account | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 284,335 | ​ | ​ | ​ | ​ | ​ | (10 ) | ​ | ​ | ​ | ​ | ​ | H | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (284,325 ) | ​ | ​ | ​ | ​ | ​ | B | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Property, plant and equipment | ​ | ​ | ​ | ​ | 21,741 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 24,746 | ​ | ​ | ​ | ​ | ​ | A | ​ | ​ | ​ | ​ | ​ | 46,487 | ​ | ​
Intangible assets | ​ | ​ | ​ | ​ | 11,111 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 11,111 | ​ | ​
