S-1 1 fs12023_surfair.htm REGISTRATION STATEMENT As filed with the Securities and Exchange Commission on June 5 , 2023. Registration No. 333- UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 _________________ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 _________________ FORM S-4 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 _________________ SURF AIR MOBILITY INC. (Exact name of Registrant as specified in its charter) _________________ Delaware | 4522 | 36-5025592
(State or other jurisdiction of incorporation or organization) | (Primary Standard Industrial Classification Code Number) | (I.R.S. Employer Identification Number) 12111 S. Crenshaw Blvd. Hawthorne, CA 90250 (310) 365-3675 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices ) _________________ Carl Albert Surf Air Mobility Inc. 12111 S. Crenshaw Blvd. Hawthorne, CA 90250 (310) 365 -3675 (Name, address, including zip code, and telephone number, including area code, of agent for service ) _________________ With copies to: C. Brophy Christensen, Jr., Esq. Jeeho M. Lee, Esq. Noah Kornblith, Esq. O’Melveny & Myers LLP Two Embarcadero Center 28 th Floor San Francisco, California 94111 Telephone: (415) 984-8700 | Gregory P. Rodgers, Esq. Brittany D. Ruiz, Esq. Latham & Watkins LLP 1271 Avenue of the Americas New York, New York 10020 Telephone: (212) 906-1200 _________________ Approximate date of commencement of proposed sale to the public: As soon as practicable after this Registration Statement is declared effective. If any of the securities being registered on this form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☒ If the securities being registered on this Form are being offered in connection with the formation of a holding company and there is compliance with General Instruction G, check the following box. ☐ If this form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post -effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post -effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non -accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer”, “accelerated filer”, “smaller reporting company” and “emerging growth company” in Rule 12b -2 of the Exchange Act. Large accelerated filer | ☐ | Accelerated filer | ☐
Non-accelerated filer | ☒ | Smaller reporting company | ☒
Emerging growth company | ☒ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ If applicable, place an X in the box to designate the appropriate rule provision relied upon in conducting this transaction: Exchange Act Rule 13e -4 (i) (Cross -Border Issuer Tender Offer) ☐ Exchange Act Rule 14d -1 (d) (Cross -Border Third -Party Tender Offer) ☐ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until the Registration Statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. Table of Contents EXPLANATORY NOTE Surf Air Mobility Inc., a Delaware corporation (“ SAM ”), is filing this registration statement on Form S -1 and Form S -4 (Registration No. 333- ) to register the shares of SAM common stock, par value $0.0001 per share (“ SAM Common Stock ”), to be distributed to shareholders of Surf Air Global Limited (“ Surf Air ”) and Southern Airways Corporation (“ Southern ”) stockholders, as well as to register the resale of such shares by such holders (the “ Registered Stockholders ”), as part of the Internal Reorganization and the Southern Acquisition (each as defined herein), respectively. Concurrently with the effectiveness of this registration statement, SAGL Merger Sub Inc., a wholly -owned subsidiary of SAM, will be merged with and into Surf Air, after which Surf Air will be a wholly -owned subsidiary of SAM (the “ Internal Reorganization ”). Immediately prior to the listing, SAC Merger Sub Inc. (“ SAC Merger Sub ”), a wholly -owned subsidiary of SAM, will be merged with and into Southern, after which Southern will be a wholly -owned subsidiary of SAM (the “ Southern Acquisition ”). Pursuant to the Internal Reorganization, all ordinary shares of Surf Air (after giving effect to the Conversions (as defined herein)) outstanding as of immediately prior to the Closing (as defined below) will be canceled in exchange for the right to receive shares of our Common Stock and all rights to receive ordinary shares of Surf Air (after giving effect to the Conversions (as defined below)) will be exchanged for shares of our Common Stock (or options or RSUs to acquire our Common Stock, as applicable). Pursuant to the Southern Acquisition, Southern stockholders will receive the right to receive a number of shares of SAM Common Stock equal to the greater of (a) $81.25 million (based on the opening price per share of our Common Stock on the day of listing); or (b) 12.5% of the fully -diluted shares of our Common Stock upon listing (the “ Southern Merger Consideration ”). Following the Internal Reorganization and Southern Acquisition, (i) Surf Air and Southern will be wholly -owned subsidiaries of SAM, (ii) the security holders of Surf Air (including the SAFE holders) and Southern will be security holders of SAM, and (iii) SAM will own directly or indirectly all of the equity securities, assets, business and operations of each of Surf Air and Southern. SAM will be the publicly traded company. The Southern Acquisition will occur immediately prior to the listing of our Common Stock. Listing of our Common Stock is subject to consummation of the Southern Acquisition. The consummation of the Southern Acquisition is subject to the effectiveness of the registration statement, the approval for listing of our Common Stock, the consummation of the Internal Reorganization, regulatory approvals and other customary closing conditions. This registration statement contains two forms of prospectus (1) a primary prospectus (the “ Primary Offering Prospectus ”), to be used to register shares of SAM Common Stock to be distributed to shareholders of Surf Air and Southern stockholders in connection with the Internal Reorganization and the Southern Acquisition, as described more fully elsewhere in this prospectus, and (2) a resale prospectus (the “ Registered Resale Prospectus ”), to be used for the resale of SAM Common Stock by Registered Stockholders. The Primary Offering Prospectus and the Registered Resale Prospectus will be identical in all respects except for the following principal points: • they contain different front covers; • they contain different tables of contents; • they contain different “About This Prospectus” sections; • the “Registered Resale Prospectus Risk Factors” section included in the Registered Resale Prospectus includes additional risk factors, which supplement the “Risk Factors” section in the Primary Offering Prospectus; • a “Principal and Registered Selling Stockholders” section is included in the Registered Resale Prospectus and a “Principal Stockholders” section is included in the Primary Offering Prospectus; • the “Plan of Distribution” and “Use of Proceeds” sections are included in the Registered Resale Prospectus; • the “Additional Transactions”, “Comparison of Stockholders Rights” and “Dissenters’ Rights” sections are deleted from the Registered Resale Prospectus; • the “Legal Matters” section in the Registered Resale Prospectus adds the reference to counsel for the financial advisor; and • they contain different back covers. The registrant has included in this registration statement, after the financial statements, a set of alternate pages to reflect the foregoing differences between the Primary Offering Prospectus and the Registered Resale Prospectus. Table of Contents The information in this preliminary prospectus is not complete and may be changed. Securities may not be sold until the preliminary prospectus filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Subject to Completion. Dated ________, 2023 . Surf Air Mobility Inc. Shares of Common Stock This prospectus relates to the registration of shares of SAM common stock, par value $0.0001 per share (“ SAM Common Stock ”), to be distributed to shareholders of Surf Air and Southern stockholders in connection with the Internal Reorganization and the Southern Acquisition, as described more fully below. On or prior to effectiveness of this registration statement, we will have one class of authorized Common Stock. Each share of Common Stock is entitled to one vote per share. As of , 2023, after giving effect to the Internal Reorganization, the Southern Acquisition, the Tuscan Payment, the SAFE Settlement, the Advisor Accrual, the Initial GEM Issuance and the GEM Advances (each as defined below), our directors, executive officers and 5% stockholders, and their respective affiliates, will hold approximately % of our outstanding Common Stock. Prior to the initial listing, no public market existed for our Common Stock. There is only a limited history of trading in our Common Stock in private transactions. Based on information available to us, the high and low sales price per share of our Common Stock for such private transactions during the period from through was $ and $ , respectively. For more information, see the section entitled “ Sale Price History of our Capital Stock ”. Any recent trading prices in private transactions may have little or no relation to the opening trading price of our shares of Common Stock on the NYSE or the subsequent trading price of our shares of Common Stock on the NYSE. Further, the listing of our Common Stock on the NYSE without a traditional underwritten initial public offering is a novel method for commencing public trading in shares of our Common Stock, and consequently, the trading volume and price per share of our Common Stock may be more volatile than if shares of our Common Stock were initially listed in connection with an underwritten initial public offering. We intend to apply to list our Common Stock on the NYSE under the symbol “SRFM”. We expect our Common Stock to begin trading on the NYSE on or about , 2023. The Southern Acquisition will occur immediately prior to the listing of our Common Stock. Listing of our Common Stock is subject to consummation of the Southern Acquisition. The consummation of the Southern Acquisition is subject to the effectiveness of the registration statement, the approval for listing of our Common Stock, the consummation of the Internal Reorganization, regulatory approvals and other customary closing conditions. Concurrently with the effectiveness of this registration statement, SAGL Merger Sub Inc., a wholly -owned subsidiary of SAM, will be merged with and into Surf Air, after which Surf Air will be a wholly -owned subsidiary of SAM (the “ Internal Reorganization ”). Immediately prior to listing, SAC Merger Sub Inc. (“ SAC Merger Sub ”), a wholly -owned subsidiary of SAM, will be merged with and into Southern, after which Southern will be a wholly -owned subsidiary of SAM (the “ Southern Acquisition ”). Pursuant to the Internal Reorganization, all ordinary shares of Surf Air (after giving effect to the Conversions (as defined below)) outstanding as of immediately prior to the Closing (as defined below) will be canceled in exchange for the right to receive shares of our Common Stock and all rights to receive ordinary shares of Surf Air (after giving effect to the Conversions (as defined below)) will be exchanged for shares of our Common Stock (or options or RSUs to acquire our Common Stock, as applicable). Pursuant to the Southern Acquisition, Southern stockholders will receive the right to receive a number of shares of our Common Stock equal to the greater of (a) $81.25 million (based on the opening price per share of our Common Stock on the day of listing); or (b) 12.5% of the fully -diluted shares of our Common Stock upon listing (the “ Southern Merger Consideration ”). As such, this prospectus relates to the registration of up to shares of our Common Stock to be issued or reserved for issuance pursuant to the Internal Reorganization and the Southern Acquisition, to be distributed to Surf Air shareholders and Southern stockholders. We are an “emerging growth company” and “smaller reporting company”, as defined in Section 2(a) of the Securities Act of 1933, as amended (the “ Securities Act ”), and will be subject to reduced public company reporting requirements. This prospectus complies with the requirements that apply to an issuer that is an emerging growth company. See the sections entitled “ Prospectus Summary — Implications of Being an Emerging Growth Company ” and “ Prospectus Summary — Implications of Being a Smaller Reporting Company ”. Table of Contents See the section entitled “Risk Factors” beginning on page 26 to read about factors you should consider before buying shares of our Common Stock. Our Amended and Restated Certificate of Incorporation (as defined below) will limit the voting rights of persons holding any of our equity securities who are not citizens of the United States to 24.9%. Accordingly, if you are not a citizen of the United States, any shares of Common Stock that you purchase may be subject to voting restrictions. See “ Risk Factors — Risks Related to Ownership of Our Common Stock — Our Amended and Restated Certificate of Incorporation limits voting rights of certain foreign persons ”. We Are Not Asking You for a Proxy and You are Requested Not to Send Us a Proxy. Neither the Securities and Exchange Commission nor any other regulatory body has approved or disapproved of these securities or passed upon the accuracy or adequacy of this prospectus. Any representation to the contrary is a criminal offense. Prospectus dated , 2023. Table of Contents TABLE OF CONTENTS Prospectus | Page
About This Prospectus | 1
John D’Agostino | 60,000 | — | — | — | 60,000
Edward Mady | 260,772 | — | — | — | 260,772
Ann Nelson (4) | — | 119,357 | — | — | 119,357 ____________ (1) In May 2022, we granted 14,000,000 of our ordinary shares to Mr. Albert under the 2016 Plan that were fully vested upon grant. In November 2022, we granted 300,000 of our ordinary shares to Ms. Nelson under the 2016 Plan that were fully vested upon grant. Ms. Nelson was also granted a cash award of $50,000 that would be payable on the consummation of this listing (or, if earlier, March 1, 2023), subject to her continued service on our board of directors through the payment date. (2) The amounts reported in these columns reflect the grant date fair value of the stock and option awards granted to the Continuing Non -Employee Directors during 2022 under the 2016 Plan described in note (1) above and are accounted for in accordance with FASB ASC Topic 718. Please see the section titled “ Note 13. Share -Based Compensation ” beginning on page F -54 of Surf Air’s Notes to Consolidated Financial Statements included elsewhere in this prospectus for a discussion of the relevant assumptions used in calculating this amount. (3) As of December 31, 2022, the Continuing Non -Employee Directors listed in the table above held Stock Awards and Option Awards (as determined under applicable accounting rules) with respect to the number of the Company’s ordinary shares set forth below: Name | Stock Awards (#) | Option Awards (#)
Carl Albert | — | —
John D’Agostino | — | 944,287
Edward Mady | 242,424 | 2,832,861
Ann Nelson | 56,250 | — (4) Ms. Nelson resigned as a member of the Board, effective May 16, 2023. She then held 25,000 unvested shares that were vested upon her resignation. 171 Table of Contents Southern
Name | Fees Earned or Paid in Cash ($) | Stock Awards ($) (1) | Option Awards ($) (1) | All Other Compensation ($) | Total ($)
Bruce Jacobs (2) | 45,767 | — | — | — | 45,767
Patrick Perdue | 20,000 | — | — | — | 20,000
Mark Rimer (2) | 38,542 | — | — | — | 38,542
Keith Sisson (2) | 329,515 | — | — | — | 329,515
Wade Steel | 20,000 | — | — | — | 20,000
Thomas Windmuller | 20,000 | — | — | — | 20,000 __________ (1) None of the directors of Southern listed in the table above held any outstanding equity awards as of December 31, 2022. (2) Messrs. Jacobs and Sisson were each employees of Southern during fiscal 2022. The amount reported in the table above for Mr. Sisson represents his compensation as an employee for the fiscal year, and he did not receive any additional amount for his service as a director. Mr. Jacobs retired as an employee during fiscal 2022. The amount reported in the table above for him represents his compensation as an employee through his retirement date ($16,434) and his compensation for service as a director after his retirement ($29,333). Mr. Rimer provided certain consulting services to Southern during fiscal 2022. Of the amount reported for him in the table above, $21,875 represents compensation for these consulting services. 172 Table of Contents CERTAIN RELATIONSHIPS AND RELATED PARTY TRANSACTIONS Surf Air Related Person Transactions Park Lane Park Lane Investments, LLC (“ Park Lane ”) is an entity owned by a family member of Liam Fayed, an officer and co -founder of Surf Air. Park Lane owns four aircraft which it leases, via TVPX ARS (“ TVPX ”), as trustee for the aircraft, to Surf Air. Pursuant to leases entered into with TVPX on July 11, 2019 and August 1, 2020 (each as amended on August 1, 2022), Surf Air pays monthly lease payments of $25,000 for each aircraft. Under the terms of these agreements, Surf Air also owes to TVPX, as supplemental rent, (i) as and when due, any other amount that it is obligated to pay to TVPX or others under the lease and (ii) interest accruing on rent not paid when due, until paid. Each lease is scheduled to expire on the later of January 31, 2023 and, at Surf Air’s option (to be exercised in its sole discretion by delivery of written notice to TVPX on or prior to January 31, 2023), July 31, 2023. As of December 31, 2019, the Company owed to Park Lane $6.0 million (in principal and interest) for short -term loans made by Park Lane to Surf Air during 2019. On April 7, 2020, Surf Air issued a convertible secured promissory note to Park Lane, pursuant to which the $7.1 million in loans made by Park Lane to Surf Air were exchanged for a secured convertible loan in the amount of $7.5 million, bearing interest of 6.0% per annum due 2022. On December 15, 2020, principal and accrued interest on the secured promissory note of $7.6 million were converted into a total of 14,276,406 Class B -6a redeemable convertible preferred shares. On May 24, 2021, Park Lane contributed the remaining $0.4 million of the $7.5 million secured promissory note, which was converted to 834,566 of Class B -6a redeemable convertible shares. During 2021, Park Lane purchased an additional $5.0 million in Surf Air Class B -6a redeemable totaling 9,442,871 Class B -6a redeemable convertible preferred shares. Park Lane SAFE On May 17, 2022, Surf Air and Park Lane entered into a simple agreement for future equity (the “ Park Lane SAFE ”), pursuant to which Park Lane provided Surf Air with an investment advance of $7.5 million (the “ Issue Price ”). Under the terms of the Park Lane SAFE, Park Lane will receive SAM Common Stock upon the occurrence of (i) an initial public offering; (ii) a direct listing; (iii) the consummation of the Business Combination and related transactions; (iv) a change in control (as defined therein); or (v) by May 17, 2024. In the case of an initial public offering or direct listing, the number of shares of SAM Common Stock to be issued will be calculated based on a conversion price of 65% of the Assumed Opening Price. LamVen and LamJam LamVen LLC (“ LamVen ”) is an entity owned by Mr. Fayed, and LamJam II LLC (“ LamJam ”) is an entity co -owned by Mr. Fayed and a family member of Mr. Fayed. As of December 31, 2020, Surf Air owed $2.3 million (in principal and interest) to LamVen for expenses incurred on Surf Air’s behalf. As of such date, this amount was extinguished through the issuance of 4,370,452 Class B -6 convertible preferred shares in Surf Air. In 2021, Surf Air issued an aggregate of $4.45 million of 8.25% convertible notes due 2022 to LamJam (the “ LamJam Note ”). During 2022, the LamJam Note was converted into 17,373,521 Class B -6a redeemable convertible preferred shares. During 2017 and 2018, Surf Air issued an aggregate of $3.5 million of 22.0% convertible notes due 2022 to LamVen. As of December 31, 2022, these notes remained outstanding. The maturity date of these notes has been extended to December 2023. During 2022, Surf Air issued an aggregate of $1.3 million of 8.25% convertible notes due 2022 to LamVen (the “ LamVen Note ”). During 2022, the LamVen Note was converted into 4,940,258 Class B -6a redeemable convertible preferred shares. Term Notes On November 12, 2022, as amended and restated on November 30, 2022, Surf Air entered into a term note agreement, effective October 31, 2022, to receive $4.5 million from LamVen, an entity owned by an officer and co -founder of Surf Air. Surf Air received $4.5 million as of December 31, 2022. The note is scheduled to mature on the earlier of December 31, 2023 or the date on which the note is accelerated due to default, as provided for in the agreement. Interest is due upon maturity at a rate of 8.25% per annum until the note is paid in full at maturity or upon acceleration by prepayment. 173 Table of Contents On January 18, 2023, Surf Air entered into a $1.0 million term note agreement with LamVen, effective December 14, 2022, and a $1.65 million term note agreement with LamJam, effective January 10, 2023. Surf Air received $0.4 million from LamVen as of the effective date of the term note agreement and $0.6 million in 2023, and $1.65 million from LamJam as of the effective date of the term note agreement. Each note is scheduled to mature on the earlier of December 31, 2023 or the date on which the note is accelerated due to default, as provided for in the agreement. Interest is due upon maturity at a rate of 8.25% per annum until the note is paid in full at maturity or upon acceleration by prepayment. Surf Air entered into term note agreements to receive $3.4 million from LamVen and $3.5 million from LamJam, each dated as of April 1, 2023. Surf Air received $3.4 million from LamVen and $3.5 million from LamJam as of March 31, 2023. Each note is scheduled to mature on the earlier of December 31, 2023 or the date on which the note is accelerated due to default, as provided for in the agreement. Interest is due upon maturity at a rate of 10.0% per annum until the note is paid in full at maturity or upon acceleration by prepayment. Surf Air entered into a $4.6 million term note agreement with LamVen, dated as of May 22, 2023. Surf Air received $4.6 million from LamVen as of May 15, 2023. Each The note is scheduled to mature on the earlier of December 31, 2023 or the date on which the note is accelerated due to default, as provided for in the agreement. Interest is due upon maturity at a rate of 10.0% per annum until the note is paid in full at maturity or upon acceleration by prepayment. LamVen SAFE On May 17, 2022, Surf Air and LamVen entered into a simple agreement for future equity (the “ LamVen SAFE ”), pursuant to which LamVen provided Surf Air with an investment advance of $7.5 million (the “ Issue Price ”). Under the terms of the LamVen SAFE, LamVen will receive SAM Common Stock upon the occurrence of (i) an initial public offering, (ii) a direct listing, (iii) the consummation of the Business Combination and related transactions, (iv) a change in control (as defined therein) or (v) by May 17, 2024. In the case of an initial public offering or direct listing, the number of shares of SAM Common Stock to be issued will be calculated based on a conversion price of 65% of the Assumed Opening Price. Indemnification Agreements Our Amended and Restated Certificate of Incorporation will contain provisions limiting the liability of directors to the fullest extent permitted by Delaware law, and our Amended Bylaws will provide that we will indemnify each of our directors and officers to the fullest extent permitted under Delaware law. Our Amended and Restated Certificate of Incorporation and Amended and Restated Bylaws will also provide our board of directors with discretion to indemnify our employees and other agents when determined appropriate by the board. In addition, we have entered or will enter into an indemnification agreement with each of our directors and executive officers, which requires us to indemnify them in certain circumstances. Policies and Procedures for Related Person Transactions The SAM Board will adopt a written Related Person Transactions Policy that sets forth SAM’s policies and procedures regarding the identification, review, consideration and oversight of “related person transactions”. For purposes of SAM’s policy only, a “related person transaction” is a transaction, arrangement, or relationship (or any series of similar transactions, arrangements, or relationships) in which SAM or any of its subsidiaries are participants involving an amount that exceeds $120,000 and in which any “related person” has a material interest. Transactions involving compensation for services provided to SAM as an employee, consultant, or director will not be considered related person transactions under this policy. A related person is any executive officer, director, nominee to become a director, or a holder of more than 5% of any class of SAM’s voting securities (including our Common Stock), including any of their immediate family members and affiliates, including entities owned or controlled by such persons. A related person is also someone who has a position or relationship with any firm, corporation, or other entity that engages in the transaction if (i) such person is employed or is a general partner or principal or in a similar position with significant decision making influence, or (ii) the direct or indirect ownership by such person and all other foregoing persons, in the aggregate, is 10% or greater in another person which is party to the transaction. 174 Table of Contents Under the policy, the related person in question or, in the case of transactions with a holder of more than 5% of any class of SAM’s voting securities, an officer with knowledge of a proposed transaction, must present information regarding the proposed related person transaction to SAM’s audit committee (or, where review by SAM’s audit committee would be inappropriate, to another independent body of the SAM Board) for review. To identify related person transactions in advance, SAM will rely on information supplied by SAM’s executive officers, directors, and certain significant stockholders. In considering related person transactions, SAM’s audit committee will take into account the relevant available facts and circumstances, which may include, but are not limited to: • the risks, costs and benefits to SAM; • the nature of the related person’s interest in the transaction; • the impact on a director’s independence in the event the related person is a director, immediate family member of a director or an entity with which a director is affiliated; • the terms of the transaction; • the availability of other sources for comparable services or products; and • the terms available to or from, as the case may be, unrelated third parties. All related party transactions may be consummated or continued only if approved or ratified by SAM’s audit committee. No member of SAM’s audit committee may participate in the review, approval or ratification of a transaction with respect to which he or she is a related party, except that such member may be counted for purposes of a quorum and shall provide such information with respect to the transaction as may be reasonably requested by other members of SAM’s audit committee. All of the transactions described above were entered into prior to the adoption of such policy. 175 Table of Contents PRINCIPAL STOCKHOLDERS The following table sets forth information regarding the beneficial ownership of our Common Stock as of May 15, 2023, by: • each person who is known to us to be the beneficial owner of more than 5% of our Common Stock; • each person who is an executive officer or a director of SAM; and • all of SAM’s executive officers and directors as a group. We have determined beneficial ownership in accordance with the rules and regulations of the SEC, and the information is not necessarily indicative of beneficial ownership for any other purpose. Except as indicated by the footnotes below, we believe, based on information furnished to us, that the persons and entities named in the table below have sole voting and sole investment power with respect to all shares that they beneficially own, subject to applicable community property laws. Applicable percentage ownership is based on 48,575,959 shares of our Common Stock outstanding as of May 15, 2023, assuming the Other Transactions, each upon the effectiveness of the registration statement of which this prospectus forms a part. In computing the number of shares beneficially owned by a person and the percentage ownership of such person, we deemed to be outstanding all shares subject to options held by the person that are currently exercisable, or exercisable within 60 days of May 15, 2023 or issuable pursuant to RSUs that vest within 60 days of May 15, 2023. However, except as described above, we did not deem such shares outstanding for the purpose of computing the percentage ownership of any other person. Unless otherwise indicated, the address of each beneficial owner listed below is c/o Surf Air Mobility Inc., 12111 S. Crenshaw Blvd., Hawthorne, CA 90250. Shares Beneficially Owned Before the Other Transactions | Shares Beneficially Owned After the Other Transactions | Percent of Total Voting Power Before the Other Transactions | Percent of Total Voting Power After the Other Transactions
Name of Beneficial Owner | Shares | % | Shares | %
5% Stockholders
Liam Fayed (1) | 3,758,089 | 9.4 | % | 4,226,955 | 8.7 | % | 9.4 | % | 8.7 | %
Sudhin Shahani | 3,522,559 | 8.8 | % | 3,522,559 | 7.3 | % | 8.8 | % | 7.3 | %
Directors and Executive Officers
Sudhin Shahani | 3,522,559 | 8.8 | % | 3,522,559 | 7.3 | % | 8.8 | % | 7.3 | %
Stan Little | 1 ,2 66,266 | 3.2 | % | 1,266,266 | 2.6 | % | 3.2 | % | 2.6 | %
Deanna White | 618,196 | 1.5 | % | 618,196 | 1.3 | % | 1. 5 | % | 1.3 | %
Carl Albert (2) | 257,345 | * | 25 7 ,345 | * | * | *
Tyrone Bland | — | — | — | — | — | —
John D’Agostino | 42,308 | * | 42,308 | * | * | *
Edward Mady | 137,785 | * | 137,785 | * | * | *
Tyler Painter (3) | 554,558 | 1.4 | % | 554,558 | 1. 1 | % | 1.4 | % | 1. 1 | %
