10-K 1 tm2110341-3_10k.htm 10-K tm2110341-3_10k - none - 7.3750345s TABLE OF CONTENTS ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 FORM 10-K ☒ ANNUAL REPORT PURSUANT TO SECTION 13 OR 15(D) OF THE SECURITIES EXCHANGE ACT OF 1934 ​ For the fiscal year ended December 31, 2020 ☐ TRANSITION REPORT PURSUANT TO SECTION 13 OR 15(D) OF THE SECURITIES EXCHANGE ACT OF 1934 ​ For the transition period from                   to one (Exact name of registrant as specified in its charter) ​ | Cayman Islands | ​ | ​ | 001-39453 | ​ | ​ | 98-1545859 | ​
​ | (State or other jurisdiction of incorporation or organization) | ​ | ​ | (Commission File Number) | ​ | ​ | (I.R.S. Employer Identification Number) | ​ ​ | ​ | ​ | ​ | 16 Funston Avenue, Suite A The Presidio of San Francisco San Francisco, California | ​ | ​ | 94129 | ​
​ | ​ | ​ | ​ | (Address of principal executive offices) | ​ | ​ | (Zip Code) | ​ Registrant’s telephone number, including area code: (415) 480-1752 Not Applicable (Former name or former address, if changed since last report) ​ Securities registered pursuant to Section 12(b) of the Act: ​ | Title of Each Class: | ​ | ​ | Trading Symbol: | ​ | ​ | Name of Each Exchange on Which Registered: | ​
​ | Units, each consisting of one Class A ordinary share and one-fourth of one redeemable warrant | ​ | ​ | AONE.U | ​ | ​ | New York Stock Exchange | ​
​ | Class A ordinary shares, par value $0.0001 per share | ​ | ​ | AONE | ​ | ​ | New York Stock Exchange | ​
​ | Redeemable Warrants, each whole warrant exercisable for one Class A ordinary share at an exercise price of $11.50 | ​ | ​ | AONE.WS | ​ | ​ | New York Stock Exchange | ​ Securities registered pursuant to Section 12(g) of the Act: None Indicate by check mark if the registrant is a well-known seasoned issuer, as defined in Rule 405 of the Securities Act.  Yes ☐ No ☒ Indicate by check mark if the registrant is not required to file reports pursuant to Section 13 or Section 15(d) of the Exchange Act. Yes ☐ No ☒ Indicate by check mark whether the registrant (1) has filed all reports required to be filed by Section 13 or 15(d) of the Securities Exchange Act of 1934 during the preceding 12 months (or for such shorter period that the registrant was required to file such reports), and (2) has been subject to such filing requirements for the past 90 days.  Yes ☒ No ☐ Indicate by check mark whether the registrant has submitted electronically every Interactive Data File required to be submitted pursuant to Rule 405 of Regulation S-T (§ 232.405 of this chapter) during the preceding 12 months (or for such shorter period that the registrant was required to submit and such files).  Yes ☒ No ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See definition of “large accelerated filer,” “accelerated filer, “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. Large accelerated filer ☐ Accelerated filer ☐ Non-accelerated filer ☒ Smaller reporting company ☒ Emerging growth company ☒ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 13(a) of the Exchange Act. ☐ Indicate by check mark whether the registrant has filed a report on and attestation to its management’s assessment of the effectiveness of its internal control over financial reporting under Section 404(b) of the Sarbanes-Oxley Act (15 U.S.C. 7262(b)) by the registered public accounting firm that prepared or issued its audit report. ☐ Indicate by check mark whether the registrant is a shell company (as defined in Rule 12b-2 of the Exchange Act).  Yes ☒ No ☐ The registrant’s common stock did not publicly trade as of June 30, 2020, therefore it cannot calculate the aggregate market value of its voting and non-voting common equity held by non-affiliates as of such date. As of March 26, 2021, 21,500,000 Class A ordinary shares, par value $0.0001, and 5,375,000 Class B ordinary shares, par value $0.0001, were issued and outstanding. ​ ​ TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | PAGE | ​
CAUTIONARY NOTE REGARDING FORWARD-LOOKING STATEMENTS | ​ | ​ | ​ | ​ | 2 | ​ | ​
​ | 1.1 | ​ | ​ | Underwriting Agreement, dated as of August 17, 2020, by and among the Registrant and Goldman Sachs & Co. LLC. (2) | ​
​ | 3.1 | ​ | ​ | Amended and Restated Memorandum and Articles of Association. * | ​
​ | 4.1 | ​ | ​ | Specimen Unit Certificate. (1) | ​
​ | 4.2 | ​ | ​ | Specimen Ordinary Share Certificate. (1) | ​
​ | 4.3 | ​ | ​ | Specimen Warrant Certificate. (1) | ​
​ | 4.4 | ​ | ​ | Warrant Agreement, dated as of August 17, 2020, between the Registrant and Continental Stock Transfer & Trust Company.* | ​
​ | 4.5 | ​ | ​ | Description of Securities.* | ​
​ | 10.1 | ​ | ​ | Promissory Note, dated as of June 26, 2020, issued to the Sponsor. (1) | ​
​ | 10.2 | ​ | ​ | Securities Subscription Agreement, dated as of June 26, 2020, between the Registrant and the Sponsor. (1) | ​
​ | 10.3 | ​ | ​ | Investment Management Trust Agreement, dated as of August 17, 2020, between the Registrant and Continental Stock Transfer & Trust Company.* | ​
​ | 10.4 | ​ | ​ | Registration and Shareholder Rights Agreement, dated as of August 17, 2020, by and among the Registrant, the Sponsor and the Holders signatory thereto.* | ​
​ | 10.5 | ​ | ​ | Private Placement Warrants Purchase Agreement, dated as of August 17, 2020, between the Registrant and the Sponsor.* | ​
​ | 10.6 | ​ | ​ | Administrative Services Agreement, dated as of August 17, 2020, between the Company and the Sponsor.* | ​
​ | 10.7 | ​ | ​ | Letter Agreement, dated as of August 17, 2020, by and among the Registrant, the Sponsor and each director and officer of the Registrant.* | ​
​ | 10.8 | ​ | ​ | Indemnification Agreement, dated as of August 17, 2020, between the Company and Gautam Gupta.* | ​
​ | 10.9 | ​ | ​ | Indemnification Agreement, dated as of August 17, 2020, between the Company and Troy Steckenrider III.* | ​
​ | 10.10 | ​ | ​ | Indemnification Agreement, dated as of August 17, 2020, between the Company and Eugene Lipkin.* | ​
​ | 10.11 | ​ | ​ | Indemnification Agreement, dated as of August 17, 2020, between the Company and Kevin Hartz.* | ​
​ | 10.12 | ​ | ​ | Indemnification Agreement, dated as of August 17, 2020, between the Company and Lachy Groom.* | ​
​ | 10.13 | ​ | ​ | Indemnification Agreement, dated as of August 17, 2020, between the Company and Catherine Spear.* | ​
​ | 10.14 | ​ | ​ | Indemnification Agreement, dated as of August 17, 2020, between the Company and Pierre Lamond.* | ​
​ | 10.15 | ​ | ​ | Indemnification Agreement, dated as of August 17, 2020, between the Company and Michelle Gill.* | ​
​ | 14.1 | ​ | ​ | Code of Ethics. (1) | ​
​ | 31.1 | ​ | ​ | Certification of the Chief Executive Officer required by Rule 13a-14(a) or Rule 15d-14(a).* | ​
​ | 31.2 | ​ | ​ | Certification of the Chief Financial Officer required by Rule 13a-14(a) or Rule 15d-14(a).* | ​ 64 TABLE OF CONTENTS ​ ​ | Exhibit No. | ​ | ​ | Description | ​
​ | 32.1 | ​ | ​ | Certification of the Chief Executive Officer required by Rule 13a-14(b) or Rule 15d-14(b) and 18 U.S.C. 1350* | ​
​ | 32.2 | ​ | ​ | Certification of the Chief Financial Officer required by Rule 13a-14(b) or Rule 15d-14(b) and 18 U.S.C. 1350* | ​
​ | 99.1 | ​ | ​ | Form of Audit Committee Charter. (1) | ​
​ | 99.2 | ​ | ​ | Form of Compensation Committee Charter. (1) | ​
​ | 99.3 | ​ | ​ | Form of Nominating and Corporate Governance Committee Charter. (1) | ​ ​ * Filed herewith ​ (1) Incorporated by reference to the registrant’s Amendment No. 1 to Registration Statement on Form S-1/A, filed with the SEC on August 12, 2020. ​ Item 16. Form 10-K Summary ​ Not applicable. 65 TABLE OF CONTENTS SIGNATURES Pursuant to the requirements of Section 13 or 15(d) of the Securities Act of 1934, the registrant has duly caused this Annual Report on Form 10-K to be signed on its behalf by the undersigned, thereunto duly authorized. March 29, 2021 one /s/ Kevin E. Hartz ​ Name: Kevin E. Hartz ​ Title: Chief Executive Officer ​ Pursuant to the requirements of the Securities Exchange Act of 1934, this Annual Report on Form 10-K has been signed by the following persons on behalf of the Registrant in the capacities and on the dates indicated. ​ | Name | ​ | ​ | Position | ​ | ​ | Date | ​
​ | /s/ Kevin E. Hartz ​ Kevin E. Hartz | ​ | ​ | Chief Executive Officer and Director (Principal Executive Officer and one’ authorized representative in the United States) | ​ | ​ | March 29, 2021 | ​
​ | /s/ Troy B. Steckenrider III ​ Troy B. Steckenrider III | ​ | ​ | Chief Financial Officer and Director (Principal Financial and Accounting Officer) | ​ | ​ | March 29, 2021 | ​
​ | /s/ Pierre Lamond ​ Pierre Lamond | ​ | ​ | Chairman and Director | ​ | ​ | March 29, 2021 | ​
​ | /s/ Michelle Gill ​ Michelle Gill | ​ | ​ | Director | ​ | ​ | March 29, 2021 | ​
​ | /s/ Lachlan Groom ​ Lachlan Groom | ​ | ​ | Director | ​ | ​ | March 29, 2021 | ​
​ | /s/ Guatam Gupta ​ Guatam Gupta | ​ | ​ | Director | ​ | ​ | March 29, 2021 | ​
​ | /s/ Eugene Lipkin ​ Eugene Lipkin | ​ | ​ | Director | ​ | ​ | March 29, 2021 | ​
​ | /s/ Catherine Spear ​ Catherine Spear | ​ | ​ | Director | ​ | ​ | March 29, 2021 | ​ 66 TABLE OF CONTENTS ​ ONE INDEX TO FINANCIAL STATEMENTS ​ | Report of Independent Registered Public Accounting Firm | ​ | ​ | ​ | ​ | F-2 | ​ | ​
​ | Financial Statements: | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | Balance Sheet as of December 31, 2020 | ​ | ​ | ​ | ​ | F-3 | ​ | ​
​ | Statement of Operations for the period from June 24, 2020 (inception) through December 31, 2020 | ​ | ​ | ​ | ​ | F-4 | ​ | ​
​ | Statement of Changes in Shareholders’ Equity for the period from June 24, 2020 (inception) through December 31, 2020 | ​ | ​ | ​ | ​ | F-5 | ​ | ​
​ | Statement of Cash Flows for the period from June 24, 2020 (inception) through December 31, 2020 | ​ | ​ | ​ | ​ | F-6 | ​ | ​
​ | Notes to Financial Statements | ​ | ​ | ​ | ​ | F-7 | ​ | ​ F-1 TABLE OF CONTENTS ​ Report of Independent Registered Public Accounting Firm To the Stockholders and the Board of Directors of one Opinion on the Financial Statements We have audited the accompanying balance sheet of one (the “Company”), as of December 31, 2020, the related statements of operations, changes in stockholders’ equity and cash flows for the period from June 24, 2020 (inception) through December 31, 2020, and the related notes (collectively referred to as the “financial statements”). In our opinion, the financial statements present fairly, in all material respects, the financial position of the Company as of December 31, 2020, and the results of its operations and its cash flows for the period from June 24, 2020 (inception) through December 31, 2020, in conformity with accounting principles generally accepted in the United States of America. Basis for Opinion These financial statements are the responsibility of the Company’s management. Our responsibility is to express an opinion on the Company’s financial statements based on our audit. We are a public accounting firm registered with the Public Company Accounting Oversight Board (United States) (“PCAOB”) and are required to be independent with respect to the Company in accordance with the U.S. federal securities laws and the applicable rules and regulations of the Securities and Exchange Commission and the PCAOB. We conducted our audit in accordance with the standards of the PCAOB. Those standards require that we plan and perform the audit to obtain reasonable assurance about whether the financial statements are free of material misstatement, whether due to error or fraud. The Company is not required to have, nor were we engaged to perform, an audit of its internal control over financial reporting. As part of our audit we are required to obtain an understanding of internal control over financial reporting but not for the purpose of expressing an opinion on the effectiveness of the Company’s internal control over financial reporting. Accordingly, we express no such opinion. Our audit included performing procedures to assess the risks of material misstatement of the financial statement, whether due to error or fraud, and performing procedures that respond to those risks. Such procedures included examining, on a test basis, evidence regarding the amounts and disclosures in the financial statements. Our audit also included evaluating the accounting principles used and significant estimates made by management, as well as evaluating the overall presentation of the financial statements. We believe that our audit provides a reasonable basis for our opinion. /s/ WithumSmith+Brown, PC We have served as the Company’s auditor since 2020. New York, New York March 29, 2021 F-2 TABLE OF CONTENTS ​ ONE BALANCE SHEET December 31, 2020 ​ | Assets | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | Current assets: | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | Cash | ​ | ​ | ​ | $ | 919,823 | ​ | ​
​ | Prepaid expenses | ​ | ​ | ​ | ​ | 314,351 | ​ | ​
​ | Total current assets | ​ | ​ | ​ | ​ | 1,234,174 | ​ | ​
​ | Investments held in Trust Account | ​ | ​ | ​ | ​ | 215,076,225 | ​ | ​
​ | Total Assets | ​ | ​ | ​ | $ | 216,310,399 | ​ | ​
​ | Liabilities and Shareholders’ Equity | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | Current liabilities: | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | Accounts payable | ​ | ​ | ​ | $ | 115,360 | ​ | ​
​ | Accrued expenses | ​ | ​ | ​ | ​ | 24,847 | ​ | ​
​ | Total current liabilities | ​ | ​ | ​ | ​ | 140,207 | ​ | ​
​ | Deferred underwriting commissions | ​ | ​ | ​ | ​ | 7,525,000 | ​ | ​
​ | Total liabilities | ​ | ​ | ​ | ​ | 7,665,207 | ​ | ​
​ | Commitments and Contingencies | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | Class A ordinary shares, $0.0001 par value; 20,364,519 shares subject to possible redemption at $10.00 per share | ​ | ​ | ​ | ​ | 203,645,190 | ​ | ​
​ | Shareholders’ Equity | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | Preference shares, $0.0001 par value; 1,000,000 shares authorized; none issued and outstanding | ​ | ​ | ​ | ​ | — | ​ | ​
​ | Class A ordinary shares, $0.0001 par value; 400,000,000 shares authorized; 1,135,481 shares issued and outstanding (excluding 20,364,519 shares subject to possible redemption) | ​ | ​ | ​ | ​ | 114 | ​ | ​
​ | Class B ordinary shares, $0.0001 par value; 10,000,000 shares authorized; 5,375,000 shares issued and outstanding | ​ | ​ | ​ | ​ | 538 | ​ | ​
​ | Additional paid-in capital | ​ | ​ | ​ | ​ | 5,303,949 | ​ | ​
​ | Accumulated deficit | ​ | ​ | ​ | ​ | (304,599 ) | ​ | ​
​ | Total shareholders’ equity | ​ | ​ | ​ | ​ | 5,000,002 | ​ | ​
​ | Total Liabilities and Shareholders’ Equity | ​ | ​ | ​ | $ | 216,310,399 | ​ | ​ The accompanying notes are an integral part of these financial statements. F-3 TABLE OF CONTENTS ​ ONE STATEMENT OF OPERATIONS For the Period from June 24, 2020 (inception) through December 31, 2020 ​ | General and administrative expenses | ​ | ​ | ​ | $ | 340,824 | ​ | ​
​ | Administrative expenses – related party | ​ | ​ | ​ | ​ | 40,000 | ​ | ​
​ | Loss from operations | ​ | ​ | ​ | ​ | (380,824 ) | ​ | ​
​ | Net gain from investments held in Trust Account | ​ | ​ | ​ | ​ | 76,225 | ​ | ​
​ | Net loss | ​ | ​ | ​ | $ | (304,599 ) | ​ | ​
​ | Basic and diluted weighted average shares outstanding of Class A redeemable ordinary shares | ​ | ​ | ​ | ​ | 21,500,000 | ​ | ​
​ | Basic and diluted net income per share, Class A ordinary shares | ​ | ​ | ​ | $ | 0.00 | ​ | ​
​ | Basic and diluted weighted average shares outstanding of Class B non-redeemable ordinary shares | ​ | ​ | ​ | ​ | 5,265,873 | ​ | ​
​ | Basic and diluted net loss per share, Class B ordinary shares | ​ | ​ | ​ | $ | (0.07 ) | ​ | ​ The accompanying notes are an integral part of these financial statements. F-4 TABLE OF CONTENTS ​ ONE STATEMENT OF CHANGES IN SHAREHOLDERS’ EQUITY For the Period from June 24, 2020 (inception) through December 31, 2020 ​ | ​ | ​ | Ordinary Shares | ​ | ​ | Additional Paid-in Capital | ​ | ​ | Accumulated Deficit | ​ | ​ | Total Shareholders’ Equity | ​
​ | Class A | ​ | ​ | Class B | ​
​ | Shares | ​ | ​ | Amount | ​ | ​ | Shares | ​ | ​ | Amount | ​
Balance – June 24, 2020 (inception) | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​
Issuance of Class B ordinary shares to Sponsor | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 5,750,000 | ​ | ​ | ​ | ​ | ​ | 575 | ​ | ​ | ​ | ​ | ​ | 24,425 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 25,000 | ​ | ​
Sale of units in initial public offering, gross | ​ | ​ | ​ | ​ | 21,500,000 | ​ | ​ | ​ | ​ | ​ | 2,150 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 214,997,850 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 215,000,000 | ​ | ​
Offering costs | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (12,375,209 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (12,375,209 ) | ​ | ​
Sale of private placement warrants to Sponsor | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 6,300,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 6,300,000 | ​ | ​
Forfeiture of Class B ordinary shares | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (375,000 ) | ​ | ​ | ​ | ​ | ​ | (37 ) | ​ | ​ | ​ | ​ | ​ | 37 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Shares subject to possible redemption | ​ | ​ | ​ | ​ | (20,364,519 ) | ​ | ​ | ​ | ​ | ​ | (2,036 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (203,643,154 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (203,645,190 ) | ​ | ​
Net loss | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (304,599 ) | ​ | ​ | ​ | ​ | ​ | (304,599 ) | ​ | ​
Balance – December 31, 2020 | ​ | ​ | ​ | ​ | 1,135,481 | ​ | ​ | ​ | ​ | $ | 114 | ​ | ​ | ​ | ​ | ​ | 5,375,000 | ​ | ​ | ​ | ​ | $ | 538 | ​ | ​ | ​ | ​ | $ | 5,303,949 | ​ | ​ | ​ | ​ | $ | (304,599 ) | ​ | ​ | ​ | ​ | $ | 5,000,002 | ​ | ​ The accompanying notes are an integral part of these financial statements. F-5 TABLE OF CONTENTS ​ ONE STATEMENT OF CASH FLOWS For the Period from June 24, 2020 (inception) through December 31, 2020 ​ | Cash Flows from Operating Activities: | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | Net loss | ​ | ​ | ​ | $ | (304,599 ) | ​ | ​
​ | Adjustments to reconcile net loss to net cash used in operating activities: | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | General and administrative expenses paid by related party under note payable | ​ | ​ | ​ | ​ | 25,000 | ​ | ​
​ | Net gain from investments held in Trust Account | ​ | ​ | ​ | ​ | (76,225 ) | ​ | ​
​ | Changes in operating assets and liabilities: | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | Prepaid expenses | ​ | ​ | ​ | ​ | (314,351 ) | ​ | ​
​ | Accounts payable | ​ | ​ | ​ | ​ | 30,360 | ​ | ​
​ | Accrued expenses | ​ | ​ | ​ | ​ | 24,847 | ​ | ​
​ | Net cash used in operating activities | ​ | ​ | ​ | ​ | (614,968 ) | ​ | ​
​ | Cash Flows from Investing Activities: | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | Cash deposited in Trust Account | ​ | ​ | ​ | ​ | (215,000,000 ) | ​ | ​
​ | Net cash used in investing activities | ​ | ​ | ​ | ​ | (215,000,000 ) | ​ | ​
​ | Cash Flows from Financing Activities: | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | Proceeds from note payable to related parties | ​ | ​ | ​ | ​ | 65,000 | ​ | ​
​ | Repayment of note payable to related parties | ​ | ​ | ​ | ​ | (162,854 ) | ​ | ​
​ | Proceeds received from initial public offering, gross | ​ | ​ | ​ | ​ | 215,000,000 | ​ | ​
​ | Proceeds received from private placement warrants | ​ | ​ | ​ | ​ | 6,300,000 | ​ | ​
​ | Offering costs paid | ​ | ​ | ​ | ​ | (4,667,355 ) | ​ | ​
​ | Net cash provided by financing activities | ​ | ​ | ​ | ​ | 216,534,791 | ​ | ​
​ | Net change in cash | ​ | ​ | ​ | ​ | 919,823 | ​ | ​
​ | Cash – beginning of the period | ​ | ​ | ​ | ​ | — | ​ | ​
​ | Cash – ending of the period | ​ | ​ | ​ | $ | 919,823 | ​ | ​
​ | Supplemental disclosure of non-cash investing and financing activities: | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | Offering costs paid in exchange for issuance of Class B ordinary shares to Sponsor | ​ | ​ | ​ | $ | 25,000 | ​ | ​
​ | Offering costs included in accounts payable | ​ | ​ | ​ | $ | 85,000 | ​ | ​
​ | Offering costs included in note payable – related party | ​ | ​ | ​ | $ | 72,854 | ​ | ​
​ | Deferred underwriting commissions | ​ | ​ | ​ | $ | 7,525,000 | ​ | ​
​ | Initial value of Class A ordinary shares subject to possible redemption | ​ | ​ | ​ | $ | 203,847,600 | ​ | ​
