S-1/A 1 tm2324110-9_s1a.htm S-1/A tm2324110-9_s1a - block - 36.4844599s TABLE OF CONTENTS As filed with the U.S. Securities and Exchange Commission on October 26, 2023. Registration No. 333-275004 ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ AMENDMENT NO. 1 TO FORM S-1 REGISTRATION STATEMENT ​ UNDER THE SECURITIES ACT OF 1933 ​ ​ Waystar Holding Corp. (Exact name of registrant as specified in its charter) ​ ​ | Delaware (State or other jurisdiction of incorporation or organization) | ​ | ​ | 7373 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 84-2886542 (I.R.S. Employer Identification No.) | ​ ​ 1550 Digital Drive, #300 Lehi, Utah 84043 (844) 492-9782 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) ​ ​ Matthew R. A. Heiman Chief Legal & Administrative Officer 888 W. Market Street Louisville, Kentucky 40202 (844) 492-9782 (Name, address, including zip code, and telephone number, including area code, of registrant’s agent for service) ​ ​ With copies to: ​ ​ | William B. Brentani Simpson Thacher & Bartlett LLP 2475 Hanover Street Palo Alto, California 94304 Tel: (650) 251-5000 Fax: (650) 251-5002 | ​ | ​ | Xiaohui (Hui) Lin Simpson Thacher & Bartlett LLP 425 Lexington Avenue New York, New York 10017 Tel: (212) 455-2000 Fax: (212) 455-2502 | ​ | ​ | Jason M. Licht Christopher J. Clark Latham & Watkins LLP 555 Eleventh Street, NW—Suite 1000 Washington, D.C. 20004 Tel: (202) 637-2200 Fax: (202) 637-2201 | ​ ​ Approximate date of commencement of proposed sale to the public : As soon as practicable after this Registration Statement is declared effective. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box: ☐ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act: ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☐ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until this Registration Statement shall become effective on such date as the U.S. Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. These securities may not be sold until the registration statement filed with the U.S. Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities nor a solicitation of an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Subject to completion, dated                 , 2023 P rospectus Shares WAYSTAR HOLDING CORP. C ommon stock ​ This is Waystar Holding Corp.’s initial public offering of common stock. We are offering                 shares of common stock. Prior to this offering, there has been no public market for our common stock. We expect that the initial public offering price of our common stock will be between $      and $      per share. We intend to apply to list our common stock on the Nasdaq Global Select Market (“Nasdaq”) under the symbol “WAY.” ​ Investing in our common stock involves risks. See “Risk factors” beginning on page 16 of this prospectus to read about factors you should consider before buying shares of our common stock. ​ We are an “emerging growth company” as defined in Section 2(a)(19) of the Securities Act of 1933, as amended, and, as such, we have elected to comply with certain reduced public company reporting requirements for this prospectus and may elect to do so in future filings. See “Prospectus summary—Implications of being an emerging growth company.” Neither the U.S. Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or passed upon the adequacy or accuracy of this prospectus. Any representation to the contrary is a criminal offense. ​ | ​ | ​ | Per share | ​ | ​ | Total | ​
Initial public offering price | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | $ | ​ | ​
Underwriting discount(1) | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | $ | ​ | ​
Proceeds, before expenses, to us | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | $ | ​ | ​ (1) See “Underwriting” for a description of the compensation payable to the underwriters. We have granted the underwriters the right, for a period of 30 days from the date of this prospectus, to purchase up to        additional shares of common stock from us at the initial public offering price less the underwriting discount. The underwriters expect to deliver the shares against payment in New York, New York on or about    , 2023. ​ J.P. Morgan Goldman Sachs & Co. LLC Barclays ​ | William Blair | ​ | ​ | Evercore ISI | ​ | ​ | BofA Securities | ​ | ​ | RBC Capital Markets | ​ | ​ | Deutsche Bank Securities | ​ Canaccord Genuity Raymond James The date of this prospectus is                 , 2023 TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS ​ T able of contents ​ | ​ | ​ | Page | ​
I ndustry and Market Data | ​ | ​ | ​ | ​ | iii | ​ | ​
($ in thousands, except share and par value) | ​ | ​ | Actual | ​ | ​ | As adjusted(1) | ​
​ | ​ | ​ | (unaudited) | ​ | ​ | (unaudited) | ​
Cash and cash equivalents | ​ | ​ | ​ | $ | 44,450 | ​ | ​ | ​ | ​ | $ | ​ | ​
Debt: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Revolving Credit Facility(2) | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
First Lien Credit Facility(2) | ​ | ​ | ​ | ​ | 1,735,311 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Second Lien Credit Facility(2) | ​ | ​ | ​ | ​ | 468,000 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Receivables Facility(2) | ​ | ​ | ​ | ​ | 50,000 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Total debt | ​ | ​ | ​ | ​ | 2,253,311 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Stockholders’ equity: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Common Stock, $0.01 par value per share, 222,000,000 shares authorized, actual; 201,113,805 shares issued and outstanding, actual; shares authorized, as adjusted; shares issued and outstanding, as adjusted | ​ | ​ | ​ | ​ | 2,011 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Additional paid-in capital | ​ | ​ | ​ | ​ | 2,230,925 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Accumulated deficit | ​ | ​ | ​ | ​ | (179,934 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Accumulated other comprehensive income (loss) | ​ | ​ | ​ | ​ | 29,061 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Total stockholders’ equity | ​ | ​ | ​ | $ | 2,082,063 | ​ | ​ | ​ | ​ | $ | ​ | ​
Total capitalization | ​ | ​ | ​ | $ | 4,335,374 | ​ | ​ | ​ | ​ | $ | ​ | ​ | ​
​ (1) To the extent we change the number of shares of common stock sold by us in this offering from the shares we expect to sell or we change the initial public offering price from the assumed initial public offering price of $      per share, the mid-point of the estimated price range set forth on the cover page of this prospectus, or any combination of these events occurs, the net proceeds to us from this offering and each of additional paid-in capital, total stockholders’ equity, and total capitalization may increase or decrease. A $1.00 increase (decrease) in the assumed initial public offering price of $      per share, which is the mid-point of the estimated price range set forth on the cover page of this prospectus, would increase (decrease) the net proceeds that we receive in this offering and each of additional paid-in capital, total stockholders’ equity, and total capitalization by approximately $      , assuming the number of shares offered by us remains the same as set forth on the cover page of this prospectus and after deducting the underwriting discount and estimated offering expenses payable by us. An increase (decrease) of 1,000,000 shares in the expected number of shares to be sold by us in this offering, assuming no change in the assumed initial public offering price of $      per share, which is the mid-point of the estimated price range set forth on the cover page of this prospectus, would increase (decrease) our net proceeds from this offering and each of additional paid-in capital, total stockholders’ equity, and total capitalization by approximately $      after deducting the underwriting discount and estimated offering expenses payable by us. (2) See “Management’s discussion and analysis of results of operations and financial condition—Liquidity and capital resources—Indebtedness” for more information regarding our Revolving Credit Facility, First Lien Credit Facility, Second Lien Credit Facility, and Receivables Facility. 57 TABLE OF CONTENTS ​ D ILUTION If you invest in our common stock in this offering, your ownership interest in us will be diluted to the extent of the difference between the initial public offering price per share of our common stock and the as adjusted net tangible book value (deficit) per share of our common stock after giving effect to this offering. Dilution results from the fact that the per share offering price of the common stock is substantially in excess of the book value per share attributable to the shares of our common stock held by existing stockholders. Our net tangible book value (deficit) as of September 30, 2023 was approximately $(2,300.7) million, or $(11.44) per share of our common stock. We calculate net tangible book value (deficit) per share by taking the amount of our total tangible assets, reduced by the amount of our total liabilities, and then dividing that amount by the total number of shares of common stock outstanding. After giving further effect to (i) our sale of                 shares of common stock in this offering at an assumed initial public offering price of $      per share, which is the mid-point of the estimated price range set forth on the cover page of this prospectus, after deducting the underwriting discount and estimated offering expenses payable by us and (ii) the application of the net proceeds to us from this offering as set forth under “Use of proceeds,” our as adjusted net tangible book value (deficit) as of September 30, 2023 would have been $      million, or $      per share of our common stock. This amount represents an immediate increase in net tangible book value (or a decrease in net tangible book deficit) of $      per share to existing stockholders and an immediate and substantial dilution in net tangible book value (deficit) of $      per share to new investors purchasing shares of common stock in this offering at the assumed initial public offering price. The following table illustrates this dilution on a per share basis: ​ | Assumed initial public offering price per share of our common stock | ​ | ​ | ​ | $ | ​ | ​
​ | Net tangible book value (deficit) per share of our common stock as of September 30, 2023 | ​ | ​ | ​ | $ | (11.44 ) | ​ | ​
​ | Increase in tangible book value per share attributable to new investors purchasing shares of our common stock in this offering | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | As adjusted net tangible book value per share of our common stock after giving effect to this offering | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | Dilution per share of our common stock to new investors in this offering | ​ | ​ | ​ | $ | ​ | ​ | ​ Dilution is determined by subtracting as adjusted net tangible book value (deficit) per share of common stock after the offering from the initial public offering price per share of common stock. If the underwriters exercise in full their option to purchase additional shares of our common stock, the as adjusted net tangible book value (deficit) per share after giving effect to the offering and the use of proceeds therefrom would be $      per share. This represents an increase in as adjusted net tangible book value (or a decrease in as adjusted net tangible book deficit) of $      per share to the existing stockholders and results in dilution in as adjusted net tangible book value (deficit) of $      per share to new investors. Assuming the number of shares of common stock offered by us, as set forth on the cover page of this prospectus, remains the same, after deducting the underwriting discount and estimated offering expenses payable by us, a $1.00 increase (decrease) in the assumed initial public offering price of $      per share, which is the mid-point of the estimated price range set forth on the cover page of this prospectus, would increase (decrease) the tangible book value attributable to new investors purchasing shares in this offering by $      per share and the dilution to new investors by $      per share and increase (decrease) the as adjusted net tangible book value (deficit) per share after giving effect to this offering by $      per share. The following table summarizes, as of September 30, 2023, the differences between the number of shares purchased from us, the total consideration paid to us, and the average price per share paid by existing stockholders and by new investors. As the table shows, new investors purchasing shares of our common stock in this offering will pay an average price per share substantially higher than our existing stockholders paid. The table below assumes an initial public offering price of $      per share, which is the mid-point of the estimated price 58 TABLE OF CONTENTS range set forth on the cover page of this prospectus, for shares purchased in this offering and excludes the underwriting discount and estimated offering expenses payable by us: ​ | ​ | ​ | Shares purchased | ​ | ​ | Total consideration | ​ | ​ | Average price per share | ​
​ | ​ | ​ | Number | ​ | ​ | Percent | ​ | ​ | Amount | ​ | ​ | Percent | ​
​ | ​ | ​ | (in thousands, except per share amounts and percentages) | ​
Existing stockholders | ​ | ​ | ​ | ​ | 201,109 | ​ | ​ | ​ | % | ​ | ​ | ​ | $ | 2,176 | ​ | ​ | ​ | % | ​ | ​ | ​ | $ | 10.82 | ​ | ​
New investors | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | % | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | % | ​ | ​ | ​ | $ | ​ | ​ | ​
Total | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 100.0% | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | 100.0% | ​ | ​ | ​ | ​ | ​ | ​ | ​ If the underwriters were to exercise in full their option to purchase                 additional shares of our common stock from us, the percentage of shares of our common stock held by existing stockholders who are directors, officers, or affiliated persons as of September 30, 2023 would be    % and the percentage of shares of our common stock held by new investors would be    %. Assuming the number of shares offered by us, as set forth on the cover page of this prospectus, remains the same, a $1.00 increase (decrease) in the assumed initial public offering price of $      per share, which is the mid-point of the estimated price range set forth on the cover page of this prospectus, would increase (decrease) total consideration paid by new investors, total consideration paid by all stockholders and average price per share paid by all stockholders by $      million, $      million, and $      per share, respectively. To the extent that we grant options to our employees in the future and those options are exercised or other issuances of common stock are made, there will be further dilution to new investors. 59 TABLE OF CONTENTS ​ M ANAGEMENT’S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS This management’s discussion and analysis of financial condition and results of operations section should be read in conjunction with “Summary—Summary historical financial and other data,” our consolidated financial statements, and the related notes included elsewhere in this prospectus. This discussion contains forward-looking statements that involve risks and uncertainties about our business and operations. Our actual results and the timing of selected events may differ materially from those anticipated in these forward-looking statements as a result of various factors, including those we describe under “Risk factors,” “Forward-looking statements,” and elsewhere in this prospectus. Additionally, our historical results are not necessarily indicative of the results that may be expected for any period in the future. Overview Waystar provides healthcare organizations with mission-critical cloud software that simplifies healthcare payments. Our enterprise-grade platform streamlines the complex and disparate processes our healthcare provider clients must manage to be reimbursed correctly, while improving the payments experience for providers, patients, and payers. We leverage AI as well as proprietary, advanced algorithms to automate payment-related workflow tasks and drive continuous improvement, which enhances claim and billing accuracy, enriches data integrity, and reduces labor costs for providers. Our software is used daily by providers of all types and sizes across the continuum of care, including physician practices, clinics, surgical centers, and laboratories, as well as large hospitals and health systems. We currently serve approximately 30,000 clients of various sizes, representing approximately one million distinct providers practicing across a variety of care sites, including 18 of the top 22 U.S. News Best Hospitals. Our client base is highly diversified, and for the nine months ended September 30, 2023 and the year ended December 31, 2022, our top 10 clients accounted for only 11.5% and 11.4%, respectively, of our total revenue. Our business model is designed such that as our clients grow to serve more patients, their claims and transactional volumes increase, resulting in corresponding growth in our business. In addition, our clients frequently adopt a greater number of our solutions over time and introduce our solutions across new sites of care. The number of clients from whom we generate over $100,000 of revenue has grown from 733 in the twelve months ended March 31, 2021 to 1,033 in the twelve months ended September 30, 2023, driven by large, new client wins and successful cross-selling and up-selling efforts. In 2022, we facilitated over 4 billion healthcare payments transactions, including over $900 billion in gross claims volume, spanning approximately 50% of patients in the United States. Our platform benefits from powerful network effects. Our cloud-based software is driven by a sophisticated, automated, and curated rules engine, employing AI to generate and incorporate real-time feedback from millions of network transactions processed through our platform each day. Every transaction we process provides additional data insights across providers, patients, and payers, which are embedded in updates that are deployed efficiently across our client base. This results in cumulative benefits to us over time — as we capture more data from each transaction we process, we leverage that data to continue to improve the Waystar platform through embedded machine learning, advanced algorithms, and other in-house AI technologies to deliver added value to our clients. In turn, the more value we create for our clients, the more likely it is that they will continue to use our products, allowing us to continue to capture more data that results in tangible improvements to our platform. As a result, our clients benefit from faster and more efficient performance from software that is evolving to meet ever-changing regulatory and payer requirements, enabling accurate and timely reimbursement. We have demonstrated an ability to drive recurring, predictable, and profitable growth. Over 99% of our revenue is either recurring subscription or based on highly predictable volumes. For the twelve months ended September 30, 2023, our Net Revenue Retention Rate was 109.0%, and for the year ended December 31, 2022, our Net Revenue Retention Rate was 109.5%. For the nine months ended September 30, 2023, we generated revenue of $584.3 million (reflecting a 11.8% increase compared to revenue of $522.8 million for the same period in the prior year), net loss of $36.9 million (reflecting a 2.8% decrease compared to net loss of $35.9 60 TABLE OF CONTENTS million for the same period in the prior year), and Adjusted EBITDA of $247.5 million (reflecting a 13.9% increase compared to Adjusted EBITDA of $217.2 million for the same period in the prior year). For the year ended December 31, 2022, we generated revenue of $704.9 million (reflecting a 22% increase compared to revenue of $578.6 million in the prior year), net loss of $44.0 million (reflecting a 6% decrease compared to net loss of $47.1 million in the prior year), and Adjusted EBITDA of $295.5 million (reflecting a 16% increase compared to Adjusted EBITDA of $254.5 million in the prior year). Significant items affecting comparability We believe that the future growth and profitability of our business, and the comparability of our results from period to period, depend on numerous factors, including the following: • Our ability to expand our relationship with existing clients. As our clients grow their businesses and provide more services and see more patients, our volume-based revenues also increase. In addition, our growth in revenues also depends on our ability to sell more products and solutions to existing clients, including through cross-selling as our clients adopt additional Waystar offerings as well as up-selling as our clients leverage our solutions across additional providers and sites of care. ​ • Our ability to grow our client base . We are focused on continuing to grow our client base, which will depend in part on our ability to continue to maintain our product leadership, invest in our research and development team, and maintain our reputation and brand. ​ • Timing and number of acquisitions . Since 2018, we have completed and successfully integrated seven acquisitions, and we recently closed our eighth. The historical results of operations of our acquisitions are only included starting from the date of closing of such acquisition. As a result, our consolidated statements of operations for any given period during which an acquisition closed may not be comparable to future periods, which would include the results of operations of such acquisition for the entirety of such future period. ​ On August 24, 2021, we closed the acquisition of 100% of the capital stock of Patientco, a leading provider of omnichannel patient payments, communications, and engagement software. We acquired this business to enable us to optimize the patient payments experience to complement our existing solutions, provide us greater access to the hospital market, and improve our competitive positioning. On August 3, 2023, we acquired 100% of HealthPay24 to further enhance our patient payment solutions. The acquired solutions primarily generate volume-based revenue, with a higher cost of revenue relative to the cost of revenue for other Waystar solutions. Our consolidated statements of operations include the results of operations of Patientco for approximately four months of 2021 and the full year in 2022, which impacts the comparability of our results of operations for the year ended December 31, 2021 as compared to the year ended December 31, 2022. HealthPay24 is included for approximately two months for the nine months ended September 30, 2023. Impacts of the initial public offering Impact of debt extinguishment Assuming net proceeds after expenses to us of $     million in connection of the sale of common stock in this offering and the application of such net proceeds to all outstanding indebtedness under our Second Lien Credit Facility and $      million aggregate principal amount of indebtedness under our First Lien Credit Facility as described in “Use of proceeds,” we expect to incur debt extinguishment costs of $     million related to the write-off of unamortized debt discounts. Stock-based compensation expenses Upon the completion of this offering (and based on the initial offering price being equal to the midpoint of the range on the cover of this prospectus), we expect to recognize initial stock-based compensation expense of $     million per year over the applicable vesting periods in connection the following equity awards that we expect to grant in connection with this offering: (i)      options with an exercise price equal to the initial offering price and 61 TABLE OF CONTENTS restricted stock units that, in each case, we expect to award to certain of our employees and (ii)      restricted stock units with an initial value of $200,000 (based on the initial offering price) per award that we expect to award to each of our non-employee directors who are not employed by any of the Institutional Investors. Such stock-based compensation expense will be reflected in our results of operations from the closing date of this offering through the applicable vesting periods of such awards. In addition, it is expected that future equity awards will be issued under our 2023 Equity Incentive Plan in the ordinary course. Incremental public company expenses Following this offering, we will incur significant expenses on an ongoing basis that we did not incur as a private company. Those costs include additional director and officer liability insurance expenses, as well as third-party and internal resources related to accounting, auditing, Sarbanes-Oxley Act compliance, legal, and investor and public relations expenses. These costs will generally be expensed under general and administrative expenses. Components of results of operations Revenue We primarily generate two types of revenue: (i) subscription revenue and (ii) volume-based revenue, which account for 99% of total revenue for all periods presented. We believe we have high visibility into our volume-based and subscription revenue from existing clients. We refer to the solutions our clients use to better process and understand their payment workflows from payers as provider solutions, and we refer to the products that assist healthcare providers in collecting payments from patients as patient payment solutions. We expect provider solutions will continue to generate the substantial majority of our total revenue, although the revenue mix attributable to patient payment solutions is expected to increase slightly over time. ​ • Subscription revenue . Reflects recurring monthly provider count fees and minimum amounts owed. The vast majority of subscription revenue is generated by provider solutions, which constituted approximately 70% of total revenue in each of 2021 and 2022 and the nine months ended September 30, 2023. ​ • Volume-based revenue . Represents recurring fees associated with transaction count or dollar volumes in excess of minimums. Generally, approximately half of our volume-based revenue is generated from provider solutions that are based on transaction count, with the other half from patient payments solutions that are based on either dollar volumes or transaction count. ​ We also derive revenue from implementation fees for our software, as well as hardware sales to facilitate patient payments. Our implementation fees are billed upfront and the revenue is recognized ratably over the contract term. Cost of revenue (exclusive of depreciation and amortization) Cost of revenue includes salaries, stock-based compensation, and benefits (“personnel costs”) for our team members who are focused on implementation, support, and other client-focused operations, as well as team members focused on enhancing and developing our platform. Cost of revenue also includes costs for third-party technology such as interchange fees and infrastructure related to the operations of our platform, including communicating and processing patient payments, and services to support the delivery of our solutions. Third-party costs for patient payments solutions are approximately 60% of the revenue generated from these solutions, while third-party costs for provider solutions are approximately 6% of the associated revenue. Sales and marketing Sales and marketing costs consist primarily of personnel costs, internal sales commissions, channel partner fees, travel, and advertising costs. General and administrative General and administrative expenses consist of personnel costs incurred in our corporate service functions such as finance expenses, legal, human resources, and information technology, as well as other professional service costs. 62 TABLE OF CONTENTS Research and development Research and development (“R&D”) costs consist primarily of personnel costs for team members engaged in research and development activities as well as third-party fees. All such costs are expensed as incurred, except for capitalized software development costs. Depreciation and amortization Depreciation and amortization consists of the depreciation of property and equipment and amortization of certain intangible assets, including capitalized software. Other expense Other expense consists primarily of interest expense and related-party interest expense, inclusive of the impact of interest rate swaps. Income tax benefit Income tax benefit includes current income tax and income tax credits from deferred taxes. Income tax benefit is recognized in profit and loss except to the extent that it relates to items recognized in equity or other comprehensive income, in which case the income tax expense is also recognized in equity or other comprehensive income. Results of operations for the nine months ended September 30, 2023 and 2022 The following table provides consolidated operating results for the periods indicated and percentage of revenue for each line item: ​ | ​ | ​ | Nine months ended September 30, | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
($ in thousands) | ​ | ​ | 2023 | ​ | ​ | 2022 | ​ | ​ | Change | ​
​ | ​ | ​ | ($) | ​ | ​ | (%) | ​ | ​ | ($) | ​ | ​ | (%) | ​ | ​ | ($) | ​ | ​ | (%) | ​
Revenue | ​ | ​ | ​ | $ | 584,315 | ​ | ​ | ​ | 100.0% | ​ | ​ | ​ | $ | 522,773 | ​ | ​ | ​ | 100.0% | ​ | ​ | ​ | $ | 61,542 | ​ | ​ | ​ | 11.8% | ​
Operating expenses | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Cost of revenue (exclusive of depreciation and amortization) | ​ | ​ | ​ | ​ | 182,578 | ​ | ​ | ​ | 31.2% | ​ | ​ | ​ | ​ | 161,163 | ​ | ​ | ​ | 30.8% | ​ | ​ | ​ | ​ | 21,415 | ​ | ​ | ​ | 13.3% | ​
Sales and marketing | ​ | ​ | ​ | ​ | 93,490 | ​ | ​ | ​ | 16.0% | ​ | ​ | ​ | ​ | 81,605 | ​ | ​ | ​ | 15.6% | ​ | ​ | ​ | ​ | 11,885 | ​ | ​ | ​ | 14.6% | ​
General and administrative | ​ | ​ | ​ | ​ | 46,524 | ​ | ​ | ​ | 8.0% | ​ | ​ | ​ | ​ | 57,966 | ​ | ​ | ​ | 11.1% | ​ | ​ | ​ | ​ | (11,442 ) | ​ | ​ | ​ | (19.7)% | ​
Research and development | ​ | ​ | ​ | ​ | 25,548 | ​ | ​ | ​ | 4.4% | ​ | ​ | ​ | ​ | 24,532 | ​ | ​ | ​ | 4.7% | ​ | ​ | ​ | ​ | 1,016 | ​ | ​ | ​ | 4.1% | ​
Depreciation and amortization | ​ | ​ | ​ | ​ | 131,780 | ​ | ​ | ​ | 22.6% | ​ | ​ | ​ | ​ | 136,583 | ​ | ​ | ​ | 26.1% | ​ | ​ | ​ | ​ | (4,803 ) | ​ | ​ | ​ | (3.5)% | ​
Total operating expenses | ​ | ​ | ​ | ​ | 479,920 | ​ | ​ | ​ | 82.1% | ​ | ​ | ​ | ​ | 461,849 | ​ | ​ | ​ | 88.3% | ​ | ​ | ​ | ​ | 18,071 | ​ | ​ | ​ | 3.9% | ​
Income from operations | ​ | ​ | ​ | ​ | 104,395 | ​ | ​ | ​ | 17.9% | ​ | ​ | ​ | ​ | 60,924 | ​ | ​ | ​ | 11.7% | ​ | ​ | ​ | ​ | 43,471 | ​ | ​ | ​ | 71.4% | ​
Other expense | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Interest expense | ​ | ​ | ​ | ​ | (147,047 ) | ​ | ​ | ​ | (25.2)% | ​ | ​ | ​ | ​ | (106,305 ) | ​ | ​ | ​ | (20.3)% | ​ | ​ | ​ | ​ | (40,742 ) | ​ | ​ | ​ | 38.3% | ​
Related party interest expense | ​ | ​ | ​ | ​ | (6,010 ) | ​ | ​ | ​ | (1.0)% | ​ | ​ | ​ | ​ | (4,228 ) | ​ | ​ | ​ | (0.8)% | ​ | ​ | ​ | ​ | (1,782 ) | ​ | ​ | ​ | 42.1% | ​
Loss before income taxes | ​ | ​ | ​ | ​ | (48,662 ) | ​ | ​ | ​ | (8.3)% | ​ | ​ | ​ | ​ | (49,609 ) | ​ | ​ | ​ | (9.5)% | ​ | ​ | ​ | ​ | 947 | ​ | ​ | ​ | (1.9)% | ​
Income tax (benefit) | ​ | ​ | ​ | ​ | (11,743 ) | ​ | ​ | ​ | (2.0)% | ​ | ​ | ​ | ​ | (13,688 ) | ​ | ​ | ​ | (2.6)% | ​ | ​ | ​ | ​ | 1,945 | ​ | ​ | ​ | (14.2)% | ​
Net loss | ​ | ​ | ​ | $ | (36,919 ) | ​ | ​ | ​ | (6.3)% | ​ | ​ | ​ | $ | (35,921 ) | ​ | ​ | ​ | (6.9)% | ​ | ​ | ​ | $ | (998 ) | ​ | ​ | ​ | 2.8% | ​ 63 TABLE OF CONTENTS Revenue ​ | ​ | ​ | Nine months ended September 30, | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
($ in thousands) | ​ | ​ | 2023 | ​ | ​ | 2022 | ​ | ​ | Change | ​
​ | ​ | ​ | ($) | ​ | ​ | (%) | ​ | ​ | ($) | ​ | ​ | (%) | ​ | ​ | ($) | ​ | ​ | (%) | ​
Subscription revenue | ​ | ​ | ​ | $ | 297,596 | ​ | ​ | ​ | 50.9% | ​ | ​ | ​ | $ | 272,603 | ​ | ​ | ​ | 52.1% | ​ | ​ | ​ | $ | 24,993 | ​ | ​ | ​ | 9.2% | ​
Volume-based revenue | ​ | ​ | ​ | ​ | 284,178 | ​ | ​ | ​ | 48.6% | ​ | ​ | ​ | ​ | 248,158 | ​ | ​ | ​ | 47.5% | ​ | ​ | ​ | ​ | 36,020 | ​ | ​ | ​ | 14.5% | ​
Services and other revenue | ​ | ​ | ​ | ​ | 2,541 | ​ | ​ | ​ | 0.4% | ​ | ​ | ​ | ​ | 2,012 | ​ | ​ | ​ | 0.4% | ​ | ​ | ​ | ​ | 529 | ​ | ​ | ​ | 26.3% | ​
