S-1 1 tm2123573-3_s1.htm S-1 tm2123573-3_s1 - none - 50.2972361s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on July 30, 2021 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ Lucid Group, Inc. (Exact Name of Registrant as Specified in its Charter) ​ | Delaware (State or Other Jurisdiction of Incorporation or Organization) ​ | ​ | ​ | 3711 (Primary Standard Industrial Classification Code Number) ​ | ​ | ​ | 85-0891392 (I.R.S. Employer Identification Number) | ​ 7373 Gateway Blvd Newark, CA 94560 (510) 648-3553 (Address, Including Zip Code, and Telephone Number, Including Area Code, of Registrant’s Principal Executive Offices) ​ Peter Rawlinson, CEO Lucid Group, Inc. 7373 Gateway Blvd. Newark, CA 94560 (510) 648-3553 (Name, Address, Including Zip Code, and Telephone Number, Including Area Code, of Agent For Service) ​ ​ | Copies to: | ​
​ | Emily Roberts Davis Polk & Wardwell LLP 1600 El Camino Real Menlo Park, CA 94025 (650) 752-2000 | ​ | ​ | Jonathan Butler, General Counsel Lucid Group, Inc. 7373 Gateway Blvd. Newark, CA 94560 (510) 648-3553 | ​ Approximate date of commencement of proposed sale to the public: From time to time after this Registration Statement becomes effective. If any of the securities being registered on this form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☒ If this form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer”, “accelerated filer”, “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☐ ​ | ​ | ​ | Smaller reporting company ☒ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ TABLE OF CONTENTS If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ CALCULATION OF REGISTRATION FEE ​ | ​
Title Of Each Class Of Securities To Be Registered | ​ | ​ | ​ | Amount To Be Registered (1) | ​ | ​ | ​ | Proposed Maximum Offering Price Per Security | ​ | ​ | ​ | Proposed Maximum Aggregate Offering Price | ​ | ​ | ​ | Amount Of Registration Fee (2) | ​
Primary Offering | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Class A common stock, par value $0.0001 per share | ​ | ​ | ​ | 85,750,000 (3) | ​ | ​ | ​ | $11.50 (4) | ​ | ​ | ​ | $986,125,000.00 | ​ | ​ | ​ | $107,586.24 | ​
Secondary Offering | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Class A common stock, par value $0.0001 per share | ​ | ​ | ​ | 1,336,329,949 (5) | ​ | ​ | ​ | $23.55 (6) | ​ | ​ | ​ | $31,470,570,298.95 | ​ | ​ | ​ | $3,433,439.22 | ​
Warrants to purchase shares of Class A Common Stock | ​ | ​ | ​ | 44,350,000 (7) | ​ | ​ | ​ | $— | ​ | ​ | ​ | $— | ​ | ​ | ​ | $— (8) | ​
Total | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $32,456,695,298.95 | ​ | ​ | ​ | $3,541,025.46 | ​ ​ (1) Pursuant to Rule 416 under the Securities Act of 1933, as amended (the “ Securities Act ”), the registrant is also registering an indeterminate number of additional securities that may become issuable to prevent dilution as a result of any stock dividend, stock split, recapitalization or other similar transaction. ​ (2) Calculated by multiplying the proposed maximum aggregate offering price of securities to be registered by 0.0001091. ​ (3) Consists of the primary issuance of an aggregate of 85,750,000 shares of common stock, par value $0.0001 per share (“ Class A common stock ”), consisting of (a) 41,400,000 shares of Class A common stock issuable upon exercise of the Public Warrants (as defined below) by the holders thereof, (b) 42,850,000 shares of Class A common stock issuable upon exercise of the Private Placement Warrants (as defined below) by the holders thereof and (c) 1,500,000 shares of Class A common stock issuable upon exercise of the Working Capital Warrants (as defined below) by the holders thereof. ​ (4) Estimated solely for the purpose of calculating the registration fee pursuant to Rule 457(a) under the Securities Act based on the exercise price of the Public Warrants, Private Placement Warrants and Working Capital Warrants. ​ (5) Consists of 1,336,329,949 shares of Class A common stock registered for resale by the selling securityholders named in this registration statement, consisting of (i) 1,244,157,121 issued and outstanding shares of Class A common stock, (ii) 47,822,828 shares of Class A common stock subject to vesting and/or exercise of the assumed Lucid Equity Awards (as defined below) and (iii) 44,350,000 shares of Class A common stock issuable upon exercise of the Private Placement Warrants and the Working Capital Warrants. ​ (6) Pursuant to Rule 457(a) under the Securities Act, and solely for the purpose of calculating the registration fee, the proposed maximum offering price is $23.55 per share, which is the average of the high and low prices of shares of the Class A common stock on July 2, 2021 (such date being within five business days of the date that this registration statement was filed with the U.S. Securities and Exchange Commission) on the New York Stock Exchange. ​ (7) Represents the resale of 42,850,000 Private Placement Warrants and 1,500,000 Working Capital Warrants held by certain of the selling securityholders named in this registration statement. ​ (8) In accordance with Rule 457(i), the entire registration fee for the Private Placement Warrants and Working Capital Warrants is allocated to the shares of Class A common stock underlying the Private Placement Warrants and Working Capital Warrants, and no separate fee is payable for the Private Placement Warrants or Working Capital Warrants. ​ The registrant hereby amends this registration statement on such date or dates as may be necessary to delay its effective date until the registrant shall file a further amendment which specifically states that this registration statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, or until the registration statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. We and the Selling Securityholders may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Subject to Completion, Dated July 30, 2021 Preliminary Prospectus Up to 85,750,000 Shares of Class A Common Stock and Up to 1,336,329,949 Shares of Class A Common Stock Up to 44,350,000 Warrants to Purchase Class A Common Stock Offered by the Selling Securityholders This prospectus relates to the issuance by us of an aggregate of up to 85,750,000 shares of our common stock, par value $0.0001 per share (“ Class A common stock ”), consisting of (a) 41,400,000 shares of Class A common stock issuable upon exercise of the Public Warrants (as defined below), (b) 42,850,000 shares of Class A common stock issuable upon exercise of the Private Placement Warrants (as defined below) and (c) 1,500,000 shares of Class A common stock issuable upon exercise of the Working Capital Warrants (as defined below). The prospectus also relates to the offer and sale from time to time by the selling securityholders named in this prospectus (the “ Selling Securityholders ”), or their permitted transferees, of (a) up to 1,336,329,949 shares of Class A common stock, consisting of (i) 1,244,157,121 issued and outstanding shares of Class A common stock, (ii) 47,822,828 shares of Class A common stock subject to vesting and/or exercise of the assumed Lucid Equity Awards (as defined below) and (iii) 44,350,000 shares of Class A common stock issuable upon exercise of the Private Placement Warrants and the Working Capital Warrants, and (b) 44,350,000 warrants representing the Private Placement Warrants and the Working Capital Warrants. We will not receive any proceeds from the sale of shares of Class A common stock or warrants by the Selling Securityholders pursuant to this prospectus, except with respect to amounts received by us upon exercise of the warrants to the extent such warrants are exercised for cash. However, we will pay the expenses, other than underwriting discounts and commissions and expenses incurred by the Selling Securityholders for brokerage, accounting, tax or legal services or any other expenses incurred by the Selling Securityholders in disposing of the securities, associated with the sale of securities pursuant to this prospectus. Our registration of the securities covered by this prospectus does not mean that either we or the Selling Securityholders will issue, offer or sell, as applicable, any of the securities. The Selling Securityholders may offer and sell the securities covered by this prospectus in a number of different ways and at varying prices. We provide more information about how the Selling Securityholders may sell the shares in the section entitled “ Plan of Distribution .” In addition, certain of the securities being registered hereby are subject to vesting and/or transfer restrictions that may prevent the Selling Securityholders from offering or selling such securities upon the effectiveness of the registration statement of which this prospectus is a part. See “ Description of Securities ” for more information. We are an “emerging growth company” as defined in Section 2(a) of the Securities Act (as defined below) and are subject to reduced public company reporting requirements. We expect that we will cease to be an emerging growth company as of December 31, 2021. Our majority stockholder, Ayar, owns approximately 62.7% of our outstanding common stock. As a result, we are a “controlled company” within the meaning of Nasdaq rules and, as a result, qualify for exemptions from certain corporate governance requirements. Ayar also currently has the ability to nominate five of the nine directors to our Board (as defined below). You should read this prospectus and any prospectus supplement or amendment carefully before you invest in our securities. Our Class A common stock and Public Warrants are listed on The Nasdaq Stock Market LLC under the symbols “LCID” and “LCIDW,” respectively. On July 29, 2021, the closing price of our Class A common stock was $23.35 per share and the closing price for our Public Warrants was $11.26. Investing in our Class A common stock and warrants involves a high degree of risk. See the section titled “ Risk Factors ” beginning on page 8 . Neither the Securities and Exchange Commission nor any other state securities commission has approved or disapproved of these securities or passed on the adequacy or accuracy of this prospectus. Any representation to the contrary is a criminal offense. , 2021 TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ ​ | ​ | ​ | P age | ​
About This Prospectus | ​ | ​ | ​ | ​ | ii | ​ | ​
COMMON SHARES | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Common Shares | ​ | ​ | ​ | ​ | 13,498,196 | ​ | ​ | ​ | ​ | ​ | 615,697 | ​ | ​ | ​ | ​ | ​ | 437,182,072 | ​ | ​ | ​ | ​ | ​ | 451,295,965 | ​ | ​ | ​ | ​ | ​ | 1,193,226,511 | ​ | ​
PREFERRED SHARES | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Series A Preferred Shares | ​ | ​ | ​ | ​ | 12,120,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (12,120,000 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Series B Preferred Shares | ​ | ​ | ​ | ​ | 8,000,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (8,000,000 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Series C Preferred Shares | ​ | ​ | ​ | ​ | 22,532,244 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (22,532,244 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Series D Preferred Shares | ​ | ​ | ​ | ​ | 204,733,847 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (204,733,847 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Series E Preferred Shares | ​ | ​ | ​ | ​ | 164,489,851 | ​ | ​ | ​ | ​ | ​ | 25,306,130 | ​ | ​ | ​ | ​ | ​ | (189,795,981 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Total Common and Preferred Shares | ​ | ​ | ​ | ​ | 425,374,138 | ​ | ​ | ​ | ​ | ​ | 25,921,827 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 451,295,965 | ​ | ​ | ​ | ​ | ​ | 1,193,226,511 | ​ | ​
Lucid Options | ​ | ​ | ​ | ​ | 26,645,213 | ​ | ​ | ​ | ​ | ​ | (880,603 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 25,764,610 | ​ | ​ | ​ | ​ | ​ | 68,121,210 | ​ | ​
Lucid RSUs | ​ | ​ | ​ | ​ | 13,394,808 | ​ | ​ | ​ | ​ | ​ | 3,023,513 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 16,418,321 | ​ | ​ | ​ | ​ | ​ | 43,409,870 | ​ | ​
Total Lucid Awards | ​ | ​ | ​ | ​ | 40,040,021 | ​ | ​ | ​ | ​ | ​ | 2,142,910 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 42,182,931 | ​ | ​ | ​ | ​ | ​ | 111,531,080 | ​ | ​
Total Lucid Shares and Awards | ​ | ​ | ​ | ​ | 465,414,159 | ​ | ​ | ​ | ​ | ​ | 28,064,737 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 493,478,896 | ​ | ​ | ​ | ​ | ​ | 1,304,757,591 | ​ | ​ ​ (1) Reflects the net capitalization activity of Lucid subsequent to the latest balance sheet date through the period ended July 23, 2021. ​ 60 TABLE OF CONTENTS (2) Per the terms of the Merger Agreement, no fractional shares of Class A common stock were issued. Each holder of Lucid Shares entitled to a fraction of a share of Class A common stock had its fractional share rounded up or down to the nearest whole share. Each holder of Lucid Awards entitled to a fraction of a Lucid Group Award covering a share of Class A common stock had its fractional award rounded down to the nearest whole share. ​ Other Related Events in Connection with the Transactions Other related events that occurred in connection with the Transactions are summarized below: • the grant of 11,293,177 Lucid RSUs to Lucid’s CEO under the Lucid 2021 Plan (the “ CEO RSU Award ”). The CEO RSU Award is comprised of (i) 5,232,507 Lucid RSUs subject to a performance condition which was satisfied upon the Closing and service conditions that will be satisfied over 16 equal quarterly installments (the “ CEO Time-Based RSUs ”) and (ii) 6,060,670 Lucid RSUs subject to a performance condition which was satisfied upon the Closing and market and service conditions that will be satisfied in five tranches based upon the achievement of certain market capitalization hurdles specified for each tranche set for Lucid Group in the post combination period and subject to the continuous employment of the CEO at each vesting date (the “ CEO Performance RSUs ”). The first four tranches of the CEO Performance RSUs are equal installments of 1,317,537 RSUs per tranche and the fifth tranche is the remaining 790,522 RSUs. During the first year following the Closing, Lucid Group may be required to withhold a number of shares and remit cash payments as necessary to settle tax withholding obligations for vested awards as based on the fair value of its common stock on the settlement date. No tax withholding or cash remittances have been given effect in the pro forma financial information as the decision whether to net settle on behalf of the employee or execute a sell to-cover arrangement has not been determined; ​ • the cash award of $2.0 million granted to Lucid’s CEO with a single vesting term based on a performance condition which was satisfied upon the Closing (the “ CEO Transaction Bonus ”); ​ • the grants of 5,125,144 Lucid RSUs to employees in February 2021, March 2021, June 2021, and July 2021 that remain outstanding immediately prior to the Closing with vesting terms based on a performance condition and a service condition. The performance condition was satisfied upon the Closing. The service condition for 25% of the Lucid RSUs will be satisfied 375 days after the Closing and the remaining Lucid RSUs will be satisfied in equal quarterly installments thereafter, subject to continuous employment; ​ • the filing and effectiveness of our amended and restated certificate of incorporation and the effectiveness of our amended and restated bylaws, each of which occurred immediately prior to the Effective Time and the closing of the PIPE Investment; ​ • the sale and issuance of 166,666,667 shares of Class A common stock at a purchase price of $15.00 per share for an aggregate purchase price of $2,500.0 million pursuant to the PIPE Subscription Agreements entered in connection with the PIPE Investment; ​ • during the Earnback Period following the Closing, the Sponsor has subjected 17,250,000 shares of issued and outstanding Class A common stock, comprised of three separate tranches of 5,750,000 shares per tranche, to potential forfeiture to Lucid Group for no consideration until the occurrence of the respective Earnback Triggering Events. As the Earnback Triggering Events have not yet been achieved, these issued and outstanding Sponsor Earnback Shares are treated as contingently recallable in the pro forma financial information; and ​ • during the Earnback Period following the Closing, the Sponsor has subjected 14,783,333 warrants of issued and outstanding Lucid Group Warrants underlying Class A common stock, comprised of three separate tranches of (i) 4,927,778 warrants, (ii) 4,927,778 warrants, and (iii) 4,927,777 warrants, respectively, to potential forfeiture to Lucid Group for no consideration until the occurrence of the respective Earnback Triggering Events. As the Earnback Triggering Events have not yet been achieved, these issued and outstanding Sponsor Earnback Warrants are treated as contingently recallable in the pro forma financial information. ​ 61 TABLE OF CONTENTS Other Financing Events A financing event consummated by Lucid that is not yet reflected in the historical financial information of Lucid and is considered a material transaction separate from the Transactions is summarized below: • the issuance and sale of 25,306,130 Lucid Series E Preferred Shares in April 2021 at a purchase price of approximately $7.90 per share for an aggregate purchase price of $200.0 million. ​ Expected Accounting Treatment of the Transactions We expect the Transactions to be accounted for as a reverse recapitalization in accordance with GAAP. Under this method of accounting, Churchill is expected to be treated as the “acquired” company for financial reporting purposes. Accordingly, for accounting purposes, the financial statements of Lucid Group will represent a continuation of the financial statements of Lucid with the Transactions treated as the equivalent of Lucid issuing shares for the net assets of Churchill, accompanied by a recapitalization. The net assets of Churchill will be stated at historical cost, with no goodwill or other intangible assets recorded. Operations prior to the Transactions will be those of Lucid in future reports of Lucid Group. Lucid has been determined to be the accounting acquirer based on evaluation of the following facts and circumstances under both the no and maximum redemption scenarios: • Lucid shareholders will have a relative majority of the voting power of Lucid Group; ​ • The board of directors of Lucid Group will have nine members, and Lucid shareholders will have the ability to nominate the majority of the members of the board of directors; ​ • Lucid’s senior management will comprise the senior management roles of Lucid Group and be responsible for the day-to-day operations; ​ • Lucid Group will assume the Lucid name; and ​ • The intended strategy and operations of Lucid Group will continue Lucid’s current strategy and operations to develop the next generation of electric vehicle technology. ​ We expect the contingently forfeitable Sponsor Earnback Shares to be accounted for as equity classified instruments following the Closing as the Earnback Triggering Events that determine the number of Earnback Shares earned upon settlement or forfeited upon expiration only include events and adjustments that are considered solely indexed to the fair value of Class A common stock. We expect the Private Placement Warrants held by the Sponsor to remain liability classified instruments following the Closing, which will require the Private Placement Warrants to be recognized at fair value upon the Closing and remeasured to fair value at each balance sheet date in future reporting periods with changes in fair value recorded in the Lucid Group consolidated statement of operations. We also expect the Public Warrants to be reclassified from liability classified instruments to equity classified instruments following the Closing. Basis of Pro Forma Presentation The unaudited pro forma condensed combined financial information has been prepared in accordance with Article 11 of Regulation S-X. The adjustments in the unaudited pro forma condensed combined financial information have been identified and presented to provide relevant information in accordance with GAAP necessary for an illustrative understanding of Lucid Group upon consummation of the Transactions. Assumptions and estimates underlying the unaudited pro forma adjustments set forth in the unaudited pro forma condensed combined financial information are described in the accompanying notes. The unaudited pro forma condensed combined financial information has been presented for illustrative purposes only and is not necessarily indicative of the operating results and financial position that would have been achieved had the Transactions occurred on the dates indicated, and does not reflect adjustments for any anticipated synergies, operating efficiencies, tax savings or cost savings. Any cash proceeds remaining after the consummation of the Transactions and the other related events contemplated by the Merger Agreement are expected to be used for general corporate purposes. The unaudited pro forma condensed 62 TABLE OF CONTENTS combined financial information does not purport to project the future operating results or financial position of Lucid Group following the completion of the Transactions. The unaudited pro forma adjustments represent management’s estimates based on information available as of the date of these unaudited pro forma condensed combined financial information and are subject to change as additional information becomes available and analyses are performed. Churchill and Lucid have not had any historical relationship prior to the transactions. Accordingly, no pro forma adjustments were required to eliminate activities between the companies. The unaudited pro forma condensed combined financial information reflects Churchill stockholders’ approval of the Transactions on July 22, 2021 and the redemption of 21,644 public shares of Churchill’s Class A common stock at approximately $10.00 per share based on trust account figures prior to the Closing on July 23, 2021 for an aggregate payment of $0.2 million. The following summarizes Class A common stock issued and outstanding immediately after the Closing on July 23, 2021: ​ | ​ | ​ | Share Ownership in Lucid Group Pro Forma Combined | ​
​ | ​ | ​ | Number of Shares | ​ | ​ | % Ownership | ​
Lucid shareholders (1) | ​ | ​ | ​ | ​ | 1,193,226,511 | ​ | ​ | ​ | ​ | ​ | 73.7 % | ​ | ​
Churchill Sponsor (2) | ​ | ​ | ​ | ​ | 51,750,000 | ​ | ​ | ​ | ​ | ​ | 3.2 % | ​ | ​
Churchill public stockholders | ​ | ​ | ​ | ​ | 206,978,356 | ​ | ​ | ​ | ​ | ​ | 12.8 % | ​ | ​
PIPE Investors (3) | ​ | ​ | ​ | ​ | 166,666,667 | ​ | ​ | ​ | ​ | ​ | 10.3 % | ​ | ​
Total (4) | ​ | ​ | ​ | ​ | 1,618,621,534 | ​ | ​ | ​ | ​ | ​ | 100.0 % | ​ | ​ ​ (1) Excludes 111,531,080 shares of Class A common stock to be reserved for potential future issuance upon the exercise of Lucid Group Options or settlement of Lucid Group RSUs. ​ (2) The 51,750,000 shares beneficially owned by the Sponsor includes the 17,250,000 Sponsor Earnback Shares, which have been restricted from transfer, subject to the occurrence of the Earnback Triggering Events during the Earnback Period. Any such shares not released from these transfer restrictions during the Earnback Period will be forfeited back to Lucid Group for no consideration. ​ (3) Reflects the sale and issuance of 166,666,667 shares of Class A common stock to the PIPE Investors at $15.00 per share, of which Ayar has agreed to purchase 13,333,333 of such shares. ​ (4) Excludes the 85,750,000 warrants issued and outstanding, which includes the 41,400,000 Public Warrants and the 44,350,000 Private Placement Warrants held by the Sponsor, of which 1,500,000 Private Placement Warrants held by the Sponsor were issued pursuant to the Sponsor exercising the option to convert the unpaid balance of the issued and outstanding Note into Working Capital Warrants at a price of $1.00 per warrant. The 44,350,000 private warrants beneficially owned by the Sponsor includes the 14,783,333 Sponsor Earnback Warrants, which have been restricted from transfer, subject to the occurrence of the Earnback Triggering Events during the Earnback Period. Any such warrants not released from these transfer restrictions during the Earnback Period will be forfeited back to Lucid Group for no consideration. ​ The unaudited pro forma condensed combined balance sheet and statements of operations are based on the assumption that there are no exercises of the issued and outstanding warrants issued in connection with the Churchill IPO as such securities are not exercisable until 30 days after the Closing. There are also no adjustments for the issued and outstanding Lucid Group Awards underlying 111,531,080 shares reserved for the potential future issuance of Class A common stock, as such events have not yet occurred. If the actual facts are different than these assumptions, then the amounts and shares outstanding in the unaudited pro forma condensed combined financial information will be different and those changes could be material. 63 TABLE OF CONTENTS Unaudited Pro Forma Condensed Combined Balance Sheet As of March 31, 2021 (in thousands) ​ | ​ | ​ | Historical Churchill | ​ | ​ | Historical Lucid | ​ | ​ | Other Financing Events | ​ | ​ | Notes | ​ | ​ | Transaction Accounting Adjustments | ​ | ​ | Notes | ​ | ​ | Pro Forma Combined | ​ | ​ | ​
ASSETS | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Current assets: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Cash | ​ | ​ | ​ | $ | 2,068 | ​ | ​ | ​ | ​ | $ | 809,978 | ​ | ​ | ​ | ​ | $ | 92,920 | ​ | ​ | ​ | A | ​ | ​ | ​ | $ | 2,070,267 | ​ | ​ | ​ | B | ​ | ​ | ​ | $ | 5,298,017 | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 2,500,000 | ​ | ​ | ​ | C | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (175,000 ) | ​ | ​ | ​ | D | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (2,000 ) | ​ | ​ | ​ | E | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (216 ) | ​ | ​ | ​ | F | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​
Accounts receivable, net | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 637 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 637 | ​ | ​ | ​ | ​
Short-term investments | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 505 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 505 | ​ | ​ | ​ | ​
Inventory | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 6,310 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 6,310 | ​ | ​ | ​ | ​
Prepaid expenses | ​ | ​ | ​ | ​ | 846 | ​ | ​ | ​ | ​ | ​ | 25,623 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 26,469 | ​ | ​ | ​ | ​
Other current assets | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 25,551 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 25,551 | ​ | ​ | ​ | ​
Total current assets | ​ | ​ | ​ | ​ | 2,914 | ​ | ​ | ​ | ​ | ​ | 868,604 | ​ | ​ | ​ | ​ | ​ | 92,920 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 4,393,051 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 5,357,489 | ​ | ​ | ​ | ​
Property, plant and equipment net | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 790,794 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 790,794 | ​ | ​ | ​ | ​
Marketable securities held in trust account | ​ | ​ | ​ | ​ | 2,070,267 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (2,070,267 ) | ​ | ​ | ​ | B | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​
Right-of-use assets | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 109,122 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 109,122 | ​ | ​ | ​ | ​
Other noncurrent assets | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 31,266 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 31,266 | ​ | ​ | ​ | ​
